Wavelength,Tungsten Bulb Raw,Tungsten Bulb Covered
389,0.0064,0.0044
389,0.0070,0.0075
389,0.0083,0.0023
389,0.0070,0.0026
390,0.0074,0.0106
390,0.0061,0.0035
390,0.0083,0.0074
390,0.0064,0.0048
390,0.0059,0.0079
391,0.0060,0.0056
391,0.0063,0.0092
391,0.0044,0.0041
391,0.0077,0.0090
392,0.0063,0.0070
392,0.0066,0.0051
392,0.0037,0.0050
392,0.0085,0.0054
392,0.0057,0.0066
393,0.0081,0.0096
393,0.0061,0.0063
393,0.0079,0.0068
393,0.0043,0.0055
393,0.0088,0.0064
394,0.0055,0.0027
394,0.0083,0.0056
394,0.0080,0.0078
394,0.0118,0.0077
395,0.0080,0.0060
395,0.0079,0.0081
395,0.0025,0.0027
395,0.0059,0.0048
395,0.0041,0.0063
396,0.0077,0.0057
396,0.0068,0.0047
396,0.0077,0.0032
396,0.0042,0.0051
396,0.0085,0.0101
397,0.0070,0.0049
397,0.0074,0.0041
397,0.0049,0.0044
397,0.0090,0.0047
398,0.0059,0.0003
398,0.0072,0.0047
398,0.0050,0.0053
398,0.0070,0.0057
398,0.0081,0.0054
399,0.0077,0.0048
399,0.0062,0.0071
399,0.0075,0.0058
399,0.0049,0.0072
400,0.0078,0.0090
400,0.0068,0.0036
400,0.0077,0.0059
400,0.0085,0.0051
400,0.0091,0.0058
401,0.0078,0.0051
401,0.0077,0.0094
401,0.0102,0.0049
401,0.0115,0.0086
401,0.0073,0.0058
402,0.0085,0.0081
402,0.0038,0.0060
402,0.0080,0.0107
402,0.0070,0.0083
403,0.0103,0.0072
403,0.0067,0.0047
403,0.0102,0.0077
403,0.0096,0.0047
403,0.0102,0.0089
404,0.0078,0.0062
404,0.0105,0.0047
404,0.0076,0.0083
404,0.0086,0.0116
405,0.0101,0.0087
405,0.0086,0.0112
405,0.0070,0.0063
405,0.0107,0.0072
405,0.0071,0.0083
406,0.0091,0.0084
406,0.0088,0.0096
406,0.0119,0.0114
406,0.0068,0.0072
407,0.0089,0.0047
407,0.0091,0.0066
407,0.0097,0.0097
407,0.0108,0.0087
407,0.0094,0.0075
408,0.0089,0.0065
408,0.0099,0.0076
408,0.0104,0.0076
408,0.0105,0.0078
408,0.0091,0.0078
409,0.0120,0.0080
409,0.0093,0.0080
409,0.0076,0.0070
409,0.0103,0.0120
410,0.0055,0.0045
410,0.0122,0.0083
410,0.0098,0.0106
410,0.0107,0.0113
410,0.0104,0.0122
411,0.0074,0.0071
411,0.0106,0.0088
411,0.0073,0.0062
411,0.0100,0.0076
412,0.0092,0.0069
412,0.0119,0.0076
412,0.0088,0.0078
412,0.0088,0.0117
412,0.0105,0.0087
413,0.0131,0.0095
413,0.0091,0.0101
413,0.0101,0.0094
413,0.0106,0.0101
413,0.0085,0.0083
414,0.0120,0.0090
414,0.0093,0.0072
414,0.0102,0.0082
414,0.0084,0.0077
415,0.0199,0.0259
415,0.0098,0.0075
415,0.0108,0.0109
415,0.0091,0.0082
415,0.0101,0.0078
416,0.0101,0.0085
416,0.0134,0.0117
416,0.0092,0.0069
416,0.0107,0.0092
417,0.0084,0.0138
417,0.0135,0.0132
417,0.0114,0.0095
417,0.0096,0.0137
417,0.0123,0.0071
418,0.0183,0.0235
418,0.0089,0.0092
418,0.0148,0.0123
418,0.0108,0.0084
419,0.0143,0.0147
419,0.0102,0.0103
419,0.0115,0.0090
419,0.0088,0.0101
419,0.0115,0.0127
420,0.0144,0.0087
420,0.0125,0.0083
420,0.0107,0.0106
420,0.0129,0.0129
420,0.0130,0.0107
421,0.0158,0.0157
421,0.0128,0.0132
421,0.0161,0.0146
421,0.0081,0.0086
422,0.0140,0.0111
422,0.0138,0.0130
422,0.0146,0.0087
422,0.0113,0.0068
422,0.0158,0.0146
423,0.0123,0.0107
423,0.0155,0.0110
423,0.0123,0.0125
423,0.0149,0.0133
424,0.0117,0.0106
424,0.0101,0.0115
424,0.0124,0.0127
424,0.0146,0.0127
424,0.0121,0.0119
425,0.0138,0.0129
425,0.0147,0.0132
425,0.0102,0.0138
425,0.0118,0.0114
426,0.0176,0.0129
426,0.0125,0.0126
426,0.0150,0.0104
426,0.0156,0.0133
426,0.0131,0.0109
427,0.0127,0.0111
427,0.0160,0.0147
427,0.0158,0.0110
427,0.0159,0.0161
427,0.0114,0.0121
428,0.0186,0.0147
428,0.0142,0.0125
428,0.0150,0.0155
428,0.0137,0.0112
429,0.0164,0.0104
429,0.0146,0.0157
429,0.0170,0.0122
429,0.0177,0.0146
429,0.0170,0.0130
430,0.0146,0.0140
430,0.0181,0.0173
430,0.0137,0.0138
430,0.0136,0.0137
431,0.0174,0.0135
431,0.0193,0.0166
431,0.0123,0.0166
431,0.0191,0.0176
431,0.0149,0.0188
432,0.0170,0.0175
432,0.0188,0.0128
432,0.0184,0.0180
432,0.0151,0.0106
433,0.0186,0.0172
433,0.0194,0.0163
433,0.0168,0.0141
433,0.0160,0.0158
433,0.0200,0.0178
434,0.0175,0.0133
434,0.0150,0.0151
434,0.0153,0.0155
434,0.0209,0.0185
435,0.0177,0.0169
435,0.0199,0.0151
435,0.0191,0.0176
435,0.0190,0.0184
435,0.0217,0.0184
436,0.0205,0.0163
436,0.0166,0.0173
436,0.0202,0.0207
436,0.0223,0.0207
436,0.0165,0.0189
437,0.0203,0.0182
437,0.0202,0.0175
437,0.0206,0.0205
437,0.0242,0.0185
438,0.0218,0.0161
438,0.0210,0.0194
438,0.0218,0.0193
438,0.0206,0.0200
438,0.0162,0.0183
439,0.0226,0.0206
439,0.0243,0.0194
439,0.0207,0.0169
439,0.0210,0.0186
440,0.0213,0.0172
440,0.0244,0.0208
440,0.0234,0.0206
440,0.0218,0.0195
440,0.0253,0.0214
441,0.0212,0.0200
441,0.0255,0.0205
441,0.0222,0.0165
441,0.0248,0.0227
442,0.0218,0.0200
442,0.0218,0.0188
442,0.0241,0.0197
442,0.0215,0.0230
442,0.0250,0.0217
443,0.0270,0.0256
443,0.0226,0.0173
443,0.0245,0.0217
443,0.0230,0.0209
444,0.0245,0.0212
444,0.0235,0.0262
444,0.0252,0.0205
444,0.0232,0.0224
444,0.0242,0.0233
445,0.0227,0.0218
445,0.0238,0.0236
445,0.0271,0.0221
445,0.0268,0.0251
446,0.0245,0.0224
446,0.0238,0.0191
446,0.0269,0.0251
446,0.0271,0.0220
446,0.0222,0.0260
447,0.0262,0.0217
447,0.0292,0.0229
447,0.0263,0.0270
447,0.0281,0.0265
447,0.0241,0.0231
448,0.0241,0.0253
448,0.0250,0.0260
448,0.0268,0.0244
448,0.0248,0.0240
449,0.0241,0.0223
449,0.0276,0.0243
449,0.0287,0.0244
449,0.0288,0.0277
449,0.0272,0.0238
450,0.0305,0.0229
450,0.0297,0.0292
450,0.0301,0.0281
450,0.0302,0.0259
451,0.0338,0.0294
451,0.0286,0.0264
451,0.0301,0.0262
451,0.0310,0.0287
451,0.0310,0.0337
452,0.0280,0.0258
452,0.0314,0.0310
452,0.0300,0.0285
452,0.0267,0.0267
453,0.0322,0.0306
453,0.0304,0.0274
453,0.0327,0.0301
453,0.0328,0.0336
453,0.0317,0.0290
454,0.0305,0.0264
454,0.0318,0.0291
454,0.0328,0.0305
454,0.0338,0.0317
455,0.0326,0.0273
455,0.0351,0.0315
455,0.0376,0.0296
455,0.0324,0.0328
455,0.0359,0.0270
456,0.0343,0.0292
456,0.0358,0.0315
456,0.0362,0.0319
456,0.0379,0.0362
457,0.0336,0.0333
457,0.0370,0.0322
457,0.0366,0.0330
457,0.0364,0.0311
457,0.0354,0.0350
458,0.0367,0.0347
458,0.0358,0.0336
458,0.0377,0.0367
458,0.0376,0.0359
459,0.0423,0.0336
459,0.0387,0.0339
459,0.0330,0.0366
459,0.0381,0.0353
459,0.0386,0.0332
460,0.0382,0.0330
460,0.0370,0.0321
460,0.0379,0.0353
460,0.0361,0.0364
461,0.0385,0.0349
461,0.0391,0.0382
461,0.0413,0.0312
461,0.0350,0.0364
461,0.0391,0.0352
462,0.0444,0.0340
462,0.0376,0.0347
462,0.0426,0.0414
462,0.0429,0.0377
463,0.0401,0.0394
463,0.0427,0.0389
463,0.0392,0.0369
463,0.0441,0.0428
463,0.0438,0.0384
464,0.0432,0.0377
464,0.0415,0.0388
464,0.0463,0.0419
464,0.0401,0.0365
465,0.0455,0.0413
465,0.0416,0.0360
465,0.0456,0.0445
465,0.0438,0.0381
465,0.0473,0.0376
466,0.0439,0.0422
466,0.0432,0.0419
466,0.0447,0.0419
466,0.0498,0.0468
467,0.0479,0.0407
467,0.0488,0.0439
467,0.0425,0.0427
467,0.0475,0.0444
467,0.0443,0.0442
468,0.0473,0.0487
468,0.0509,0.0418
468,0.0533,0.0502
468,0.0500,0.0455
468,0.0505,0.0421
469,0.0483,0.0430
469,0.0516,0.0455
469,0.0539,0.0472
469,0.0556,0.0470
470,0.0511,0.0472
470,0.0497,0.0488
470,0.0540,0.0484
470,0.0497,0.0472
470,0.0533,0.0467
471,0.0529,0.0464
471,0.0507,0.0468
471,0.0530,0.0514
471,0.0520,0.0451
472,0.0542,0.0479
472,0.0548,0.0481
472,0.0550,0.0460
472,0.0534,0.0409
472,0.0522,0.0488
473,0.0543,0.0487
473,0.0585,0.0500
473,0.0560,0.0543
473,0.0549,0.0512
474,0.0602,0.0519
474,0.0587,0.0508
474,0.0578,0.0541
474,0.0585,0.0574
474,0.0551,0.0477
475,0.0600,0.0527
475,0.0573,0.0526
475,0.0591,0.0553
475,0.0554,0.0520
476,0.0619,0.0523
476,0.0612,0.0531
476,0.0590,0.0559
476,0.0601,0.0551
476,0.0601,0.0570
477,0.0613,0.0546
477,0.0613,0.0535
477,0.0622,0.0568
477,0.0591,0.0554
478,0.0641,0.0576
478,0.0592,0.0576
478,0.0627,0.0560
478,0.0628,0.0582
478,0.0627,0.0618
479,0.0670,0.0605
479,0.0630,0.0612
479,0.0646,0.0611
479,0.0630,0.0632
480,0.0646,0.0646
480,0.0680,0.0628
480,0.0646,0.0614
480,0.0661,0.0629
480,0.0672,0.0596
481,0.0648,0.0666
481,0.0677,0.0611
481,0.0715,0.0617
481,0.0698,0.0619
482,0.0654,0.0622
482,0.0738,0.0653
482,0.0684,0.0659
482,0.0698,0.0626
482,0.0705,0.0639
483,0.0737,0.0637
483,0.0731,0.0664
483,0.0704,0.0656
483,0.0727,0.0697
484,0.0759,0.0699
484,0.0766,0.0720
484,0.0746,0.0692
484,0.0750,0.0735
484,0.0796,0.0748
485,0.0725,0.0683
485,0.0764,0.0701
485,0.0774,0.0742
485,0.0774,0.0727
486,0.0773,0.0709
486,0.0810,0.0715
486,0.0797,0.0772
486,0.0778,0.0685
487,0.0804,0.0706
487,0.0828,0.0764
487,0.0824,0.0780
487,0.0808,0.0757
487,0.0855,0.0761
488,0.0814,0.0759
488,0.0855,0.0753
488,0.0851,0.0744
488,0.0864,0.0753
489,0.0851,0.0761
489,0.0793,0.0805
489,0.0848,0.0754
489,0.0832,0.0769
489,0.0876,0.0792
490,0.0887,0.0783
490,0.0887,0.0849
490,0.0917,0.0817
490,0.0853,0.0851
491,0.0902,0.0806
491,0.0889,0.0857
491,0.0904,0.0805
491,0.0905,0.0861
491,0.0874,0.0826
492,0.0879,0.0843
492,0.0917,0.0861
492,0.0914,0.0843
492,0.0941,0.0840
493,0.0944,0.0855
493,0.0928,0.0867
493,0.0926,0.0871
493,0.0922,0.0869
493,0.0963,0.0893
494,0.0951,0.0879
494,0.0978,0.0872
494,0.0929,0.0881
494,0.0924,0.0865
495,0.1038,0.0900
495,0.1011,0.0879
495,0.0979,0.0921
495,0.1011,0.0922
495,0.0917,0.0913
496,0.0964,0.0921
496,0.1002,0.0911
496,0.0969,0.0898
496,0.1004,0.0919
497,0.0991,0.0904
497,0.1020,0.0880
497,0.1016,0.0946
497,0.1068,0.0927
497,0.1034,0.0975
498,0.1031,0.0979
498,0.1086,0.0957
498,0.1010,0.0978
498,0.1019,0.0961
499,0.1074,0.0999
499,0.1034,0.0954
499,0.1075,0.1001
499,0.1095,0.1012
499,0.1007,0.1025
500,0.1067,0.1037
500,0.1092,0.1025
500,0.1086,0.1023
500,0.1085,0.1026
501,0.1097,0.1027
501,0.1090,0.0993
501,0.1177,0.0982
501,0.1112,0.0999
501,0.1091,0.1013
502,0.1072,0.1067
502,0.1156,0.1056
502,0.1120,0.1055
502,0.1131,0.1041
503,0.1182,0.1035
503,0.1168,0.1041
503,0.1158,0.1059
503,0.1193,0.1078
503,0.1179,0.1116
504,0.1151,0.1115
504,0.1145,0.1057
504,0.1182,0.1091
504,0.1168,0.1107
505,0.1190,0.1116
505,0.1224,0.1069
505,0.1203,0.1096
505,0.1221,0.1112
505,0.1227,0.1103
506,0.1259,0.1169
506,0.1242,0.1132
506,0.1212,0.1166
506,0.1273,0.1145
507,0.1223,0.1153
507,0.1232,0.1176
507,0.1262,0.1180
507,0.1272,0.1180
508,0.1251,0.1176
508,0.1256,0.1220
508,0.1267,0.1190
508,0.1282,0.1250
508,0.1313,0.1207
509,0.1282,0.1204
509,0.1297,0.1216
509,0.1316,0.1227
509,0.1310,0.1190
510,0.1334,0.1211
510,0.1356,0.1243
510,0.1367,0.1276
510,0.1329,0.1247
510,0.1334,0.1236
511,0.1350,0.1264
511,0.1400,0.1287
511,0.1335,0.1257
511,0.1370,0.1314
512,0.1374,0.1318
512,0.1386,0.1326
512,0.1401,0.1285
512,0.1418,0.1293
512,0.1386,0.1330
513,0.1482,0.1352
513,0.1497,0.1331
513,0.1432,0.1325
513,0.1462,0.1328
514,0.1435,0.1395
514,0.1480,0.1325
514,0.1471,0.1362
514,0.1538,0.1396
514,0.1527,0.1377
515,0.1554,0.1445
515,0.1513,0.1382
515,0.1509,0.1405
515,0.1566,0.1423
516,0.1549,0.1417
516,0.1548,0.1471
516,0.1591,0.1427
516,0.1615,0.1476
516,0.1598,0.1457
517,0.1622,0.1482
517,0.1600,0.1475
517,0.1608,0.1481
517,0.1604,0.1554
518,0.1613,0.1512
518,0.1606,0.1522
518,0.1653,0.1568
518,0.1655,0.1488
519,0.1621,0.1563
519,0.1654,0.1534
519,0.1694,0.1528
519,0.1633,0.1527
519,0.1628,0.1519
520,0.1691,0.1571
520,0.1645,0.1481
520,0.1692,0.1566
520,0.1719,0.1548
521,0.1714,0.1482
521,0.1703,0.1610
521,0.1706,0.1572
521,0.1735,0.1587
521,0.1697,0.1552
522,0.1677,0.1591
522,0.1674,0.1593
522,0.1723,0.1591
522,0.1675,0.1572
523,0.1707,0.1557
523,0.1765,0.1654
523,0.1711,0.1603
523,0.1715,0.1609
523,0.1733,0.1647
524,0.1727,0.1588
524,0.1750,0.1659
524,0.1773,0.1595
524,0.1773,0.1664
525,0.1725,0.1620
525,0.1768,0.1605
525,0.1798,0.1672
525,0.1765,0.1673
525,0.1752,0.1677
526,0.1783,0.1661
526,0.1844,0.1679
526,0.1789,0.1629
526,0.1833,0.1700
527,0.1810,0.1650
527,0.1786,0.1663
527,0.1775,0.1673
527,0.1803,0.1629
528,0.1787,0.1680
528,0.1837,0.1735
528,0.1873,0.1691
528,0.1813,0.1688
528,0.1813,0.1708
529,0.1848,0.1704
529,0.1825,0.1684
529,0.1834,0.1769
529,0.1888,0.1697
530,0.1866,0.1752
530,0.1828,0.1691
530,0.1839,0.1771
530,0.1873,0.1741
530,0.1935,0.1728
531,0.1813,0.1733
531,0.1902,0.1741
531,0.1875,0.1734
531,0.1878,0.1791
532,0.1864,0.1787
532,0.1959,0.1765
532,0.1875,0.1757
532,0.1946,0.1833
532,0.1934,0.1765
533,0.1894,0.1795
533,0.1917,0.1777
533,0.1957,0.1789
533,0.1999,0.1856
534,0.1916,0.1822
534,0.1968,0.1763
534,0.1975,0.1805
534,0.1966,0.1824
534,0.1992,0.1833
535,0.1932,0.1856
535,0.1937,0.1852
535,0.1993,0.1846
535,0.1992,0.1851
536,0.1991,0.1935
536,0.2011,0.1876
536,0.1973,0.1902
536,0.2069,0.1904
537,0.2052,0.1918
537,0.2040,0.1930
537,0.2105,0.1823
537,0.2116,0.1913
537,0.2096,0.1946
538,0.2082,0.1949
538,0.2091,0.1984
538,0.2055,0.2034
538,0.2046,0.1919
539,0.2072,0.1952
539,0.2160,0.1990
539,0.2097,0.2014
539,0.2188,0.2012
539,0.2165,0.2006
540,0.2176,0.2006
540,0.2182,0.1975
540,0.2193,0.2040
540,0.2183,0.2068
541,0.2226,0.2058
541,0.2185,0.2028
541,0.2235,0.2047
541,0.2181,0.2023
541,0.2241,0.2121
542,0.2247,0.2064
542,0.2237,0.2131
542,0.2242,0.2065
542,0.2312,0.2124
543,0.2270,0.2130
543,0.2292,0.2164
543,0.2313,0.2139
543,0.2260,0.2158
544,0.2306,0.2177
544,0.2271,0.2198
544,0.2329,0.2200
544,0.2356,0.2139
544,0.2370,0.2214
545,0.2343,0.2204
545,0.2345,0.2197
545,0.2422,0.2188
545,0.2384,0.2211
546,0.2360,0.2200
546,0.2419,0.2250
546,0.2374,0.2239
546,0.2457,0.2198
546,0.2395,0.2245
547,0.2420,0.2288
547,0.2437,0.2317
547,0.2476,0.2297
547,0.2443,0.2327
548,0.2562,0.2344
548,0.2538,0.2345
548,0.2538,0.2311
548,0.2547,0.2512
549,0.2530,0.2339
549,0.2560,0.2334
549,0.2574,0.2474
549,0.2539,0.2419
549,0.2621,0.2417
550,0.2660,0.2397
550,0.2559,0.2406
550,0.2619,0.2415
550,0.2664,0.2482
551,0.2701,0.2481
551,0.2667,0.2462
551,0.2718,0.2466
551,0.2648,0.2474
551,0.2759,0.2458
552,0.2722,0.2545
552,0.2727,0.2526
552,0.2724,0.2553
552,0.2750,0.2498
553,0.2743,0.2586
553,0.2801,0.2498
553,0.2787,0.2558
553,0.2768,0.2493
553,0.2811,0.2563
554,0.2786,0.2651
554,0.2834,0.2616
554,0.2745,0.2637
554,0.2844,0.2647
555,0.2853,0.2660
555,0.2861,0.2698
555,0.2881,0.2711
555,0.2902,0.2603
556,0.2837,0.2737
556,0.2930,0.2732
556,0.2932,0.2650
556,0.2901,0.2756
556,0.2981,0.2701
557,0.2956,0.2771
557,0.2940,0.2741
557,0.2984,0.2754
557,0.2914,0.2738
558,0.3045,0.2837
558,0.2977,0.2822
558,0.3013,0.2788
558,0.3039,0.2821
558,0.3061,0.2806
559,0.3037,0.2779
559,0.3004,0.2809
559,0.3084,0.2804
559,0.3131,0.2841
560,0.3109,0.2882
560,0.3095,0.2838
560,0.3092,0.2879
560,0.3119,0.2974
561,0.3110,0.2869
561,0.3168,0.2906
561,0.3132,0.2969
561,0.3142,0.2956
561,0.3084,0.2885
562,0.3158,0.2945
562,0.3220,0.2992
562,0.3172,0.2924
562,0.3213,0.3007
563,0.3211,0.2951
563,0.3166,0.2987
563,0.3232,0.2911
563,0.3270,0.2947
563,0.3245,0.3007
564,0.3272,0.3051
564,0.3293,0.2968
564,0.3234,0.2987
564,0.3292,0.3037
565,0.3264,0.3034
565,0.3259,0.3064
565,0.3306,0.3040
565,0.3296,0.3079
566,0.3315,0.3154
566,0.3317,0.3096
566,0.3314,0.3126
566,0.3336,0.3087
566,0.3394,0.3094
567,0.3361,0.3106
567,0.3317,0.3085
567,0.3417,0.3183
567,0.3390,0.3143
568,0.3392,0.3135
568,0.3383,0.3105
568,0.3417,0.3160
568,0.3374,0.3220
568,0.3468,0.3283
569,0.3509,0.3174
569,0.3457,0.3179
569,0.3483,0.3172
569,0.3484,0.3218
570,0.3456,0.3228
570,0.3489,0.3260
570,0.3495,0.3283
570,0.3500,0.3278
571,0.3518,0.3262
571,0.3502,0.3249
571,0.3527,0.3250
571,0.3486,0.3260
571,0.3504,0.3296
572,0.3571,0.3272
572,0.3552,0.3299
572,0.3571,0.3248
572,0.3604,0.3292
573,0.3545,0.3282
573,0.3607,0.3380
573,0.3617,0.3341
573,0.3636,0.3378
573,0.3640,0.3371
574,0.3610,0.3412
574,0.3668,0.3402
574,0.3697,0.3432
574,0.3662,0.3428
575,0.3659,0.3384
575,0.3691,0.3374
575,0.3647,0.3460
575,0.3702,0.3414
576,0.3654,0.3483
576,0.3711,0.3464
576,0.3736,0.3392
576,0.3753,0.3497
576,0.3736,0.3512
577,0.3712,0.3563
577,0.3774,0.3467
577,0.3764,0.3512
577,0.3720,0.3504
578,0.3821,0.3525
578,0.3794,0.3518
578,0.3795,0.3580
578,0.3782,0.3606
578,0.3843,0.3587
579,0.3883,0.3551
579,0.3840,0.3574
579,0.3874,0.3573
579,0.3930,0.3569
580,0.3912,0.3618
580,0.3899,0.3660
580,0.3966,0.3678
580,0.4006,0.3671
581,0.3961,0.3727
581,0.3913,0.3643
581,0.3980,0.3758
581,0.4040,0.3702
581,0.3954,0.3740
582,0.4001,0.3724
582,0.3989,0.3681
582,0.4011,0.3757
582,0.4047,0.3779
583,0.4046,0.3744
583,0.4054,0.3793
583,0.4063,0.3773
583,0.4083,0.3807
584,0.4176,0.3740
584,0.4088,0.3813
584,0.4150,0.3829
584,0.4131,0.3832
584,0.4146,0.3864
585,0.4211,0.3874
585,0.4138,0.3936
585,0.4126,0.3891
585,0.4161,0.3937
586,0.4118,0.3926
586,0.4182,0.3832
586,0.4179,0.3899
586,0.4280,0.3954
586,0.4278,0.3981
587,0.4227,0.3968
587,0.4250,0.3980
587,0.4289,0.4013
587,0.4326,0.4019
588,0.4274,0.4028
588,0.4265,0.3990
588,0.4335,0.4082
588,0.4369,0.4014
589,0.4373,0.4107
589,0.4349,0.4122
589,0.4406,0.4145
589,0.4456,0.4195
589,0.4405,0.4175
590,0.4375,0.4129
590,0.4473,0.4148
590,0.4452,0.4151
590,0.4470,0.4208
591,0.4486,0.4185
591,0.4549,0.4277
591,0.4476,0.4164
591,0.4549,0.4194
592,0.4480,0.4248
592,0.4606,0.4232
592,0.4626,0.4233
592,0.4591,0.4316
