Wavelength,Tungsten Bulb Raw,Tungsten Bulb Covered
592,0.4579,0.4278
593,0.4548,0.4286
593,0.4641,0.4337
593,0.4627,0.4357
593,0.4585,0.4362
594,0.4675,0.4344
594,0.4682,0.4239
594,0.4726,0.4347
594,0.4615,0.4370
594,0.4703,0.4413
595,0.4716,0.4369
595,0.4738,0.4402
595,0.4711,0.4456
595,0.4769,0.4500
596,0.4786,0.4481
596,0.4785,0.4489
596,0.4758,0.4537
596,0.4770,0.4534
597,0.4823,0.4501
597,0.4844,0.4570
597,0.4848,0.4593
597,0.4868,0.4544
597,0.4925,0.4549
598,0.4993,0.4599
598,0.4911,0.4558
598,0.4863,0.4572
598,0.4896,0.4664
599,0.4985,0.4597
599,0.5003,0.4679
599,0.4923,0.4665
599,0.4970,0.4660
600,0.5003,0.4692
600,0.4987,0.4719
600,0.5055,0.4636
600,0.4996,0.4709
600,0.5096,0.4760
601,0.5069,0.4772
601,0.5104,0.4760
601,0.5078,0.4719
601,0.5045,0.4686
602,0.5078,0.4731
602,0.4986,0.4740
602,0.5077,0.4727
602,0.4992,0.4743
602,0.4934,0.4668
603,0.4881,0.4582
603,0.4862,0.4570
603,0.4687,0.4542
603,0.4735,0.4478
604,0.4695,0.4443
604,0.4715,0.4445
604,0.4735,0.4342
604,0.4600,0.4363
605,0.4568,0.4404
605,0.4563,0.4287
605,0.4487,0.4141
605,0.4438,0.4225
605,0.4373,0.4203
606,0.4350,0.4160
606,0.4397,0.4183
606,0.4399,0.4160
606,0.4387,0.4131
607,0.4326,0.4110
607,0.4292,0.4160
607,0.4397,0.4165
607,0.4442,0.4226
608,0.4444,0.4243
608,0.4498,0.4248
608,0.4567,0.4364
608,0.4663,0.4357
608,0.4718,0.4429
609,0.4806,0.4464
609,0.4800,0.4584
609,0.4895,0.4582
609,0.4907,0.4713
610,0.5097,0.4847
610,0.5032,0.4819
610,0.5149,0.4871
610,0.5145,0.4805
611,0.5257,0.4934
611,0.5223,0.5019
611,0.5332,0.5062
611,0.5428,0.5088
611,0.5379,0.5081
612,0.5407,0.5027
612,0.5467,0.5220
612,0.5514,0.5164
612,0.5455,0.5133
613,0.5549,0.5210
613,0.5456,0.5279
613,0.5537,0.5237
613,0.5508,0.5196
614,0.5561,0.5190
614,0.5490,0.5336
614,0.5511,0.5280
614,0.5506,0.5270
614,0.5495,0.5118
615,0.5504,0.5209
615,0.5470,0.5264
615,0.5447,0.5243
615,0.5407,0.5180
616,0.5543,0.5203
616,0.5416,0.5199
616,0.5434,0.5286
616,0.5419,0.5238
617,0.5489,0.5137
617,0.5560,0.5156
617,0.5578,0.5328
617,0.5541,0.5327
617,0.5576,0.5239
618,0.5610,0.5241
618,0.5629,0.5319
618,0.5571,0.5365
618,0.5549,0.5220
619,0.5622,0.5402
619,0.5679,0.5313
619,0.5610,0.5252
619,0.5689,0.5322
619,0.5596,0.5391
620,0.5638,0.5324
620,0.5584,0.5441
620,0.5661,0.5405
620,0.5687,0.5341
621,0.5635,0.5386
621,0.5720,0.5406
621,0.5693,0.5430
621,0.5714,0.5445
622,0.5714,0.5526
622,0.5823,0.5561
622,0.5823,0.5437
622,0.5819,0.5507
622,0.5818,0.5540
623,0.5797,0.5564
623,0.5915,0.5560
623,0.5706,0.5491
623,0.5853,0.5571
624,0.5894,0.5485
624,0.5879,0.5625
624,0.5916,0.5622
624,0.5987,0.5654
625,0.5905,0.5609
625,0.5899,0.5646
625,0.5911,0.5593
625,0.5916,0.5706
625,0.5922,0.5622
626,0.5993,0.5687
626,0.5970,0.5607
626,0.5973,0.5652
626,0.6031,0.5769
627,0.5998,0.5708
627,0.6001,0.5736
627,0.5989,0.5671
627,0.6026,0.5778
628,0.5977,0.5730
628,0.5998,0.5732
628,0.6068,0.5777
628,0.6073,0.5848
628,0.6121,0.5752
629,0.6083,0.5885
629,0.6173,0.5758
629,0.6112,0.5769
629,0.6016,0.5749
630,0.6132,0.5855
630,0.6191,0.5890
630,0.6173,0.5831
630,0.6109,0.5901
631,0.6213,0.5958
631,0.6237,0.5888
631,0.6163,0.5890
631,0.6180,0.5968
631,0.6206,0.5901
632,0.6287,0.5907
632,0.6264,0.5990
632,0.6268,0.6024
632,0.6317,0.5844
633,0.6293,0.5997
633,0.6292,0.5964
633,0.6302,0.6078
633,0.6345,0.6017
634,0.6291,0.6014
634,0.6382,0.6035
634,0.6370,0.6002
634,0.6340,0.6018
634,0.6358,0.6073
635,0.6391,0.6164
635,0.6437,0.5974
635,0.6357,0.6130
635,0.6453,0.6124
636,0.6540,0.6203
636,0.6503,0.6200
636,0.6352,0.6147
636,0.6479,0.6169
637,0.6517,0.6165
637,0.6520,0.6144
637,0.6455,0.6219
637,0.6497,0.6322
637,0.6543,0.6179
638,0.6517,0.6201
638,0.6541,0.6262
638,0.6491,0.6330
638,0.6540,0.6350
639,0.6553,0.6338
639,0.6619,0.6266
639,0.6607,0.6283
639,0.6605,0.6377
640,0.6688,0.6332
640,0.6682,0.6380
640,0.6747,0.6329
640,0.6745,0.6335
640,0.6722,0.6451
641,0.6775,0.6464
641,0.6657,0.6334
641,0.6750,0.6411
641,0.6782,0.6484
642,0.6712,0.6460
642,0.6792,0.6393
642,0.6772,0.6465
642,0.6824,0.6495
643,0.6863,0.6635
643,0.6772,0.6463
643,0.6944,0.6645
643,0.6925,0.6576
643,0.6797,0.6528
644,0.6939,0.6578
644,0.6936,0.6748
644,0.7128,0.6817
644,0.7114,0.6705
645,0.7018,0.6758
645,0.7010,0.6762
645,0.6961,0.6620
645,0.6834,0.6536
646,0.6975,0.6696
646,0.7038,0.6732
646,0.6886,0.6585
646,0.7062,0.6677
646,0.7076,0.6709
647,0.6971,0.6704
647,0.7025,0.6746
647,0.6958,0.6746
647,0.6943,0.6645
648,0.7154,0.6756
648,0.7015,0.6736
648,0.6936,0.6792
648,0.7033,0.6729
649,0.6979,0.6621
649,0.6925,0.6682
649,0.6974,0.6696
649,0.6989,0.6810
649,0.7013,0.6744
650,0.6965,0.6622
650,0.7104,0.6775
650,0.7012,0.6698
650,0.6883,0.6649
651,0.7098,0.6767
651,0.7062,0.6772
651,0.6941,0.6672
651,0.7020,0.6731
652,0.6794,0.6606
652,0.6940,0.6596
652,0.6909,0.6602
652,0.6868,0.6578
653,0.6948,0.6803
653,0.6872,0.6628
653,0.6792,0.6498
653,0.6780,0.6660
653,0.6812,0.6683
654,0.6937,0.6639
654,0.6918,0.6666
654,0.6930,0.6673
654,0.6866,0.6598
655,0.6873,0.6605
655,0.6776,0.6445
655,0.6912,0.6769
655,0.6868,0.6594
656,0.6763,0.6493
656,0.6743,0.6626
656,0.6874,0.6544
656,0.6830,0.6534
656,0.6766,0.6456
657,0.6763,0.6539
657,0.6772,0.6579
657,0.6790,0.6521
657,0.6891,0.6573
658,0.6867,0.6510
658,0.6784,0.6570
658,0.6838,0.6497
658,0.6837,0.6601
659,0.6861,0.6608
659,0.6882,0.6633
659,0.6797,0.6546
659,0.6769,0.6514
659,0.6855,0.6576
660,0.6895,0.6608
660,0.6812,0.6580
660,0.6755,0.6573
660,0.6832,0.6490
661,0.6849,0.6614
661,0.7020,0.6724
661,0.6875,0.6546
661,0.6769,0.6511
662,0.6871,0.6658
662,0.6880,0.6637
662,0.6909,0.6630
662,0.6836,0.6648
662,0.6846,0.6649
663,0.6977,0.6832
663,0.7007,0.6721
663,0.6845,0.6595
663,0.6953,0.6741
664,0.6838,0.6661
664,0.6798,0.6679
664,0.6881,0.6773
664,0.6932,0.6721
665,0.6877,0.6678
665,0.6876,0.6765
665,0.6973,0.6630
665,0.6896,0.6656
665,0.6925,0.6643
666,0.6898,0.6626
666,0.6896,0.6666
666,0.6964,0.6698
666,0.6964,0.6764
667,0.7029,0.6729
667,0.6909,0.6692
667,0.7043,0.6843
667,0.7061,0.6777
668,0.7046,0.6813
668,0.7035,0.6730
668,0.7000,0.6850
668,0.7000,0.6860
669,0.6972,0.6769
669,0.6916,0.6837
669,0.7060,0.6724
669,0.7137,0.6892
669,0.7047,0.6887
670,0.7130,0.6803
670,0.7078,0.6829
670,0.7056,0.6826
670,0.7165,0.6982
671,0.7174,0.6924
671,0.7166,0.6841
671,0.7115,0.6846
671,0.7153,0.6828
672,0.7169,0.6900
672,0.7154,0.6872
672,0.7067,0.6900
672,0.7272,0.7018
672,0.7174,0.6961
673,0.7130,0.6902
673,0.7180,0.6916
673,0.7230,0.6935
673,0.7291,0.6884
674,0.7333,0.7022
674,0.7177,0.7022
674,0.7292,0.7002
674,0.7282,0.7028
675,0.7257,0.7067
675,0.7327,0.7059
675,0.7340,0.7033
675,0.7314,0.7129
675,0.7416,0.7239
676,0.7426,0.7224
676,0.7371,0.7082
676,0.7373,0.7073
676,0.7478,0.7174
677,0.7419,0.7277
677,0.7371,0.7209
677,0.7413,0.7202
677,0.7472,0.7193
678,0.7469,0.7145
678,0.7605,0.7249
678,0.7555,0.7237
678,0.7550,0.7179
679,0.7467,0.7204
679,0.7509,0.7325
679,0.7532,0.7303
679,0.7552,0.7395
679,0.7493,0.7345
680,0.7578,0.7357
680,0.7500,0.7334
680,0.7607,0.7368
680,0.7657,0.7367
681,0.7552,0.7392
681,0.7649,0.7423
681,0.7688,0.7433
681,0.7618,0.7437
682,0.7660,0.7391
682,0.7655,0.7389
682,0.7753,0.7485
682,0.7611,0.7408
682,0.7730,0.7505
683,0.7623,0.7454
683,0.7739,0.7489
683,0.7679,0.7518
683,0.7729,0.7518
684,0.7817,0.7489
684,0.7786,0.7485
684,0.7743,0.7495
684,0.7862,0.7621
685,0.7731,0.7493
685,0.7830,0.7563
685,0.7747,0.7600
685,0.7768,0.7598
686,0.7791,0.7590
686,0.7797,0.7676
686,0.7829,0.7604
686,0.7754,0.7685
686,0.7824,0.7609
687,0.7877,0.7685
687,0.7861,0.7653
687,0.7905,0.7675
687,0.7944,0.7713
688,0.7965,0.7754
688,0.7847,0.7752
688,0.7920,0.7661
688,0.7882,0.7680
689,0.7930,0.7786
689,0.7832,0.7679
689,0.7956,0.7724
689,0.8023,0.7623
689,0.8080,0.7804
690,0.7968,0.7704
690,0.8039,0.7756
690,0.7920,0.7705
690,0.8052,0.7807
691,0.7950,0.7714
691,0.7976,0.7809
691,0.7968,0.7882
691,0.8124,0.7771
692,0.8002,0.7721
692,0.8049,0.7835
692,0.8085,0.7865
692,0.8080,0.7892
693,0.8001,0.7793
693,0.8064,0.7821
693,0.7968,0.7828
693,0.8073,0.7826
693,0.8152,0.7848
694,0.8119,0.7777
694,0.8095,0.7868
694,0.8137,0.7809
694,0.8081,0.7820
695,0.8118,0.7782
695,0.8157,0.7890
695,0.8081,0.7979
695,0.8116,0.7945
696,0.8094,0.7966
696,0.8078,0.7789
696,0.8088,0.8028
696,0.8069,0.7941
696,0.8154,0.7922
697,0.8085,0.7888
697,0.8103,0.7872
697,0.8140,0.7910
697,0.8071,0.7895
698,0.8115,0.7901
698,0.8157,0.7833
698,0.8180,0.7990
698,0.8085,0.7870
699,0.8262,0.8021
699,0.8152,0.7891
699,0.8201,0.7973
699,0.8266,0.7975
700,0.8206,0.7912
700,0.8200,0.7905
700,0.8292,0.8028
700,0.8098,0.7988
700,0.8195,0.8057
701,0.8197,0.7928
701,0.8207,0.8041
701,0.8190,0.8080
701,0.8341,0.8111
702,0.8228,0.8099
702,0.8467,0.8113
702,0.8370,0.8131
702,0.8375,0.8164
703,0.8355,0.8066
703,0.8304,0.8167
703,0.8279,0.8138
703,0.8390,0.8248
703,0.8448,0.8212
704,0.8503,0.8218
704,0.8443,0.8271
704,0.8555,0.8358
704,0.8520,0.8282
705,0.8622,0.8315
705,0.8523,0.8188
705,0.8482,0.8340
705,0.8612,0.8296
706,0.8671,0.8325
706,0.8592,0.8415
706,0.8508,0.8312
706,0.8590,0.8325
707,0.8588,0.8349
707,0.8485,0.8384
707,0.8569,0.8423
707,0.8633,0.8334
707,0.8687,0.8412
708,0.8692,0.8298
708,0.8622,0.8444
708,0.8683,0.8347
708,0.8680,0.8429
709,0.8649,0.8408
709,0.8713,0.8529
709,0.8723,0.8432
709,0.8636,0.8535
710,0.8742,0.8481
710,0.8784,0.8479
710,0.8746,0.8542
710,0.8820,0.8526
711,0.8658,0.8521
711,0.8698,0.8579
711,0.8704,0.8460
711,0.8763,0.8570
711,0.8787,0.8533
712,0.8756,0.8575
712,0.8739,0.8590
712,0.8904,0.8594
712,0.8803,0.8547
713,0.8852,0.8677
713,0.8838,0.8701
713,0.8806,0.8601
713,0.8841,0.8610
714,0.8907,0.8599
714,0.8873,0.8624
714,0.8756,0.8502
714,0.8800,0.8527
715,0.8940,0.8746
715,0.8861,0.8570
715,0.8879,0.8625
715,0.8841,0.8582
715,0.8861,0.8623
716,0.8757,0.8530
716,0.8915,0.8635
716,0.8895,0.8667
716,0.8875,0.8667
717,0.8764,0.8722
717,0.8914,0.8646
717,0.8851,0.8515
717,0.8815,0.8682
718,0.8814,0.8582
718,0.8833,0.8552
718,0.8811,0.8641
718,0.8742,0.8633
718,0.8871,0.8566
719,0.8833,0.8701
719,0.8806,0.8592
719,0.8862,0.8613
719,0.8865,0.8584
720,0.8809,0.8567
720,0.8796,0.8596
720,0.8965,0.8672
720,0.8802,0.8596
721,0.8776,0.8619
721,0.8924,0.8588
721,0.8791,0.8623
721,0.8898,0.8654
722,0.8861,0.8484
722,0.8764,0.8607
722,0.8835,0.8640
722,0.8790,0.8494
722,0.8810,0.8549
723,0.8788,0.8479
723,0.8707,0.8524
723,0.8709,0.8488
723,0.8800,0.8598
724,0.8759,0.8492
724,0.8859,0.8610
724,0.8731,0.8563
724,0.8724,0.8555
725,0.8756,0.8474
725,0.8809,0.8657
725,0.8750,0.8625
725,0.8645,0.8501
726,0.8740,0.8553
726,0.8674,0.8564
726,0.8671,0.8515
726,0.8710,0.8648
726,0.8780,0.8559
727,0.8649,0.8587
727,0.8808,0.8423
727,0.8716,0.8583
727,0.8885,0.8610
728,0.8876,0.8549
728,0.8777,0.8569
728,0.8835,0.8514
728,0.8806,0.8541
729,0.8979,0.8549
729,0.8728,0.8561
729,0.8744,0.8667
729,0.8730,0.8520
730,0.8784,0.8683
730,0.8715,0.8609
730,0.8831,0.8687
730,0.8773,0.8610
730,0.8890,0.8731
731,0.8806,0.8640
731,0.8759,0.8675
731,0.8726,0.8654
731,0.8808,0.8682
732,0.8940,0.8629
732,0.8931,0.8749
732,0.8853,0.8553
732,0.8943,0.8772
733,0.8952,0.8590
733,0.8924,0.8718
733,0.8857,0.8744
733,0.8922,0.8731
734,0.8776,0.8671
734,0.8867,0.8742
734,0.8889,0.8684
734,0.8979,0.8686
734,0.8792,0.8696
735,0.8921,0.8685
735,0.8880,0.8733
735,0.9089,0.8704
735,0.8894,0.8731
736,0.8936,0.8732
736,0.8845,0.8775
736,0.9042,0.8826
736,0.8934,0.8679
737,0.9005,0.8736
737,0.8946,0.8797
737,0.9004,0.8761
737,0.8954,0.8771
738,0.9033,0.8815
738,0.9030,0.8837
738,0.8992,0.8960
738,0.9048,0.8776
738,0.9127,0.8859
739,0.9092,0.8869
739,0.9041,0.8779
739,0.9029,0.8755
739,0.9198,0.8939
740,0.8925,0.8874
740,0.9078,0.8850
740,0.9014,0.8774
740,0.8989,0.8782
741,0.9018,0.8897
741,0.9100,0.8958
741,0.9025,0.8861
741,0.9181,0.8838
742,0.9121,0.8889
742,0.9028,0.8861
742,0.9029,0.8937
742,0.8919,0.9007
742,0.8961,0.8829
743,0.9094,0.8985
743,0.9011,0.8951
743,0.9129,0.8880
743,0.9003,0.8865
744,0.9107,0.8924
744,0.9218,0.8856
744,0.9125,0.8756
744,0.9015,0.8780
745,0.9069,0.8940
745,0.8946,0.8819
745,0.9167,0.8866
745,0.9055,0.8777
746,0.9081,0.8959
746,0.9063,0.8802
746,0.9092,0.8942
746,0.8892,0.8820
746,0.9113,0.8825
747,0.8983,0.8890
747,0.9024,0.8730
747,0.8908,0.8754
747,0.8968,0.8885
748,0.9032,0.8835
748,0.9012,0.8865
748,0.8940,0.8856
748,0.9015,0.8826
749,0.8985,0.8821
749,0.9016,0.8827
749,0.8922,0.8563
749,0.9027,0.8755
750,0.8911,0.8819
750,0.8912,0.8843
750,0.8820,0.8795
750,0.8976,0.8790
750,0.8956,0.8835
751,0.8926,0.8670
751,0.8888,0.8665
751,0.8886,0.8862
751,0.9011,0.8785
752,0.8901,0.8785
752,0.8887,0.8758
752,0.8833,0.8706
752,0.8909,0.8701
753,0.8947,0.8759
753,0.8883,0.8809
753,0.8891,0.8904
753,0.9010,0.8744
754,0.8945,0.8825
754,0.8938,0.8739
754,0.9006,0.8739
754,0.8803,0.8809
755,0.8899,0.8763
755,0.8863,0.8714
755,0.8894,0.8831
755,0.8925,0.8715
755,0.8964,0.8772
756,0.8840,0.8741
756,0.8955,0.8801
756,0.8983,0.8709
756,0.8864,0.8705
757,0.8908,0.8709
757,0.8841,0.8759
757,0.9052,0.8767
757,0.9057,0.8556
758,0.8935,0.8810
758,0.8843,0.8721
758,0.8955,0.8776
758,0.8961,0.8750
759,0.8983,0.8630
759,0.8917,0.8665
759,0.9043,0.8745
759,0.8848,0.8701
759,0.8932,0.8758
760,0.8911,0.8804
760,0.8938,0.8782
760,0.8916,0.8726
760,0.8964,0.8678
761,0.8846,0.8826
761,0.8931,0.8692
761,0.8871,0.8754
761,0.9044,0.8783
762,0.8796,0.8695
762,0.8893,0.8748
762,0.8871,0.8609
762,0.8900,0.8693
763,0.8770,0.8737
763,0.9005,0.8775
763,0.8941,0.8722
763,0.8943,0.8796
763,0.8871,0.8649
764,0.8982,0.8775
764,0.8902,0.8776
764,0.8902,0.8758
764,0.8830,0.8756
765,0.8850,0.8715
765,0.8849,0.8725
765,0.8885,0.8785
765,0.8982,0.8823
766,0.8982,0.8716
766,0.8929,0.8698
766,0.8928,0.8801
766,0.8872,0.8776
767,0.9020,0.8810
767,0.8861,0.8736
767,0.9051,0.8817
767,0.8920,0.8856
768,0.8925,0.8798
768,0.8940,0.8697
768,0.8978,0.8824
768,0.8852,0.8728
768,0.9032,0.8837
769,0.8958,0.8723
769,0.9100,0.8921
769,0.9006,0.8861
769,0.8904,0.8831
770,0.8852,0.8875
770,0.8993,0.8900
770,0.8937,0.8823
770,0.9015,0.8879
771,0.9002,0.8832
771,0.8998,0.8948
771,0.8918,0.8778
771,0.9109,0.8864
772,0.9075,0.8853
772,0.9010,0.8937
772,0.9033,0.8864
772,0.8981,0.8876
772,0.8941,0.8980
773,0.9015,0.8933
773,0.8938,0.8886
773,0.9127,0.8892
773,0.8991,0.8838
774,0.9149,0.8952
774,0.9023,0.8879
774,0.9074,0.8892
774,0.8965,0.8871
775,0.9044,0.8915
775,0.8922,0.8927
775,0.9086,0.8880
775,0.8923,0.8867
776,0.8967,0.8897
776,0.8947,0.8801
776,0.9031,0.8887
776,0.9017,0.8780
777,0.8981,0.8977
777,0.8942,0.8834
777,0.9054,0.8839
777,0.9005,0.8816
777,0.9002,0.8853
778,0.8998,0.8862
778,0.9024,0.8810
778,0.8905,0.8938
778,0.9022,0.8730
779,0.8960,0.8770
779,0.9048,0.8880
779,0.8923,0.8737
779,0.8999,0.8891
780,0.8886,0.8850
780,0.9007,0.8916
780,0.8913,0.8761
780,0.8927,0.8827
781,0.8931,0.8882
781,0.9006,0.8822
781,0.8828,0.8859
781,0.8821,0.8770
781,0.8886,0.8626
782,0.9024,0.8746
782,0.8917,0.8716
782,0.9032,0.8819
782,0.8833,0.8770
783,0.8861,0.8674
783,0.8825,0.8721
783,0.8812,0.8697
783,0.8881,0.8692
784,0.8883,0.8692
784,0.8753,0.8651
784,0.8886,0.8631
784,0.8865,0.8699
785,0.8820,0.8665
785,0.8870,0.8749
785,0.8847,0.8686
785,0.8769,0.8661
786,0.8895,0.8688
786,0.8781,0.8609
786,0.8864,0.8662
786,0.8844,0.8668
786,0.8850,0.8746
787,0.8824,0.8645
787,0.8795,0.8817
787,0.8765,0.8593
787,0.8856,0.8636
788,0.8776,0.8509
788,0.8803,0.8654
788,0.8747,0.8532
788,0.8729,0.8659
789,0.8771,0.8507
789,0.8818,0.8597
789,0.8765,0.8564
789,0.8727,0.8616
790,0.8683,0.8626
790,0.8729,0.8515
790,0.8697,0.8594
790,0.8784,0.8574
790,0.8711,0.8588
791,0.8800,0.8503
791,0.8640,0.8592
791,0.8739,0.8549
791,0.8718,0.8544
792,0.8758,0.8575
792,0.8620,0.8490
792,0.8683,0.8544
792,0.8721,0.8532
793,0.8684,0.8457
793,0.8578,0.8509
793,0.8697,0.8504
793,0.8745,0.8533
794,0.8726,0.8604
794,0.8706,0.8488
794,0.8670,0.8539
794,0.8686,0.8424
795,0.8714,0.8486
795,0.8551,0.8564
795,0.8623,0.8553
795,0.8637,0.8547
795,0.8769,0.8560
796,0.8680,0.8506
796,0.8552,0.8577
796,0.8626,0.8500
796,0.8662,0.8570
797,0.8614,0.8497
797,0.8662,0.8580
797,0.8649,0.8542
797,0.8649,0.8487
798,0.8624,0.8475
798,0.8581,0.8545
798,0.8649,0.8443
798,0.8713,0.8561
799,0.8623,0.8495
799,0.8629,0.8536
799,0.8636,0.8438
799,0.8644,0.8586
800,0.8606,0.8523
800,0.8683,0.8579
800,0.8537,0.8423
800,0.8566,0.8505
800,0.8739,0.8577
801,0.8628,0.8559
801,0.8563,0.8443
801,0.8603,0.8521
801,0.8491,0.8440
802,0.8736,0.8574
802,0.8537,0.8425
802,0.8602,0.8480
802,0.8494,0.8523
803,0.8592,0.8538
803,0.8505,0.8476
803,0.8666,0.8403
803,0.8606,0.8458
804,0.8569,0.8476
804,0.8577,0.8366
804,0.8553,0.8418
804,0.8481,0.8365
805,0.8626,0.8483
805,0.8560,0.8297
805,0.8585,0.8466
805,0.8570,0.8457
805,0.8580,0.8452
806,0.8578,0.8475
806,0.8473,0.8388
