Wavelength,Tungsten Bulb Raw,Tungsten Bulb Covered
806,0.8623,0.8447
806,0.8529,0.8497
807,0.8534,0.8344
807,0.8530,0.8440
807,0.8601,0.8428
807,0.8474,0.8328
808,0.8426,0.8293
808,0.8556,0.8417
808,0.8578,0.8361
808,0.8608,0.8387
809,0.8538,0.8437
809,0.8475,0.8496
809,0.8436,0.8348
809,0.8541,0.8257
810,0.8517,0.8403
810,0.8364,0.8399
810,0.8375,0.8364
810,0.8483,0.8279
810,0.8478,0.8169
811,0.8476,0.8392
811,0.8348,0.8296
811,0.8354,0.8248
811,0.8467,0.8159
812,0.8441,0.8214
812,0.8426,0.8234
812,0.8354,0.8268
812,0.8280,0.8283
813,0.8404,0.8212
813,0.8292,0.8153
813,0.8340,0.8262
813,0.8324,0.8248
814,0.8380,0.8195
814,0.8273,0.8140
814,0.8303,0.8138
814,0.8333,0.8104
815,0.8263,0.8122
815,0.8177,0.8070
815,0.8338,0.8226
815,0.8184,0.8154
815,0.8247,0.7987
816,0.8201,0.8015
816,0.8196,0.7998
816,0.8168,0.7980
816,0.8173,0.7983
817,0.8231,0.8007
817,0.8127,0.7948
817,0.8142,0.7976
817,0.8068,0.7982
818,0.8106,0.7958
818,0.8073,0.7949
818,0.8086,0.7916
818,0.8032,0.7958
819,0.8102,0.7930
819,0.8008,0.7950
819,0.7989,0.8010
819,0.7967,0.7931
820,0.8016,0.7810
820,0.7985,0.7784
820,0.8025,0.7812
820,0.8004,0.7895
820,0.8048,0.7814
821,0.7861,0.7728
821,0.7987,0.7787
821,0.7912,0.7868
821,0.7907,0.7750
822,0.7817,0.7785
822,0.7879,0.7812
822,0.7935,0.7693
822,0.7796,0.7776
823,0.7753,0.7647
823,0.7888,0.7794
823,0.7859,0.7723
823,0.7836,0.7864
824,0.7895,0.7634
824,0.7854,0.7757
824,0.7846,0.7684
824,0.7748,0.7631
825,0.7838,0.7709
825,0.7775,0.7646
825,0.7773,0.7630
825,0.7819,0.7690
826,0.7750,0.7673
826,0.7913,0.7664
826,0.7737,0.7725
826,0.7709,0.7655
826,0.7673,0.7584
827,0.7763,0.7635
827,0.7851,0.7689
827,0.7641,0.7682
827,0.7699,0.7631
828,0.7753,0.7566
828,0.7733,0.7568
828,0.7624,0.7545
828,0.7598,0.7533
829,0.7856,0.7636
829,0.7619,0.7466
829,0.7671,0.7560
829,0.7614,0.7449
830,0.7619,0.7501
830,0.7576,0.7469
830,0.7667,0.7638
830,0.7596,0.7603
831,0.7754,0.7568
831,0.7566,0.7536
831,0.7535,0.7616
831,0.7567,0.7380
831,0.7725,0.7506
832,0.7537,0.7527
832,0.7702,0.7532
832,0.7656,0.7529
832,0.7687,0.7541
833,0.7581,0.7527
833,0.7665,0.7538
833,0.7569,0.7438
833,0.7590,0.7507
834,0.7617,0.7435
834,0.7680,0.7503
834,0.7533,0.7485
834,0.7594,0.7503
835,0.7584,0.7480
835,0.7687,0.7508
835,0.7532,0.7488
835,0.7565,0.7533
836,0.7671,0.7558
836,0.7670,0.7512
836,0.7598,0.7429
836,0.7712,0.7569
837,0.7606,0.7542
837,0.7678,0.7404
837,0.7567,0.7458
837,0.7536,0.7504
837,0.7556,0.7482
838,0.7630,0.7518
838,0.7576,0.7514
838,0.7659,0.7534
838,0.7597,0.7532
839,0.7666,0.7489
839,0.7590,0.7503
839,0.7674,0.7494
839,0.7533,0.7502
840,0.7629,0.7627
840,0.7592,0.7476
840,0.7705,0.7455
840,0.7695,0.7529
841,0.7696,0.7614
841,0.7606,0.7502
841,0.7617,0.7500
841,0.7606,0.7425
842,0.7606,0.7417
842,0.7672,0.7518
842,0.7632,0.7557
842,0.7666,0.7533
842,0.7664,0.7598
843,0.7649,0.7549
843,0.7610,0.7610
843,0.7556,0.7528
843,0.7625,0.7583
844,0.7703,0.7563
844,0.7693,0.7526
844,0.7533,0.7636
844,0.7654,0.7536
845,0.7582,0.7464
845,0.7635,0.7569
845,0.7604,0.7539
845,0.7660,0.7577
846,0.7475,0.7444
846,0.7695,0.7518
846,0.7575,0.7545
846,0.7580,0.7511
847,0.7497,0.7474
847,0.7674,0.7539
847,0.7637,0.7368
847,0.7650,0.7536
848,0.7603,0.7500
848,0.7589,0.7453
848,0.7631,0.7537
848,0.7502,0.7467
848,0.7586,0.7462
849,0.7667,0.7495
849,0.7560,0.7431
849,0.7681,0.7546
849,0.7573,0.7392
850,0.7639,0.7462
850,0.7634,0.7468
850,0.7695,0.7490
850,0.7587,0.7396
851,0.7595,0.7504
851,0.7543,0.7389
851,0.7658,0.7506
851,0.7479,0.7512
852,0.7590,0.7437
852,0.7475,0.7384
852,0.7586,0.7488
852,0.7497,0.7409
853,0.7547,0.7468
853,0.7565,0.7390
853,0.7505,0.7394
853,0.7580,0.7462
854,0.7566,0.7406
854,0.7568,0.7291
854,0.7535,0.7311
854,0.7544,0.7409
854,0.7506,0.7480
855,0.7522,0.7328
855,0.7482,0.7399
855,0.7506,0.7441
855,0.7448,0.7370
856,0.7563,0.7324
856,0.7516,0.7412
856,0.7423,0.7329
856,0.7467,0.7278
857,0.7483,0.7387
857,0.7360,0.7335
857,0.7495,0.7349
857,0.7432,0.7457
858,0.7428,0.7384
858,0.7449,0.7307
858,0.7455,0.7332
858,0.7435,0.7419
859,0.7350,0.7276
859,0.7338,0.7323
859,0.7359,0.7330
859,0.7329,0.7384
860,0.7399,0.7305
860,0.7342,0.7121
860,0.7251,0.7217
860,0.7330,0.7195
860,0.7284,0.7145
861,0.7298,0.7223
861,0.7200,0.7116
861,0.7256,0.7165
861,0.7246,0.7019
862,0.7202,0.7189
862,0.7277,0.7006
862,0.7188,0.7121
862,0.7172,0.7065
863,0.7257,0.7076
863,0.7204,0.6998
863,0.7137,0.7042
863,0.7204,0.6944
864,0.7135,0.6903
864,0.7109,0.6885
864,0.7159,0.7004
864,0.7004,0.6901
865,0.7061,0.6943
865,0.7079,0.6926
865,0.7142,0.6922
865,0.7031,0.6862
866,0.7039,0.6904
866,0.7031,0.6798
866,0.7043,0.6829
866,0.6918,0.6863
866,0.6977,0.6844
867,0.6794,0.6702
867,0.6917,0.6837
867,0.6852,0.6827
867,0.6912,0.6768
868,0.6908,0.6737
868,0.6888,0.6808
868,0.6865,0.6687
868,0.6919,0.6761
869,0.6876,0.6699
869,0.6884,0.6770
869,0.6800,0.6643
869,0.6858,0.6654
870,0.6720,0.6645
870,0.6877,0.6686
870,0.6853,0.6677
870,0.6815,0.6618
871,0.6777,0.6631
871,0.6826,0.6610
871,0.6830,0.6628
871,0.6837,0.6608
872,0.6690,0.6517
872,0.6705,0.6635
872,0.6783,0.6562
872,0.6744,0.6594
872,0.6839,0.6561
873,0.6799,0.6583
873,0.6735,0.6503
873,0.6777,0.6578
873,0.6814,0.6615
874,0.6801,0.6586
874,0.6705,0.6560
874,0.6758,0.6543
874,0.6789,0.6549
875,0.6725,0.6546
875,0.6710,0.6542
875,0.6792,0.6499
875,0.6678,0.6448
876,0.6838,0.6486
876,0.6666,0.6387
876,0.6779,0.6509
876,0.6634,0.6468
877,0.6760,0.6539
877,0.6730,0.6437
877,0.6698,0.6460
877,0.6772,0.6519
878,0.6703,0.6488
878,0.6613,0.6423
878,0.6711,0.6522
878,0.6711,0.6499
878,0.6712,0.6448
879,0.6696,0.6526
879,0.6792,0.6540
879,0.6699,0.6514
879,0.6656,0.6412
880,0.6678,0.6519
880,0.6615,0.6472
880,0.6747,0.6435
880,0.6814,0.6397
881,0.6711,0.6482
881,0.6624,0.6382
881,0.6735,0.6450
881,0.6687,0.6491
882,0.6745,0.6428
882,0.6706,0.6485
882,0.6801,0.6483
882,0.6685,0.6321
883,0.6714,0.6465
883,0.6705,0.6482
883,0.6694,0.6493
883,0.6785,0.6522
884,0.6845,0.6520
884,0.6717,0.6400
884,0.6664,0.6616
884,0.6742,0.6516
885,0.6821,0.6473
885,0.6690,0.6499
885,0.6843,0.6607
885,0.6801,0.6466
885,0.6790,0.6448
886,0.6721,0.6509
886,0.6778,0.6527
886,0.6684,0.6531
886,0.6612,0.6564
887,0.6624,0.6575
887,0.6805,0.6635
887,0.6818,0.6542
887,0.6660,0.6551
888,0.6753,0.6525
888,0.6795,0.6612
888,0.6669,0.6548
888,0.6761,0.6667
889,0.6672,0.6481
889,0.6712,0.6597
889,0.6694,0.6519
889,0.6770,0.6556
890,0.6648,0.6584
890,0.6709,0.6595
890,0.6706,0.6509
890,0.6682,0.6595
891,0.6685,0.6502
891,0.6627,0.6705
891,0.6687,0.6630
891,0.6739,0.6555
891,0.6787,0.6524
892,0.6707,0.6585
892,0.6688,0.6512
892,0.6733,0.6726
892,0.6804,0.6493
893,0.6655,0.6681
893,0.6690,0.6587
893,0.6756,0.6628
893,0.6717,0.6614
894,0.6693,0.6521
894,0.6729,0.6523
894,0.6747,0.6629
894,0.6676,0.6588
895,0.6779,0.6589
895,0.6626,0.6498
895,0.6673,0.6562
895,0.6673,0.6569
896,0.6736,0.6608
896,0.6565,0.6433
896,0.6627,0.6435
896,0.6616,0.6508
897,0.6597,0.6548
897,0.6634,0.6554
897,0.6635,0.6472
897,0.6596,0.6573
898,0.6590,0.6455
898,0.6594,0.6559
898,0.6479,0.6540
898,0.6628,0.6409
898,0.6633,0.6556
899,0.6573,0.6475
899,0.6637,0.6505
899,0.6517,0.6412
899,0.6569,0.6473
900,0.6705,0.6480
900,0.6657,0.6486
900,0.6562,0.6404
900,0.6628,0.6453
901,0.6543,0.6443
901,0.6643,0.6449
901,0.6428,0.6457
901,0.6572,0.6385
902,0.6546,0.6438
902,0.6525,0.6394
902,0.6579,0.6372
902,0.6455,0.6317
903,0.6476,0.6323
903,0.6546,0.6393
903,0.6447,0.6376
903,0.6531,0.6420
904,0.6466,0.6339
904,0.6455,0.6357
904,0.6461,0.6398
904,0.6451,0.6358
905,0.6461,0.6327
905,0.6512,0.6387
905,0.6326,0.6354
905,0.6390,0.6298
905,0.6374,0.6237
906,0.6387,0.6388
906,0.6425,0.6284
906,0.6331,0.6341
906,0.6338,0.6282
907,0.6341,0.6341
907,0.6512,0.6257
907,0.6402,0.6319
907,0.6484,0.6261
908,0.6380,0.6316
908,0.6408,0.6245
908,0.6391,0.6302
908,0.6353,0.6196
909,0.6311,0.6175
909,0.6367,0.6133
909,0.6386,0.6184
909,0.6300,0.6220
910,0.6335,0.6151
910,0.6226,0.6135
910,0.6300,0.6244
910,0.6332,0.6263
911,0.6352,0.6250
911,0.6290,0.6168
911,0.6273,0.6156
911,0.6285,0.6178
912,0.6222,0.6136
912,0.6220,0.6131
912,0.6326,0.6202
912,0.6188,0.6064
912,0.6215,0.6091
913,0.6207,0.6073
913,0.6247,0.6067
913,0.6196,0.6104
913,0.6350,0.6123
914,0.6161,0.6074
914,0.6267,0.6077
914,0.6212,0.6088
914,0.6188,0.6081
915,0.6117,0.5975
915,0.6193,0.6068
915,0.6116,0.6092
915,0.6114,0.5924
916,0.6048,0.5957
916,0.6117,0.6024
916,0.6111,0.5937
916,0.6083,0.5916
917,0.6034,0.5935
917,0.6083,0.6033
917,0.6127,0.5922
917,0.6102,0.5935
918,0.5983,0.5852
918,0.6105,0.5984
918,0.5995,0.5918
918,0.6023,0.5869
919,0.5925,0.5832
919,0.6078,0.5925
919,0.6004,0.5902
919,0.5973,0.5800
920,0.5958,0.5850
920,0.5971,0.5818
920,0.5936,0.5811
920,0.5939,0.5815
920,0.5838,0.5780
921,0.5894,0.5833
921,0.5870,0.5694
921,0.5932,0.5714
921,0.5782,0.5641
922,0.5898,0.5691
922,0.5776,0.5672
922,0.5819,0.5676
922,0.5889,0.5668
923,0.5839,0.5674
923,0.5850,0.5702
923,0.5830,0.5675
923,0.5819,0.5644
924,0.5819,0.5693
924,0.5847,0.5750
924,0.5835,0.5768
924,0.5776,0.5579
925,0.5875,0.5671
925,0.5779,0.5640
925,0.5806,0.5653
925,0.5746,0.5577
926,0.5798,0.5600
926,0.5643,0.5607
926,0.5680,0.5674
926,0.5658,0.5521
927,0.5677,0.5603
927,0.5687,0.5532
927,0.5656,0.5623
927,0.5571,0.5504
927,0.5705,0.5386
928,0.5626,0.5504
928,0.5565,0.5461
928,0.5588,0.5345
928,0.5606,0.5502
929,0.5512,0.5407
929,0.5517,0.5377
929,0.5504,0.5401
929,0.5496,0.5413
930,0.5410,0.5329
930,0.5515,0.5363
930,0.5540,0.5401
930,0.5450,0.5326
931,0.5511,0.5293
931,0.5433,0.5372
931,0.5455,0.5305
931,0.5443,0.5352
932,0.5397,0.5325
932,0.5298,0.5259
932,0.5337,0.5235
932,0.5358,0.5228
933,0.5369,0.5255
933,0.5382,0.5185
933,0.5313,0.5204
933,0.5247,0.5229
934,0.5218,0.5177
934,0.5332,0.5168
934,0.5308,0.5128
934,0.5286,0.5078
935,0.5273,0.5151
935,0.5260,0.5161
935,0.5198,0.5019
935,0.5148,0.5092
935,0.5202,0.5030
936,0.5143,0.5000
936,0.5127,0.5050
936,0.5119,0.4955
936,0.5114,0.4976
937,0.5136,0.5004
937,0.5097,0.4914
937,0.4990,0.4892
937,0.4941,0.4810
938,0.4995,0.4870
938,0.4977,0.4845
938,0.4940,0.4855
938,0.4830,0.4762
939,0.4842,0.4773
939,0.4803,0.4735
939,0.4749,0.4661
939,0.4731,0.4602
940,0.4728,0.4575
940,0.4615,0.4574
940,0.4565,0.4498
940,0.4474,0.4527
941,0.4552,0.4424
941,0.4496,0.4349
941,0.4460,0.4313
941,0.4452,0.4341
942,0.4438,0.4312
942,0.4339,0.4310
942,0.4360,0.4224
942,0.4319,0.4215
943,0.4208,0.4143
943,0.4188,0.4203
943,0.4107,0.4039
943,0.4036,0.4000
943,0.4157,0.3966
944,0.4107,0.3957
944,0.4056,0.3970
944,0.4040,0.3905
944,0.3979,0.3925
945,0.3992,0.3934
945,0.3930,0.3925
945,0.3931,0.3872
945,0.3872,0.3831
946,0.3901,0.3818
946,0.3910,0.3684
946,0.3902,0.3827
946,0.3860,0.3774
947,0.3856,0.3819
947,0.3786,0.3654
947,0.3758,0.3754
947,0.3800,0.3741
948,0.3828,0.3734
948,0.3671,0.3741
948,0.3781,0.3752
948,0.3799,0.3670
949,0.3853,0.3762
949,0.3774,0.3667
949,0.3786,0.3731
949,0.3679,0.3677
950,0.3692,0.3719
950,0.3730,0.3666
950,0.3808,0.3693
950,0.3692,0.3656
951,0.3703,0.3728
951,0.3756,0.3661
951,0.3713,0.3658
951,0.3697,0.3637
951,0.3802,0.3653
952,0.3737,0.3708
952,0.3783,0.3659
952,0.3669,0.3638
952,0.3799,0.3746
953,0.3762,0.3679
953,0.3769,0.3694
953,0.3782,0.3642
953,0.3692,0.3669
954,0.3716,0.3720
954,0.3792,0.3698
954,0.3707,0.3657
954,0.3763,0.3677
955,0.3775,0.3762
955,0.3780,0.3781
955,0.3773,0.3688
955,0.3829,0.3695
956,0.3727,0.3689
956,0.3820,0.3778
956,0.3833,0.3686
956,0.3758,0.3749
957,0.3747,0.3740
957,0.3856,0.3653
957,0.3739,0.3696
957,0.3866,0.3710
958,0.3792,0.3820
958,0.3768,0.3798
958,0.3856,0.3707
958,0.3863,0.3797
959,0.3839,0.3738
959,0.3821,0.3772
959,0.3766,0.3749
959,0.3833,0.3786
960,0.3811,0.3796
960,0.3845,0.3814
960,0.3852,0.3784
960,0.3807,0.3778
960,0.3837,0.3788
961,0.3835,0.3790
961,0.3774,0.3732
961,0.3898,0.3832
961,0.3828,0.3722
962,0.3865,0.3787
962,0.3877,0.3799
962,0.3808,0.3748
962,0.3843,0.3761
963,0.3859,0.3749
963,0.3787,0.3693
963,0.3882,0.3784
963,0.3862,0.3776
964,0.3797,0.3740
964,0.3837,0.3787
964,0.3823,0.3782
964,0.3813,0.3744
965,0.3785,0.3621
965,0.3823,0.3687
965,0.3835,0.3786
965,0.3817,0.3710
966,0.3787,0.3664
966,0.3694,0.3661
966,0.3767,0.3719
966,0.3701,0.3665
967,0.3765,0.3729
967,0.3721,0.3677
967,0.3817,0.3684
967,0.3682,0.3598
968,0.3737,0.3702
968,0.3703,0.3597
968,0.3790,0.3700
968,0.3781,0.3641
969,0.3763,0.3669
969,0.3735,0.3648
969,0.3768,0.3665
969,0.3644,0.3584
969,0.3706,0.3630
970,0.3639,0.3589
970,0.3690,0.3692
970,0.3704,0.3561
970,0.3683,0.3616
971,0.3660,0.3606
971,0.3739,0.3690
971,0.3582,0.3570
971,0.3617,0.3594
972,0.3566,0.3588
972,0.3658,0.3548
972,0.3665,0.3552
972,0.3642,0.3505
973,0.3586,0.3529
973,0.3610,0.3537
973,0.3566,0.3463
973,0.3590,0.3511
974,0.3502,0.3490
974,0.3569,0.3529
974,0.3548,0.3502
974,0.3587,0.3480
975,0.3567,0.3423
975,0.3621,0.3492
975,0.3459,0.3449
975,0.3567,0.3469
976,0.3521,0.3387
976,0.3534,0.3437
976,0.3553,0.3364
976,0.3486,0.3429
977,0.3523,0.3422
977,0.3460,0.3426
977,0.3404,0.3330
977,0.3513,0.3340
978,0.3479,0.3352
978,0.3467,0.3408
978,0.3419,0.3376
978,0.3428,0.3416
978,0.3400,0.3417
979,0.3443,0.3349
979,0.3433,0.3336
979,0.3387,0.3330
979,0.3397,0.3332
980,0.3436,0.3305
980,0.3343,0.3330
980,0.3447,0.3303
980,0.3351,0.3284
981,0.3444,0.3309
981,0.3350,0.3310
981,0.3285,0.3213
981,0.3293,0.3286
982,0.3362,0.3248
982,0.3292,0.3224
982,0.3301,0.3179
982,0.3267,0.3255
983,0.3267,0.3253
983,0.3270,0.3148
983,0.3304,0.3173
983,0.3246,0.3185
984,0.3229,0.3186
984,0.3231,0.3158
984,0.3213,0.3147
984,0.3213,0.3083
985,0.3140,0.3137
985,0.3163,0.3129
985,0.3133,0.3133
985,0.3189,0.3100
986,0.3199,0.3116
986,0.3208,0.3123
986,0.3116,0.3049
986,0.3156,0.3008
987,0.3127,0.3079
987,0.3114,0.3057
987,0.3113,0.3014
987,0.3052,0.2975
988,0.3058,0.3022
988,0.3125,0.2951
988,0.3075,0.2999
988,0.3070,0.3029
988,0.3020,0.2985
989,0.3063,0.2959
989,0.3016,0.2951
989,0.3010,0.2963
989,0.3013,0.2921
990,0.2984,0.2908
990,0.3016,0.2889
990,0.2909,0.2861
990,0.2899,0.2877
991,0.2933,0.2889
991,0.2891,0.2880
991,0.2967,0.2807
991,0.2942,0.2850
992,0.2879,0.2812
992,0.2884,0.2852
992,0.2861,0.2776
992,0.2855,0.2819
993,0.2807,0.2765
993,0.2901,0.2805
993,0.2820,0.2723
993,0.2831,0.2755
994,0.2799,0.2758
994,0.2799,0.2707
994,0.2819,0.2798
994,0.2804,0.2689
995,0.2732,0.2687
995,0.2733,0.2723
995,0.2746,0.2674
995,0.2739,0.2685
996,0.2710,0.2655
996,0.2733,0.2635
996,0.2704,0.2701
996,0.2696,0.2646
997,0.2654,0.2634
997,0.2666,0.2649
997,0.2630,0.2582
997,0.2682,0.2637
998,0.2625,0.2587
998,0.2702,0.2562
998,0.2635,0.2522
998,0.2616,0.2557
998,0.2606,0.2567
999,0.2567,0.2523
999,0.2592,0.2485
999,0.2598,0.2543
999,0.2542,0.2463
1000,0.2590,0.2493
1000,0.2566,0.2509
1000,0.2570,0.2513
1000,0.2551,0.2441
1001,0.2524,0.2388
1001,0.2451,0.2444
1001,0.2491,0.2388
1001,0.2466,0.2438
1002,0.2445,0.2452
1002,0.2506,0.2481
1002,0.2434,0.2346
1002,0.2420,0.2366
1003,0.2338,0.2334
1003,0.2363,0.2370
1003,0.2341,0.2339
1003,0.2361,0.2323
1004,0.2393,0.2343
1004,0.2403,0.2318
1004,0.2314,0.2313
1004,0.2335,0.2321
1005,0.2317,0.2274
1005,0.2324,0.2315
1005,0.2312,0.2293
1005,0.2347,0.2209
1006,0.2306,0.2289
1006,0.2289,0.2269
1006,0.2267,0.2262
1006,0.2208,0.2248
1007,0.2279,0.2217
1007,0.2251,0.2328
1007,0.2246,0.2221
1007,0.2225,0.2177
1008,0.2236,0.2177
1008,0.2193,0.2202
1008,0.2225,0.2133
1008,0.2211,0.2166
1009,0.2185,0.2076
1009,0.2185,0.2127
1009,0.2200,0.2058
1009,0.2129,0.2023
1009,0.2153,0.2253
1010,0.2054,0.2059
1010,0.2088,0.2030
1010,0.2073,0.2044
1010,0.2117,0.2047
1011,0.2004,0.2013
1011,0.2001,0.1944
1011,0.2053,0.1958
1011,0.1983,0.1983
1012,0.1958,0.1938
1012,0.1887,0.1889
1012,0.1883,0.1847
1012,0.1902,0.1885
1013,0.1944,0.1940
1013,0.1864,0.1853
1013,0.1892,0.1844
1013,0.1924,0.1839
1014,0.1848,0.1903
1014,0.1848,0.1802
1014,0.1815,0.1822
1014,0.1855,0.1783
1015,0.1832,0.1794
1015,0.1821,0.1782
1015,0.1788,0.1776
1015,0.1834,0.1795
1016,0.1771,0.1722
1016,0.1808,0.1801
1016,0.1781,0.1754
1016,0.1759,0.1742
1017,0.1754,0.1718
1017,0.1710,0.1701
1017,0.1749,0.1675
1017,0.1737,0.1746
1018,0.1730,0.1679
1018,0.1719,0.1707
1018,0.1714,0.1670
1018,0.1762,0.1703
1019,0.1786,0.1727
1019,0.1681,0.1688
1019,0.1699,0.1725
1019,0.1739,0.1740
1020,0.1741,0.1709
1020,0.1777,0.1696
1020,0.1713,0.1695
1020,0.1758,0.1651
1020,0.1724,0.1645
1021,0.1745,0.1637
1021,0.1702,0.1615
1021,0.1670,0.1604
1021,0.1762,0.1664
1022,0.1647,0.1611
1022,0.1681,0.1563
1022,0.1665,0.1660
1022,0.1637,0.1681
1023,0.1626,0.1623
1023,0.1632,0.1555
1023,0.1581,0.1605
1023,0.1630,0.1612
1024,0.1597,0.1560
1024,0.1663,0.1577
1024,0.0924,0.0913
1024,0.0025,-0.0036
1025,0.0009,-0.0039
1025,-0.0008,-0.0050
1025,-0.0031,-0.0036
1025,-0.0021,-0.0066
1026,-0.0001,-0.0053
