Wavelength,Daylight Window,Daylight Direct
198.0,0.0042,0.0036
198.2,0.0013,0.0013
198.4,0.0022,0.0066
198.6,0.0012,0.0056
198.8,0.0031,0.0052
199.0,0.0002,0.0046
199.2,0.0025,0.0043
199.4,0.0008,0.0020
199.6,0.0032,0.0031
199.8,-0.0005,0.0035
200.0,0.0031,0.0064
200.2,0.0007,0.0030
200.4,0.0035,0.0040
200.6,0.0007,0.0029
200.8,0.0022,0.0030
201.0,0.0007,0.0032
201.2,0.0034,0.0052
201.4,0.0016,0.0034
201.6,0.0034,0.0038
201.8,0.0010,0.0023
202.0,0.0029,0.0041
202.2,0.0002,0.0008
202.4,0.0044,0.0049
202.6,0.0009,0.0016
202.8,0.0022,0.0045
203.0,0.0018,0.0050
203.2,0.0022,0.0026
203.4,-0.0004,0.0042
203.6,0.0026,0.0065
203.8,0.0003,0.0045
204.0,0.0049,0.0026
204.2,0.0004,0.0036
204.4,-0.0003,0.0029
204.6,0.0036,0.0029
204.8,0.0015,0.0056
205.0,0.0006,0.0009
205.3,0.0019,0.0061
205.5,0.0038,0.0055
205.7,0.0024,0.0048
205.9,-0.0010,0.0044
206.1,0.0019,0.0043
206.3,-0.0012,0.0045
206.5,0.0034,0.0043
206.7,0.0016,0.0045
206.9,0.0018,0.0043
207.1,-0.0006,0.0033
207.3,0.0016,0.0021
207.5,0.0010,0.0027
207.7,0.0047,0.0072
207.9,-0.0005,0.0028
208.1,0.0013,0.0042
208.3,0.0024,0.0030
208.5,0.0016,0.0059
208.7,0.0009,0.0020
208.9,0.0011,0.0057
209.1,0.0006,0.0020
209.3,0.0027,0.0061
209.5,0.0023,0.0042
209.7,0.0022,0.0044
209.9,0.0014,0.0024
210.1,0.0000,0.0038
210.3,0.0012,0.0024
210.5,0.0048,0.0034
210.7,0.0019,0.0037
210.9,0.0032,0.0036
211.1,0.0020,0.0031
211.3,0.0012,0.0047
211.5,0.0000,0.0036
211.7,0.0007,0.0035
211.9,0.0031,0.0030
212.2,0.0013,0.0020
212.4,0.0019,0.0058
212.6,0.0012,0.0053
212.8,0.0004,0.0048
213.0,0.0012,0.0042
213.2,0.0026,0.0037
213.4,0.0038,0.0044
213.6,0.0019,0.0022
213.8,0.0016,0.0071
214.0,0.0018,0.0021
214.2,0.0006,0.0053
214.4,0.0018,0.0049
214.6,0.0031,0.0053
214.8,0.0010,0.0048
215.0,0.0030,0.0046
215.2,-0.0005,0.0031
215.4,0.0027,0.0059
215.6,0.0009,0.0030
215.8,0.0012,0.0034
216.0,0.0018,0.0045
216.2,0.0017,0.0029
216.4,0.0001,0.0061
216.6,0.0044,0.0028
216.8,0.0015,0.0026
217.0,0.0026,0.0023
217.2,0.0001,0.0039
217.4,0.0031,0.0026
217.6,0.0004,0.0014
217.9,0.0035,0.0058
218.1,0.0003,0.0043
218.3,0.0013,0.0026
218.5,0.0014,0.0037
218.7,0.0028,0.0060
218.9,0.0026,0.0042
219.1,0.0009,0.0027
219.3,-0.0012,0.0042
219.5,0.0007,0.0037
219.7,-0.0012,0.0026
219.9,0.0015,0.0058
220.1,0.0019,0.0037
220.3,0.0008,0.0069
220.5,0.0013,0.0045
220.7,0.0002,0.0034
220.9,0.0026,0.0053
221.1,0.0019,0.0058
221.3,0.0008,0.0043
221.5,0.0007,0.0058
221.7,-0.0002,0.0036
221.9,0.0026,0.0062
222.1,0.0018,0.0058
222.3,0.0012,0.0046
222.5,0.0019,0.0052
222.7,0.0026,0.0065
223.0,0.0028,0.0029
223.2,0.0006,0.0059
223.4,-0.0015,0.0019
223.6,-0.0003,0.0053
223.8,0.0011,0.0043
224.0,0.0030,0.0030
224.2,0.0018,0.0045
224.4,0.0031,0.0042
224.6,0.0005,0.0067
224.8,0.0023,0.0043
225.0,0.0024,0.0042
225.2,0.0028,0.0039
225.4,0.0009,0.0046
225.6,0.0022,0.0039
225.8,0.0000,0.0032
226.0,0.0032,0.0053
226.2,0.0011,0.0030
226.4,0.0014,0.0043
226.6,0.0014,0.0055
226.8,0.0003,0.0055
227.0,0.0006,0.0000
227.2,-0.0012,0.0072
227.4,0.0015,0.0061
227.7,0.0019,0.0031
227.9,0.0010,0.0045
228.1,0.0004,0.0056
228.3,0.0036,0.0021
228.5,0.0041,0.0038
228.7,-0.0020,0.0030
228.9,0.0010,0.0036
229.1,0.0035,0.0024
229.3,0.0027,0.0038
229.5,0.0028,0.0027
229.7,0.0028,0.0052
229.9,0.0008,0.0016
230.1,0.0015,0.0030
230.3,0.0010,0.0058
230.5,0.0009,0.0037
230.7,0.0020,0.0057
230.9,0.0003,0.0065
231.1,0.0004,0.0034
231.3,0.0008,0.0049
231.5,0.0003,0.0050
231.7,0.0045,0.0061
232.0,0.0017,0.0036
232.2,0.0023,0.0049
232.4,0.0000,0.0043
232.6,0.0036,0.0059
232.8,0.0001,0.0012
233.0,0.0009,0.0048
233.2,-0.0007,0.0039
233.4,0.0005,0.0046
233.6,0.0015,0.0046
233.8,0.0038,0.0046
234.0,0.0014,0.0021
234.2,0.0028,0.0043
234.4,0.0023,0.0052
234.6,0.0041,0.0022
234.8,0.0032,0.0061
235.0,0.0027,0.0062
235.2,-0.0005,0.0033
235.4,0.0022,0.0034
235.6,-0.0003,0.0049
235.8,0.0035,0.0060
236.1,0.0040,0.0045
236.3,0.0032,0.0031
236.5,0.0001,0.0037
236.7,0.0034,0.0040
236.9,0.0010,0.0027
237.1,0.0039,0.0045
237.3,0.0028,0.0029
237.5,0.0033,0.0047
237.7,0.0000,0.0031
237.9,0.0017,0.0046
238.1,0.0022,0.0058
238.3,0.0046,0.0075
238.5,0.0001,0.0033
238.7,0.0001,0.0027
238.9,0.0010,0.0060
239.1,0.0015,0.0048
239.3,-0.0009,0.0058
239.5,0.0023,0.0057
239.8,0.0011,0.0055
240.0,-0.0006,0.0058
240.2,0.0032,0.0043
240.4,0.0024,0.0048
240.6,0.0010,0.0039
240.8,0.0018,0.0061
241.0,0.0002,0.0059
241.2,0.0019,0.0041
241.4,0.0003,0.0023
241.6,0.0012,0.0039
241.8,0.0030,0.0057
242.0,0.0025,0.0055
242.2,0.0001,0.0033
242.4,0.0016,0.0069
242.6,0.0012,0.0029
242.8,0.0018,0.0060
243.0,0.0012,0.0040
243.2,0.0004,0.0042
243.5,0.0024,0.0037
243.7,0.0047,0.0036
243.9,0.0013,0.0023
244.1,0.0028,0.0061
244.3,0.0007,0.0036
244.5,0.0038,0.0047
244.7,0.0018,0.0051
244.9,0.0044,0.0059
245.1,0.0004,0.0044
245.3,0.0028,0.0035
245.5,0.0035,0.0022
245.7,0.0013,0.0039
245.9,0.0034,0.0039
246.1,0.0012,0.0033
246.3,0.0009,0.0049
246.5,0.0005,0.0059
246.7,0.0010,0.0019
247.0,0.0022,0.0072
247.2,0.0014,0.0064
247.4,0.0025,0.0042
247.6,0.0034,0.0043
247.8,0.0037,0.0070
248.0,0.0009,0.0049
248.2,0.0035,0.0071
248.4,0.0024,0.0031
248.6,0.0013,0.0062
248.8,0.0010,0.0046
249.0,0.0032,0.0039
249.2,0.0019,0.0028
249.4,0.0014,0.0056
249.6,0.0005,0.0041
249.8,0.0041,0.0052
250.1,0.0032,0.0024
250.3,0.0017,0.0059
250.5,-0.0002,0.0018
250.7,0.0047,0.0038
250.9,0.0016,0.0026
251.1,0.0014,0.0057
251.3,0.0012,0.0042
251.5,0.0009,0.0026
251.7,0.0026,0.0034
251.9,0.0018,0.0069
252.1,0.0005,0.0037
252.3,0.0034,0.0061
252.5,0.0026,0.0049
252.7,0.0020,0.0057
252.9,0.0004,0.0033
253.1,0.0007,0.0060
253.4,0.0016,0.0039
253.6,0.0015,0.0060
253.8,0.0022,0.0063
254.0,0.0013,0.0039
254.2,-0.0005,0.0037
254.4,0.0018,0.0052
254.6,0.0011,0.0042
254.8,0.0016,0.0024
255.0,0.0010,0.0040
255.2,-0.0018,0.0045
255.4,0.0038,0.0046
255.6,0.0026,0.0032
255.8,0.0012,0.0029
256.0,0.0026,0.0035
256.3,0.0014,0.0043
256.5,0.0008,0.0049
256.7,0.0025,0.0045
256.9,0.0041,0.0039
257.1,0.0011,0.0034
257.3,0.0023,0.0064
257.5,-0.0002,0.0045
257.7,0.0015,0.0056
257.9,0.0039,0.0016
258.1,0.0028,0.0040
258.3,-0.0004,0.0023
258.5,-0.0001,0.0068
258.7,0.0018,0.0022
258.9,0.0004,0.0070
259.1,0.0008,0.0044
259.4,0.0014,0.0038
259.6,0.0011,0.0054
259.8,0.0017,0.0073
260.0,0.0010,0.0066
260.2,0.0024,0.0017
260.4,0.0006,0.0014
260.6,0.0034,0.0033
260.8,0.0006,0.0015
261.0,0.0004,0.0065
261.2,0.0017,0.0020
261.4,0.0006,0.0037
261.6,0.0015,0.0042
261.8,0.0030,0.0023
262.1,0.0028,0.0020
262.3,0.0036,0.0052
262.5,0.0018,0.0018
262.7,0.0029,0.0029
262.9,0.0001,0.0042
263.1,0.0022,0.0075
263.3,0.0001,0.0044
263.5,0.0041,0.0052
263.7,-0.0015,0.0032
263.9,0.0038,0.0082
264.1,0.0020,0.0032
264.3,0.0021,0.0073
264.5,-0.0014,0.0066
264.7,0.0032,0.0039
265.0,0.0013,0.0051
265.2,0.0036,0.0055
265.4,-0.0009,0.0067
265.6,0.0016,0.0061
265.8,0.0013,0.0041
266.0,0.0016,0.0045
266.2,0.0018,0.0048
266.4,0.0000,0.0057
266.6,-0.0016,0.0048
266.8,-0.0012,0.0040
267.0,0.0005,0.0048
267.2,0.0028,0.0048
267.4,0.0011,0.0031
267.7,0.0020,0.0025
267.9,0.0006,0.0040
268.1,0.0019,0.0030
268.3,0.0020,0.0039
268.5,0.0031,0.0060
268.7,0.0004,0.0049
268.9,0.0031,0.0069
269.1,0.0011,0.0046
269.3,0.0018,0.0080
269.5,0.0029,0.0038
269.7,0.0010,0.0064
269.9,-0.0020,0.0037
270.2,0.0032,0.0032
270.4,-0.0015,0.0033
270.6,0.0001,0.0063
270.8,0.0002,0.0048
271.0,0.0019,0.0064
271.2,0.0020,0.0039
271.4,0.0011,0.0030
271.6,0.0004,0.0032
271.8,-0.0007,0.0045
272.0,0.0010,0.0042
272.2,0.0016,0.0031
272.4,0.0008,0.0039
272.6,0.0012,0.0038
272.9,0.0003,0.0042
273.1,0.0018,0.0056
273.3,0.0034,0.0046
273.5,0.0030,0.0046
273.7,0.0040,0.0055
273.9,0.0016,0.0053
274.1,0.0000,0.0049
274.3,0.0021,0.0056
274.5,0.0013,0.0030
274.7,0.0000,0.0043
274.9,0.0012,0.0052
275.1,0.0032,0.0024
275.4,0.0017,0.0051
275.6,0.0016,0.0056
275.8,0.0008,0.0029
276.0,0.0016,0.0034
276.2,0.0002,0.0056
276.4,0.0025,0.0038
276.6,-0.0014,0.0023
276.8,0.0015,0.0047
277.0,0.0023,0.0047
277.2,0.0012,0.0035
277.4,0.0036,0.0067
277.6,-0.0006,0.0037
277.9,0.0031,0.0032
278.1,0.0022,0.0029
278.3,0.0015,0.0049
278.5,0.0023,0.0052
278.7,0.0026,0.0043
278.9,0.0019,0.0053
279.1,0.0006,0.0038
279.3,0.0038,0.0058
279.5,0.0000,0.0023
279.7,0.0027,0.0049
279.9,0.0029,0.0049
280.2,0.0038,0.0048
280.4,-0.0006,0.0039
280.6,0.0023,0.0039
280.8,0.0016,0.0069
281.0,0.0032,0.0051
281.2,0.0013,0.0046
281.4,0.0002,0.0041
281.6,0.0022,0.0039
281.8,0.0032,0.0067
282.0,0.0004,0.0036
282.2,0.0009,0.0060
282.5,0.0041,0.0019
282.7,0.0025,0.0029
282.9,0.0000,0.0046
283.1,0.0034,0.0047
283.3,0.0023,0.0019
283.5,0.0002,0.0054
283.7,0.0003,0.0037
283.9,0.0015,0.0040
284.1,0.0008,0.0041
284.3,0.0037,0.0036
284.5,0.0013,0.0054
284.8,0.0035,0.0043
285.0,0.0015,0.0034
285.2,0.0025,0.0034
285.4,0.0010,0.0026
285.6,0.0014,0.0033
285.8,0.0003,0.0037
286.0,0.0014,0.0046
286.2,0.0005,0.0056
286.4,0.0005,0.0045
286.6,0.0010,0.0052
286.8,0.0015,0.0055
287.1,0.0009,0.0059
287.3,0.0002,0.0045
287.5,-0.0001,0.0034
287.7,0.0008,0.0028
287.9,0.0012,0.0052
288.1,0.0009,0.0075
288.3,-0.0001,0.0041
288.5,0.0038,0.0040
288.7,0.0012,0.0047
288.9,-0.0022,0.0048
289.1,0.0007,0.0022
289.4,0.0022,0.0052
289.6,-0.0017,0.0050
289.8,0.0015,0.0061
290.0,0.0006,0.0044
290.2,0.0026,0.0055
290.4,-0.0009,0.0050
290.6,0.0026,0.0056
290.8,0.0013,0.0064
291.0,0.0004,0.0052
291.2,0.0000,0.0032
291.5,0.0021,0.0077
291.7,0.0014,0.0053
291.9,0.0033,0.0038
292.1,0.0021,0.0061
292.3,0.0016,0.0071
292.5,0.0013,0.0033
292.7,0.0031,0.0031
292.9,0.0010,0.0024
293.1,0.0013,0.0059
293.3,-0.0009,0.0045
293.6,0.0026,0.0044
293.8,-0.0014,0.0028
294.0,0.0032,0.0070
294.2,0.0015,0.0040
294.4,0.0007,0.0022
294.6,0.0004,0.0030
294.8,0.0008,0.0083
295.0,0.0007,0.0036
295.2,0.0019,0.0036
295.4,0.0009,0.0045
295.6,0.0016,0.0029
295.9,0.0011,0.0064
296.1,0.0043,0.0045
296.3,0.0037,0.0056
296.5,0.0023,0.0072
296.7,0.0006,0.0040
296.9,0.0019,0.0039
297.1,0.0023,0.0065
297.3,0.0023,0.0057
297.5,0.0020,0.0030
297.8,0.0035,0.0024
298.0,0.0007,0.0055
298.2,0.0025,0.0037
298.4,0.0025,0.0061
298.6,0.0025,0.0029
298.8,0.0026,0.0042
299.0,0.0019,0.0045
299.2,0.0013,0.0029
299.4,0.0010,0.0062
299.6,0.0028,0.0051
299.9,0.0018,0.0039
300.1,0.0022,0.0046
300.3,0.0020,0.0050
300.5,-0.0030,0.0090
300.7,0.0020,0.0027
300.9,-0.0003,0.0051
301.1,0.0013,0.0031
301.3,0.0023,0.0020
301.5,0.0029,0.0067
301.7,0.0007,0.0036
302.0,0.0039,0.0076
302.2,-0.0009,0.0024
302.4,0.0019,0.0009
302.6,0.0002,0.0049
302.8,0.0015,0.0057
303.0,-0.0005,0.0036
303.2,0.0002,0.0059
303.4,0.0000,0.0034
303.6,0.0021,0.0056
303.9,0.0004,0.0031
304.1,0.0019,0.0062
304.3,0.0012,0.0088
304.5,0.0029,0.0037
304.7,0.0020,0.0014
304.9,0.0025,0.0052
305.1,0.0008,0.0027
305.3,0.0009,0.0061
305.5,0.0022,0.0052
305.7,0.0012,0.0054
306.0,0.0021,0.0029
306.2,-0.0012,0.0060
306.4,0.0025,0.0060
306.6,0.0024,0.0060
306.8,0.0007,0.0040
307.0,0.0006,0.0048
307.2,-0.0006,0.0036
307.4,0.0043,0.0061
307.6,0.0001,0.0022
307.9,0.0031,0.0033
308.1,0.0004,0.0051
308.3,0.0035,0.0033
308.5,-0.0002,0.0033
308.7,0.0025,0.0070
308.9,-0.0013,0.0037
309.1,0.0002,0.0052
309.3,-0.0002,0.0042
309.5,0.0012,0.0079
309.8,-0.0008,0.0045
310.0,0.0028,0.0023
310.2,0.0012,0.0044
310.4,0.0039,0.0058
310.6,-0.0001,0.0043
310.8,0.0014,0.0054
311.0,0.0007,0.0021
311.2,0.0021,0.0034
311.4,0.0009,0.0049
311.7,0.0016,0.0044
311.9,0.0020,0.0044
312.1,0.0018,0.0029
312.3,-0.0009,0.0034
312.5,0.0009,0.0034
312.7,0.0007,0.0031
312.9,0.0007,0.0052
313.1,0.0012,0.0045
313.3,0.0018,0.0062
313.6,0.0003,0.0046
313.8,0.0009,0.0063
314.0,0.0019,0.0059
314.2,0.0031,0.0031
314.4,0.0026,0.0037
314.6,0.0011,0.0053
314.8,0.0003,0.0049
315.0,0.0025,0.0028
315.2,0.0016,0.0033
315.5,0.0013,0.0060
315.7,-0.0010,0.0052
315.9,0.0016,0.0034
316.1,0.0030,0.0018
316.3,0.0004,0.0040
316.5,-0.0018,0.0040
316.7,0.0032,0.0067
316.9,0.0012,0.0029
317.2,0.0018,0.0039
317.4,0.0026,0.0045
317.6,-0.0003,0.0041
317.8,0.0000,0.0043
318.0,0.0070,0.0054
318.2,0.0033,0.0022
318.4,-0.0025,0.0059
318.6,0.0025,0.0033
318.8,0.0024,0.0057
319.1,0.0009,0.0030
319.3,-0.0003,0.0059
319.5,0.0023,0.0037
319.7,0.0042,0.0024
319.9,0.0002,0.0048
320.1,0.0008,0.0043
320.3,0.0025,0.0033
320.5,0.0020,0.0051
320.8,0.0016,0.0043
321.0,0.0019,0.0038
321.2,0.0005,0.0037
321.4,0.0028,0.0038
321.6,0.0009,0.0034
321.8,0.0017,0.0069
322.0,0.0001,0.0043
322.2,-0.0003,0.0038
322.4,0.0000,0.0026
322.7,0.0051,0.0068
322.9,-0.0007,0.0030
323.1,0.0010,0.0054
323.3,0.0017,0.0054
323.5,0.0033,0.0037
323.7,0.0009,0.0039
323.9,0.0030,0.0039
324.1,0.0003,0.0033
324.4,0.0010,0.0053
324.6,0.0036,0.0034
324.8,0.0004,0.0052
325.0,0.0039,0.0045
325.2,0.0017,0.0061
325.4,0.0021,0.0045
325.6,0.0000,0.0052
325.8,0.0008,0.0044
326.1,0.0013,0.0040
326.3,0.0013,0.0026
326.5,0.0009,0.0042
326.7,0.0015,0.0046
326.9,0.0031,0.0056
327.1,0.0021,0.0011
327.3,0.0025,0.0017
327.5,0.0009,0.0022
327.8,0.0013,0.0024
328.0,0.0015,0.0028
328.2,0.0030,0.0039
328.4,0.0019,0.0042
328.6,0.0010,0.0035
328.8,-0.0012,0.0052
329.0,0.0018,0.0061
329.2,-0.0008,0.0037
329.5,0.0031,0.0053
329.7,0.0023,0.0030
329.9,0.0010,0.0045
330.1,-0.0012,0.0060
330.3,0.0032,0.0036
330.5,0.0013,0.0031
330.7,0.0022,0.0063
330.9,-0.0017,0.0054
331.2,0.0038,0.0072
331.4,0.0002,0.0021
331.6,0.0020,0.0029
331.8,0.0006,0.0032
332.0,0.0017,0.0067
332.2,0.0004,0.0055
332.4,0.0036,0.0041
332.6,-0.0014,0.0022
332.9,0.0020,0.0036
333.1,0.0004,0.0046
333.3,-0.0021,0.0015
333.5,0.0004,0.0054
333.7,0.0015,0.0056
333.9,-0.0004,0.0043
334.1,0.0031,0.0039
334.3,-0.0017,0.0052
334.6,0.0031,0.0090
334.8,0.0010,0.0031
335.0,0.0001,0.0054
335.2,0.0004,0.0053
335.4,0.0031,0.0078
335.6,0.0004,0.0055
335.8,0.0012,0.0028
336.0,0.0013,0.0037
336.3,0.0001,0.0044
336.5,0.0000,0.0057
336.7,0.0000,0.0029
336.9,-0.0008,0.0044
337.1,0.0026,0.0059
337.3,-0.0011,0.0028
337.5,0.0035,0.0061
337.8,0.0026,0.0040
338.0,0.0026,0.0070
338.2,0.0010,0.0048
338.4,0.0032,0.0049
338.6,0.0016,0.0055
338.8,0.0016,0.0045
339.0,0.0013,0.0034
339.2,0.0028,0.0069
339.5,0.0021,0.0046
339.7,0.0022,0.0052
339.9,0.0022,0.0029
340.1,0.0013,0.0055
340.3,0.0007,0.0042
340.5,0.0007,0.0063
340.7,0.0000,0.0058
340.9,-0.0002,0.0042
341.2,0.0024,0.0056
341.4,0.0013,0.0065
341.6,-0.0002,0.0049
341.8,-0.0004,0.0047
342.0,-0.0006,0.0080
342.2,0.0007,0.0050
342.4,0.0007,0.0041
342.7,0.0027,0.0029
342.9,0.0014,0.0049
343.1,0.0023,0.0042
343.3,0.0012,0.0049
343.5,0.0040,0.0059
343.7,0.0003,0.0062
343.9,0.0018,0.0077
344.2,0.0020,0.0069
344.4,0.0018,0.0066
344.6,-0.0020,0.0060
344.8,0.0006,0.0067
345.0,0.0013,0.0061
345.2,0.0016,0.0045
345.4,0.0010,0.0065
345.6,0.0012,0.0073
345.9,0.0018,0.0046
346.1,0.0015,0.0042
346.3,0.0009,0.0049
346.5,0.0030,0.0064
346.7,0.0055,0.0042
346.9,0.0013,0.0059
347.1,0.0007,0.0019
347.4,0.0006,0.0061
347.6,0.0004,0.0057
347.8,0.0030,0.0065
348.0,-0.0018,0.0045
348.2,0.0041,0.0062
348.4,-0.0005,0.0055
348.6,-0.0003,0.0058
348.9,-0.0012,0.0049
349.1,0.0029,0.0040
349.3,-0.0019,0.0051
349.5,0.0040,0.0059
349.7,0.0023,0.0051
349.9,-0.0013,0.0062
350.1,0.0027,0.0036
350.4,0.0038,0.0048
350.6,0.0000,0.0057
350.8,0.0013,0.0074
351.0,-0.0007,0.0055
351.2,0.0028,0.0058
351.4,0.0009,0.0068
351.6,0.0014,0.0067
351.9,0.0018,0.0066
352.1,0.0023,0.0066
352.3,-0.0022,0.0083
352.5,0.0012,0.0071
352.7,0.0004,0.0080
352.9,0.0006,0.0082
353.1,0.0020,0.0065
353.3,-0.0001,0.0073
353.6,0.0018,0.0095
353.8,0.0001,0.0070
354.0,-0.0006,0.0064
354.2,0.0000,0.0064
354.4,0.0008,0.0052
354.6,0.0026,0.0074
354.8,0.0013,0.0081
355.1,0.0012,0.0079
355.3,0.0006,0.0065
355.5,0.0004,0.0081
355.7,0.0019,0.0084
355.9,0.0007,0.0078
356.1,0.0013,0.0069
356.4,0.0007,0.0085
356.6,0.0002,0.0048
356.8,0.0037,0.0065
357.0,-0.0010,0.0048
357.2,0.0028,0.0086
357.4,0.0003,0.0066
357.6,0.0013,0.0087
357.9,0.0032,0.0088
358.1,0.0013,0.0065
358.3,0.0015,0.0088
358.5,0.0008,0.0047
358.7,0.0021,0.0079
358.9,0.0021,0.0074
359.1,0.0028,0.0058
359.4,0.0044,0.0058
359.6,0.0011,0.0061
359.8,0.0018,0.0085
360.0,0.0006,0.0066
360.2,0.0004,0.0061
360.4,0.0010,0.0058
360.6,0.0010,0.0090
360.9,0.0023,0.0059
361.1,0.0007,0.0101
361.3,0.0002,0.0040
361.5,0.0047,0.0079
361.7,0.0009,0.0076
361.9,0.0016,0.0086
362.1,0.0007,0.0056
362.4,0.0006,0.0071
362.6,0.0015,0.0061
362.8,0.0023,0.0067
363.0,0.0009,0.0069
363.2,0.0013,0.0110
363.4,0.0025,0.0071
363.6,0.0015,0.0080
363.9,0.0028,0.0069
364.1,0.0016,0.0083
364.3,0.0006,0.0081
364.5,0.0022,0.0092
364.7,0.0005,0.0077
364.9,0.0034,0.0080
365.2,0.0015,0.0084
365.4,0.0031,0.0101
365.6,0.0029,0.0070
365.8,0.0041,0.0091
366.0,0.0024,0.0081
366.2,0.0052,0.0101
366.4,0.0025,0.0084
366.7,0.0031,0.0115
366.9,0.0031,0.0097
367.1,0.0032,0.0074
367.3,0.0019,0.0061
367.5,0.0037,0.0096
367.7,0.0045,0.0077
368.0,0.0032,0.0094
368.2,0.0022,0.0087
368.4,0.0035,0.0085
368.6,0.0014,0.0109
368.8,0.0031,0.0098
369.0,0.0027,0.0088
369.2,0.0025,0.0113
369.5,-0.0004,0.0085
369.7,0.0042,0.0093
369.9,0.0011,0.0086
370.1,0.0023,0.0085
370.3,0.0030,0.0113
370.5,0.0023,0.0107
370.8,0.0035,0.0106
371.0,0.0075,0.0098
371.2,0.0041,0.0106
371.4,0.0029,0.0107
371.6,0.0048,0.0084
371.8,0.0047,0.0074
372.0,0.0049,0.0101
372.3,0.0048,0.0104
372.5,0.0020,0.0104
372.7,0.0034,0.0104
372.9,0.0020,0.0100
373.1,0.0062,0.0117
373.3,0.0021,0.0074
373.6,0.0061,0.0138
373.8,0.0038,0.0100
374.0,0.0031,0.0100
374.2,0.0047,0.0088
374.4,0.0041,0.0106
374.6,0.0020,0.0100
374.8,0.0028,0.0100
375.1,0.0025,0.0093
375.3,0.0061,0.0109
375.5,0.0024,0.0111
375.7,0.0044,0.0123
375.9,0.0035,0.0101
376.1,0.0037,0.0104
376.4,0.0057,0.0125
376.6,0.0039,0.0131
376.8,0.0035,0.0119
377.0,0.0046,0.0095
377.2,0.0041,0.0116
377.4,0.0066,0.0132
377.7,0.0031,0.0094
377.9,0.0054,0.0151
378.1,0.0013,0.0148
378.3,0.0076,0.0160
378.5,0.0055,0.0144
378.7,0.0044,0.0169
378.9,0.0068,0.0162
379.2,0.0042,0.0185
379.4,0.0087,0.0156
379.6,0.0076,0.0150
379.8,0.0035,0.0148
380.0,0.0050,0.0157
380.2,0.0055,0.0136
380.5,0.0059,0.0163
380.7,0.0041,0.0140
380.9,0.0045,0.0137
381.1,0.0051,0.0145
381.3,0.0044,0.0202
381.5,0.0072,0.0139
381.8,0.0060,0.0168
382.0,0.0067,0.0171
382.2,0.0068,0.0184
382.4,0.0067,0.0167
382.6,0.0073,0.0185
382.8,0.0051,0.0155
383.1,0.0072,0.0130
383.3,0.0031,0.0156
383.5,0.0069,0.0132
383.7,0.0038,0.0119
383.9,0.0066,0.0127
384.1,0.0032,0.0120
384.4,0.0049,0.0119
384.6,0.0027,0.0110
384.8,0.0064,0.0149
385.0,0.0067,0.0147
385.2,0.0053,0.0165
385.4,0.0070,0.0178
385.7,0.0095,0.0165
385.9,0.0068,0.0218
386.1,0.0084,0.0171
386.3,0.0069,0.0189
386.5,0.0084,0.0208
386.7,0.0048,0.0184
387.0,0.0061,0.0208
387.2,0.0105,0.0192
387.4,0.0104,0.0240
387.6,0.0064,0.0186
387.8,0.0076,0.0190
388.0,0.0097,0.0222
388.3,0.0072,0.0203
