Wavelength,10:00am,No cosine
198,0.0031,0.0026
198,-0.0007,-0.0001
198,0.0009,0.0072
199,0.0018,0.0028
199,0.0006,0.0001
199,0.0015,-0.0001
199,0.0045,0.0032
199,0.0025,0.0019
200,0.0019,0.0033
200,0.0003,0.0024
200,0.0046,0.0012
200,0.0017,0.0022
200,0.0036,0.0020
201,0.0020,0.0014
201,0.0021,0.0024
201,-0.0014,-0.0003
201,0.0013,0.0000
201,0.0033,0.0014
202,0.0002,0.0035
202,0.0012,-0.0007
202,0.0023,0.0017
202,0.0031,0.0006
202,0.0032,0.0037
203,0.0018,0.0018
203,0.0042,0.0036
203,0.0015,-0.0002
203,0.0031,0.0029
203,-0.0012,0.0022
204,0.0020,0.0053
204,0.0022,0.0002
204,0.0038,0.0023
204,0.0008,0.0015
204,0.0012,0.0039
205,0.0026,0.0012
205,0.0045,0.0036
205,0.0037,0.0013
205,0.0000,0.0009
205,0.0021,0.0025
206,0.0031,0.0030
206,0.0034,0.0025
206,0.0003,0.0019
206,0.0008,0.0032
206,0.0046,0.0000
207,0.0015,0.0027
207,0.0027,0.0016
207,0.0050,0.0010
207,0.0024,0.0042
207,-0.0005,0.0012
208,0.0024,0.0036
208,0.0003,0.0040
208,0.0026,0.0050
208,-0.0008,0.0005
208,0.0030,0.0021
209,0.0054,0.0012
209,0.0043,0.0028
209,-0.0006,0.0032
209,0.0020,0.0021
210,0.0009,0.0005
210,0.0021,0.0038
210,0.0006,0.0011
210,0.0025,0.0023
210,-0.0004,0.0019
211,0.0018,0.0006
211,0.0006,0.0014
211,0.0032,0.0026
211,0.0037,0.0014
211,0.0030,0.0050
212,0.0019,0.0020
212,0.0030,0.0009
212,0.0042,0.0025
212,0.0015,0.0008
212,0.0030,0.0007
213,0.0050,0.0033
213,0.0025,0.0017
213,0.0032,0.0023
213,0.0014,-0.0003
213,0.0027,0.0011
214,0.0002,0.0016
214,0.0022,0.0018
214,0.0010,0.0031
214,0.0030,0.0054
214,0.0021,0.0045
215,0.0039,0.0013
215,0.0030,0.0021
215,0.0019,0.0014
215,0.0023,0.0008
215,0.0048,0.0028
216,0.0024,0.0023
216,0.0035,0.0029
216,0.0006,-0.0012
216,0.0052,0.0027
216,0.0034,0.0022
217,0.0032,0.0049
217,0.0020,0.0009
217,0.0078,0.0036
217,0.0015,0.0027
217,0.0025,0.0043
218,0.0027,0.0056
218,0.0044,0.0032
218,0.0022,0.0026
218,0.0045,0.0016
218,0.0038,0.0005
219,0.0023,0.0023
219,0.0011,0.0020
219,0.0031,0.0041
219,0.0020,0.0026
219,0.0026,0.0013
220,0.0018,0.0031
220,0.0052,-0.0010
220,0.0047,-0.0003
220,0.0038,0.0039
221,0.0050,0.0030
221,0.0044,0.0028
221,0.0026,0.0017
221,0.0049,0.0045
221,0.0021,0.0019
222,0.0021,0.0011
222,0.0027,0.0040
222,0.0033,0.0040
222,0.0032,0.0021
222,0.0013,0.0028
223,0.0009,0.0013
223,0.0033,0.0027
223,0.0041,0.0018
223,0.0020,0.0028
223,0.0012,0.0021
224,0.0020,0.0011
224,0.0033,-0.0008
224,0.0041,0.0060
224,-0.0014,0.0020
224,-0.0003,0.0037
225,0.0011,0.0000
225,0.0022,0.0001
225,0.0026,0.0013
225,0.0012,0.0027
225,0.0010,0.0013
226,0.0023,0.0034
226,0.0018,0.0005
226,0.0036,0.0060
226,0.0014,0.0014
226,0.0039,0.0028
227,0.0036,0.0018
227,0.0022,0.0012
227,0.0011,0.0020
227,0.0029,0.0041
227,0.0025,0.0030
228,0.0032,0.0040
228,0.0032,0.0001
228,0.0020,0.0032
228,0.0026,0.0028
228,0.0006,0.0026
229,0.0006,0.0042
229,0.0003,0.0014
229,0.0011,0.0019
229,0.0025,0.0034
229,0.0023,0.0016
230,0.0017,0.0021
230,0.0024,0.0039
230,0.0062,0.0033
230,0.0025,0.0005
231,0.0015,0.0012
231,0.0031,0.0024
231,0.0065,0.0018
231,0.0010,0.0025
231,0.0027,0.0057
232,0.0026,0.0010
232,0.0009,0.0015
232,0.0033,-0.0005
232,0.0024,0.0021
232,0.0035,0.0032
233,0.0028,0.0040
233,0.0014,0.0008
233,0.0053,-0.0001
233,0.0039,0.0044
233,0.0029,0.0045
234,0.0020,0.0010
234,0.0030,0.0032
234,0.0039,0.0017
234,0.0018,0.0003
234,0.0006,0.0018
235,0.0016,0.0025
235,0.0036,0.0041
235,0.0037,0.0033
235,0.0017,0.0037
235,0.0027,0.0023
236,0.0025,0.0035
236,0.0050,0.0068
236,0.0029,0.0009
236,0.0066,0.0042
236,0.0042,0.0018
237,0.0026,0.0034
237,0.0037,-0.0005
237,0.0054,0.0035
237,0.0015,0.0016
237,0.0009,0.0026
238,0.0012,0.0001
238,0.0017,0.0014
238,0.0031,0.0016
238,0.0010,0.0048
239,0.0011,0.0027
239,0.0036,0.0011
239,0.0013,0.0029
239,0.0013,0.0020
239,0.0005,0.0019
240,0.0041,0.0051
240,0.0033,0.0005
240,0.0018,0.0034
240,0.0038,0.0027
240,0.0048,0.0028
241,0.0020,0.0015
241,0.0059,0.0042
241,0.0038,0.0030
241,0.0024,0.0032
241,0.0006,0.0007
242,0.0027,0.0022
242,0.0048,0.0006
242,0.0020,0.0015
242,0.0023,0.0023
242,0.0035,0.0025
243,0.0027,0.0033
243,0.0049,0.0027
243,0.0035,0.0023
243,0.0031,0.0023
243,0.0022,0.0043
244,0.0025,0.0012
244,0.0005,0.0008
244,0.0012,0.0040
244,0.0044,0.0035
244,0.0017,0.0040
245,0.0055,0.0008
245,0.0019,0.0033
245,0.0046,0.0025
245,0.0025,0.0028
246,0.0003,0.0036
246,0.0068,0.0018
246,0.0044,0.0032
246,0.0038,0.0017
246,0.0006,0.0016
247,0.0030,-0.0001
247,-0.0005,0.0007
247,0.0040,0.0039
247,0.0042,0.0019
247,0.0026,0.0024
248,0.0016,-0.0003
248,0.0039,0.0033
248,0.0029,0.0032
248,0.0019,0.0008
248,0.0010,0.0008
249,0.0015,0.0046
249,0.0025,0.0028
249,0.0030,0.0028
249,0.0019,0.0006
249,0.0042,0.0032
250,-0.0022,0.0019
250,0.0053,-0.0002
250,0.0035,0.0009
250,0.0044,0.0024
250,0.0011,-0.0004
251,0.0025,0.0013
251,0.0007,0.0023
251,0.0027,0.0018
251,-0.0009,0.0032
251,0.0012,0.0012
252,0.0018,0.0024
252,0.0032,0.0008
252,0.0050,-0.0003
252,0.0052,0.0026
253,0.0026,0.0004
253,0.0057,0.0024
253,0.0018,0.0018
253,0.0029,0.0014
253,0.0024,0.0019
254,0.0024,0.0005
254,0.0032,0.0030
254,0.0011,0.0029
254,0.0029,0.0044
254,0.0012,0.0030
255,0.0048,0.0029
255,0.0039,0.0032
255,0.0018,0.0045
255,0.0023,0.0034
255,0.0025,0.0033
256,0.0031,0.0007
256,0.0007,0.0002
256,0.0038,0.0015
256,0.0036,0.0006
256,0.0041,0.0037
257,0.0022,0.0054
257,0.0021,0.0024
257,0.0007,0.0036
257,0.0038,0.0033
257,0.0059,0.0010
258,0.0038,0.0059
258,0.0003,0.0007
258,0.0032,0.0027
258,0.0047,0.0052
259,0.0024,0.0020
259,0.0031,0.0012
259,0.0019,0.0023
259,0.0025,0.0016
259,0.0042,0.0005
260,0.0029,0.0030
260,0.0011,0.0034
260,-0.0008,0.0002
260,0.0022,0.0016
260,0.0025,0.0015
261,0.0003,0.0029
261,0.0026,0.0027
261,0.0028,0.0028
261,0.0027,0.0026
261,-0.0015,0.0017
262,0.0005,0.0013
262,0.0030,0.0039
262,0.0013,0.0017
262,0.0029,0.0006
262,0.0018,0.0026
263,0.0030,0.0015
263,0.0008,-0.0006
263,0.0025,0.0047
263,0.0023,0.0036
264,0.0025,0.0017
264,0.0042,0.0007
264,0.0050,0.0011
264,0.0017,0.0011
264,0.0054,0.0003
265,0.0011,0.0033
265,0.0050,0.0038
265,0.0002,0.0010
265,0.0057,0.0022
265,0.0008,0.0013
266,0.0036,0.0029
266,0.0039,-0.0005
266,0.0019,0.0028
266,0.0040,0.0037
266,0.0027,0.0027
267,0.0035,0.0007
267,0.0020,0.0005
267,0.0008,0.0007
267,0.0039,0.0020
267,0.0028,0.0027
268,0.0014,0.0045
268,0.0008,0.0039
268,0.0039,0.0014
268,-0.0005,0.0006
268,0.0019,0.0035
269,0.0007,0.0023
269,0.0030,0.0043
269,0.0029,0.0008
269,0.0009,0.0012
270,0.0023,0.0040
270,-0.0007,0.0029
270,0.0027,0.0047
270,0.0027,0.0044
270,0.0023,0.0029
271,0.0057,0.0040
271,0.0008,-0.0002
271,0.0028,0.0025
271,0.0027,0.0029
271,0.0047,0.0041
272,0.0006,0.0030
272,0.0042,0.0031
272,0.0038,0.0031
272,0.0022,0.0010
272,0.0038,0.0005
273,0.0024,0.0055
273,0.0029,0.0017
273,0.0025,0.0032
273,-0.0001,0.0016
273,0.0031,0.0017
274,0.0016,0.0027
274,0.0052,0.0011
274,0.0018,0.0015
274,0.0043,0.0030
275,0.0021,0.0030
275,0.0021,0.0032
275,0.0030,0.0026
275,0.0030,0.0037
275,0.0037,0.0054
276,0.0021,0.0036
276,0.0028,0.0010
276,0.0029,0.0042
276,0.0018,0.0010
276,0.0037,0.0022
277,0.0015,0.0029
277,0.0036,0.0034
277,0.0032,0.0002
277,0.0049,0.0035
277,0.0038,-0.0011
278,0.0040,0.0042
278,-0.0001,-0.0004
278,0.0047,0.0030
278,-0.0002,0.0048
278,0.0056,0.0016
279,0.0011,0.0031
279,0.0041,0.0027
279,0.0017,0.0030
279,0.0010,0.0039
280,0.0049,0.0024
280,0.0016,0.0024
280,0.0004,0.0029
280,0.0031,0.0048
280,0.0032,0.0025
281,0.0027,0.0031
281,0.0038,0.0033
281,0.0015,0.0025
281,0.0007,0.0027
281,0.0042,0.0030
282,0.0028,0.0020
282,0.0048,0.0023
282,0.0013,0.0050
282,0.0023,0.0073
282,0.0013,0.0050
283,0.0037,0.0035
283,0.0014,0.0028
283,0.0014,0.0018
283,0.0028,0.0031
283,0.0020,0.0045
284,0.0011,0.0032
284,0.0018,0.0029
284,0.0044,0.0029
284,0.0053,0.0040
285,0.0041,0.0048
285,0.0057,0.0034
285,-0.0014,0.0014
285,0.0031,0.0018
285,0.0050,0.0012
286,0.0025,0.0022
286,0.0042,0.0015
286,0.0009,0.0050
286,0.0057,0.0034
286,0.0009,0.0032
287,0.0011,0.0025
287,0.0026,0.0024
287,0.0047,0.0051
287,0.0041,0.0046
287,0.0030,0.0012
288,0.0036,0.0042
288,0.0016,0.0031
288,0.0039,0.0017
288,0.0018,0.0023
289,0.0032,0.0013
289,0.0008,0.0007
289,0.0030,0.0023
289,-0.0001,0.0038
289,0.0025,0.0016
290,0.0057,0.0041
290,0.0016,0.0011
290,0.0013,0.0026
290,0.0027,0.0023
290,0.0026,0.0011
291,0.0020,0.0047
291,0.0020,0.0008
291,0.0042,0.0005
291,0.0010,0.0032
291,0.0030,0.0025
292,-0.0004,0.0032
292,0.0036,0.0030
292,0.0015,0.0022
292,0.0024,0.0020
293,0.0019,0.0039
293,0.0020,0.0008
293,0.0015,0.0016
293,0.0042,0.0023
293,0.0024,0.0017
294,0.0026,0.0037
294,0.0036,0.0014
294,0.0014,0.0026
294,0.0030,0.0009
294,0.0035,0.0025
295,0.0010,0.0013
295,0.0065,0.0038
295,0.0026,0.0013
295,0.0013,0.0027
295,0.0008,-0.0001
296,0.0038,0.0022
296,0.0002,0.0031
296,0.0041,0.0036
296,0.0026,0.0026
296,0.0027,0.0005
297,0.0008,0.0022
297,0.0029,0.0025
297,0.0020,0.0017
297,0.0009,0.0039
298,-0.0012,0.0000
298,0.0017,0.0018
298,0.0029,0.0015
298,0.0045,0.0017
298,-0.0003,0.0035
299,0.0023,0.0014
299,-0.0015,0.0024
299,0.0063,0.0009
299,0.0015,0.0022
299,0.0037,0.0011
300,0.0026,0.0016
300,0.0019,0.0015
300,0.0017,0.0016
300,0.0042,0.0007
300,0.0024,0.0022
301,0.0023,0.0037
301,0.0024,0.0009
301,0.0027,0.0022
301,0.0021,0.0030
302,0.0021,0.0035
302,0.0002,-0.0001
302,0.0022,0.0009
302,0.0023,0.0017
302,0.0049,0.0017
303,0.0026,0.0020
303,0.0015,0.0014
303,0.0034,0.0027
303,0.0029,0.0024
303,0.0016,0.0033
304,0.0017,0.0021
304,0.0009,-0.0002
304,0.0024,0.0026
304,0.0029,0.0024
304,0.0018,0.0005
305,0.0015,0.0029
305,0.0033,0.0008
305,0.0025,0.0038
305,0.0000,0.0014
306,0.0037,0.0007
306,0.0022,0.0052
306,0.0017,0.0016
306,0.0039,0.0030
306,0.0005,0.0018
307,0.0040,0.0044
307,0.0051,0.0041
307,0.0026,0.0016
307,0.0029,0.0015
307,0.0034,0.0045
308,0.0024,0.0019
308,0.0041,-0.0001
308,0.0017,0.0011
308,0.0046,0.0030
308,0.0025,0.0024
309,0.0028,0.0022
309,0.0011,0.0021
309,0.0023,0.0026
309,0.0042,0.0002
310,0.0042,0.0049
310,0.0031,0.0017
310,0.0027,0.0046
310,0.0006,0.0038
310,0.0041,0.0044
311,0.0040,0.0016
311,0.0020,0.0015
311,0.0031,0.0023
311,0.0033,0.0035
311,0.0047,0.0028
312,0.0039,0.0045
312,0.0039,0.0010
312,0.0042,0.0034
312,0.0029,0.0022
313,0.0034,0.0035
313,0.0014,0.0023
313,0.0020,0.0030
313,0.0002,0.0009
313,0.0034,0.0042
314,0.0034,0.0024
314,0.0023,0.0023
314,0.0021,0.0015
314,0.0059,0.0035
314,0.0022,0.0006
315,0.0041,0.0041
315,-0.0015,0.0030
315,0.0035,0.0025
315,0.0032,-0.0022
315,0.0057,0.0035
316,0.0041,0.0019
316,0.0000,0.0023
316,0.0006,0.0011
316,0.0018,0.0039
317,0.0027,0.0017
317,0.0025,0.0015
317,0.0012,0.0018
317,0.0051,0.0038
317,0.0022,0.0017
318,0.0046,0.0043
318,0.0016,0.0045
318,0.0019,0.0023
318,0.0030,0.0019
318,0.0025,0.0034
319,-0.0002,0.0027
319,0.0051,0.0027
319,0.0007,0.0037
319,0.0043,0.0038
319,0.0015,0.0020
320,0.0025,0.0021
320,0.0041,0.0019
320,0.0039,0.0008
320,0.0010,0.0031
321,0.0016,0.0019
321,0.0029,0.0035
321,0.0025,0.0044
321,0.0015,0.0023
321,0.0032,0.0015
322,0.0036,0.0017
322,0.0057,0.0025
322,0.0026,0.0017
322,0.0027,0.0038
322,0.0048,0.0054
323,0.0053,0.0016
323,0.0050,0.0032
323,0.0037,0.0020
323,0.0036,0.0029
324,0.0011,0.0031
324,0.0012,0.0004
324,0.0014,0.0056
324,0.0018,0.0020
324,0.0033,-0.0001
325,0.0042,0.0015
325,0.0038,0.0020
325,0.0039,0.0014
325,0.0047,0.0030
325,0.0047,0.0024
326,0.0036,0.0050
326,0.0028,0.0049
326,0.0047,0.0036
326,0.0027,0.0047
326,0.0068,0.0044
327,0.0012,0.0035
327,0.0057,0.0051
327,0.0038,0.0041
327,0.0030,0.0032
328,0.0047,0.0065
328,0.0100,0.0070
328,0.0039,0.0054
328,0.0072,0.0037
328,0.0026,-0.0001
329,0.0068,0.0057
329,0.0042,0.0033
329,0.0042,0.0041
329,0.0041,0.0046
329,0.0068,0.0047
330,0.0042,0.0027
330,0.0042,0.0052
330,0.0029,0.0070
330,0.0044,0.0063
331,0.0066,0.0058
331,0.0054,0.0054
331,0.0030,0.0035
331,0.0068,0.0065
331,0.0043,0.0062
332,0.0074,0.0038
332,0.0052,0.0050
332,0.0044,0.0066
332,0.0015,0.0043
332,0.0049,0.0053
333,0.0054,0.0059
333,0.0065,0.0074
333,0.0067,0.0059
333,0.0028,0.0047
333,0.0047,0.0039
334,0.0030,0.0073
334,0.0045,0.0052
334,0.0046,0.0081
334,0.0003,0.0067
335,0.0051,0.0047
335,0.0032,0.0058
335,0.0047,0.0057
335,0.0037,0.0050
335,0.0073,0.0071
336,0.0036,0.0059
336,0.0069,0.0064
336,0.0069,0.0023
336,0.0057,0.0065
336,0.0032,0.0103
337,0.0044,0.0089
337,0.0059,0.0059
337,0.0058,0.0056
337,0.0029,0.0057
338,0.0030,0.0073
338,0.0021,0.0055
338,0.0051,0.0056
338,0.0031,0.0055
338,0.0104,0.0087
339,0.0060,0.0068
339,0.0067,0.0035
339,0.0057,0.0048
339,0.0066,0.0054
339,0.0046,0.0071
340,0.0054,0.0072
340,0.0047,0.0065
340,0.0062,0.0077
340,0.0060,0.0072
341,0.0053,0.0063
341,0.0043,0.0083
341,0.0054,0.0068
341,0.0051,0.0073
341,0.0066,0.0082
342,0.0056,0.0083
342,0.0046,0.0122
342,0.0066,0.0062
342,0.0069,0.0077
342,0.0054,0.0059
343,0.0078,0.0067
343,0.0073,0.0053
343,0.0067,0.0089
343,0.0035,0.0065
344,0.0089,0.0094
344,0.0075,0.0066
344,0.0110,0.0096
344,0.0044,0.0094
344,0.0069,0.0096
345,0.0078,0.0082
345,0.0074,0.0082
345,0.0073,0.0082
345,0.0097,0.0099
345,0.0075,0.0050
346,0.0077,0.0075
346,0.0087,0.0108
346,0.0051,0.0066
346,0.0057,0.0097
347,0.0050,0.0115
347,0.0083,0.0080
347,0.0087,0.0083
347,0.0084,0.0099
347,0.0065,0.0088
348,0.0068,0.0100
348,0.0099,0.0113
348,0.0071,0.0105
348,0.0095,0.0093
348,0.0044,0.0103
349,0.0068,0.0101
349,0.0078,0.0104
349,0.0100,0.0112
349,0.0069,0.0086
349,0.0057,0.0104
350,0.0073,0.0084
350,0.0098,0.0082
350,0.0086,0.0114
350,0.0082,0.0080
351,0.0082,0.0091
351,0.0096,0.0090
351,0.0063,0.0122
351,0.0106,0.0126
351,0.0089,0.0103
352,0.0108,0.0129
352,0.0107,0.0124
352,0.0079,0.0153
352,0.0093,0.0120
352,0.0101,0.0132
353,0.0063,0.0132
353,0.0089,0.0137
353,0.0105,0.0119
353,0.0096,0.0123
354,0.0096,0.0076
354,0.0098,0.0119
354,0.0128,0.0114
354,0.0101,0.0116
354,0.0107,0.0129
355,0.0087,0.0145
355,0.0062,0.0127
355,0.0123,0.0120
355,0.0117,0.0146
355,0.0100,0.0168
356,0.0103,0.0144
356,0.0137,0.0116
356,0.0141,0.0153
356,0.0107,0.0180
357,0.0146,0.0148
357,0.0155,0.0165
357,0.0117,0.0136
357,0.0128,0.0147
357,0.0122,0.0136
358,0.0115,0.0158
358,0.0093,0.0123
358,0.0129,0.0113
358,0.0088,0.0153
358,0.0152,0.0166
359,0.0105,0.0141
359,0.0119,0.0127
359,0.0109,0.0116
359,0.0086,0.0113
360,0.0099,0.0115
360,0.0101,0.0126
360,0.0101,0.0116
360,0.0119,0.0133
360,0.0101,0.0148
361,0.0133,0.0132
361,0.0137,0.0163
361,0.0138,0.0179
361,0.0109,0.0166
362,0.0155,0.0196
362,0.0125,0.0156
362,0.0134,0.0185
362,0.0124,0.0171
362,0.0114,0.0157
363,0.0117,0.0209
363,0.0110,0.0139
363,0.0086,0.0137
363,0.0136,0.0151
363,0.0136,0.0144
364,0.0137,0.0192
364,0.0139,0.0183
364,0.0139,0.0161
364,0.0161,0.0180
365,0.0145,0.0184
365,0.0131,0.0158
365,0.0144,0.0174
365,0.0141,0.0195
365,0.0165,0.0177
366,0.0119,0.0176
366,0.0168,0.0196
366,0.0148,0.0190
366,0.0156,0.0210
366,0.0110,0.0194
367,0.0149,0.0201
367,0.0186,0.0209
367,0.0191,0.0250
367,0.0187,0.0234
368,0.0183,0.0247
368,0.0192,0.0223
368,0.0193,0.0244
368,0.0168,0.0247
368,0.0191,0.0267
369,0.0162,0.0284
369,0.0214,0.0219
369,0.0171,0.0232
369,0.0197,0.0229
369,0.0170,0.0242
370,0.0179,0.0256
370,0.0192,0.0231
370,0.0195,0.0239
370,0.0203,0.0271
371,0.0246,0.0255
371,0.0196,0.0272
371,0.0219,0.0275
371,0.0213,0.0306
371,0.0222,0.0290
372,0.0175,0.0245
372,0.0208,0.0241
372,0.0171,0.0242
372,0.0212,0.0257
372,0.0182,0.0272
373,0.0225,0.0287
373,0.0152,0.0250
373,0.0223,0.0290
373,0.0217,0.0257
374,0.0221,0.0291
374,0.0203,0.0238
374,0.0206,0.0257
374,0.0202,0.0256
374,0.0212,0.0244
375,0.0192,0.0238
375,0.0220,0.0250
375,0.0200,0.0260
375,0.0213,0.0272
375,0.0182,0.0284
376,0.0223,0.0270
376,0.0201,0.0247
376,0.0225,0.0281
376,0.0186,0.0285
377,0.0268,0.0311
377,0.0220,0.0302
377,0.0257,0.0314
377,0.0246,0.0314
377,0.0257,0.0318
378,0.0282,0.0337
378,0.0267,0.0313
378,0.0250,0.0363
378,0.0266,0.0390
379,0.0270,0.0378
379,0.0336,0.0380
379,0.0354,0.0385
379,0.0354,0.0467
379,0.0317,0.0414
380,0.0363,0.0433
380,0.0335,0.0439
380,0.0309,0.0424
380,0.0308,0.0435
380,0.0323,0.0398
381,0.0329,0.0388
381,0.0323,0.0394
381,0.0277,0.0409
381,0.0324,0.0418
382,0.0335,0.0393
382,0.0324,0.0442
382,0.0355,0.0469
382,0.0379,0.0437
382,0.0382,0.0437
383,0.0392,0.0464
383,0.0329,0.0426
383,0.0307,0.0457
383,0.0326,0.0388
383,0.0304,0.0378
384,0.0266,0.0333
384,0.0285,0.0302
384,0.0275,0.0323
384,0.0243,0.0353
385,0.0245,0.0311
385,0.0271,0.0309
385,0.0244,0.0309
385,0.0276,0.0365
385,0.0310,0.0362
386,0.0309,0.0402
386,0.0319,0.0421
386,0.0342,0.0441
386,0.0377,0.0469
387,0.0375,0.0518
387,0.0339,0.0464
387,0.0363,0.0475
387,0.0366,0.0438
387,0.0366,0.0469
388,0.0399,0.0441
388,0.0413,0.0507
388,0.0373,0.0485
388,0.0379,0.0519
388,0.0378,0.0474
