Wavelength,10:00am,No cosine
389,0.0393,0.0498
389,0.0421,0.0476
389,0.0372,0.0506
389,0.0382,0.0484
390,0.0404,0.0556
390,0.0401,0.0496
390,0.0437,0.0510
390,0.0417,0.0520
390,0.0431,0.0570
391,0.0484,0.0548
391,0.0494,0.0599
391,0.0489,0.0674
391,0.0526,0.0631
392,0.0508,0.0670
392,0.0547,0.0652
392,0.0523,0.0675
392,0.0534,0.0696
392,0.0568,0.0712
393,0.0592,0.0735
393,0.0547,0.0752
393,0.0586,0.0766
393,0.0599,0.0744
393,0.0525,0.0697
394,0.0497,0.0673
394,0.0498,0.0599
394,0.0411,0.0516
394,0.0398,0.0494
395,0.0366,0.0416
395,0.0339,0.0422
395,0.0307,0.0399
395,0.0318,0.0417
395,0.0380,0.0485
396,0.0417,0.0541
396,0.0438,0.0594
396,0.0542,0.0655
396,0.0581,0.0695
396,0.0598,0.0731
397,0.0563,0.0755
397,0.0647,0.0781
397,0.0616,0.0782
397,0.0590,0.0776
398,0.0521,0.0683
398,0.0485,0.0585
398,0.0433,0.0515
398,0.0412,0.0511
398,0.0436,0.0495
399,0.0460,0.0545
399,0.0505,0.0618
399,0.0553,0.0694
399,0.0570,0.0788
400,0.0684,0.0863
400,0.0753,0.0931
400,0.0836,0.0994
400,0.0797,0.0984
400,0.0855,0.1027
401,0.0871,0.1054
401,0.0887,0.1125
401,0.0891,0.1121
401,0.0923,0.1153
401,0.0924,0.1171
402,0.0950,0.1107
402,0.0891,0.1175
402,0.1013,0.1190
402,0.0938,0.1193
403,0.0997,0.1214
403,0.0992,0.1245
403,0.1051,0.1235
403,0.1017,0.1221
403,0.1031,0.1286
404,0.0978,0.1244
404,0.1057,0.1292
404,0.1013,0.1276
404,0.1027,0.1274
405,0.1012,0.1220
405,0.1033,0.1231
405,0.1036,0.1355
405,0.1072,0.1294
405,0.1017,0.1310
406,0.1001,0.1251
406,0.1037,0.1248
406,0.1073,0.1289
406,0.1045,0.1318
407,0.1042,0.1240
407,0.1031,0.1305
407,0.1058,0.1346
407,0.1057,0.1320
407,0.1017,0.1276
408,0.1074,0.1286
408,0.1058,0.1285
408,0.1072,0.1337
408,0.1014,0.1294
408,0.1091,0.1337
409,0.1046,0.1300
409,0.1071,0.1341
409,0.1131,0.1424
409,0.1133,0.1394
410,0.1113,0.1381
410,0.1165,0.1469
410,0.1201,0.1456
410,0.1228,0.1490
410,0.1202,0.1500
411,0.1179,0.1492
411,0.1140,0.1394
411,0.1111,0.1436
411,0.1060,0.1357
412,0.1083,0.1398
412,0.1075,0.1402
412,0.1144,0.1388
412,0.1170,0.1478
412,0.1205,0.1519
413,0.1317,0.1608
413,0.1327,0.1608
413,0.1282,0.1616
413,0.1305,0.1574
413,0.1300,0.1605
414,0.1326,0.1633
414,0.1311,0.1589
414,0.1284,0.1566
414,0.1318,0.1623
415,0.1386,0.1566
415,0.1338,0.1655
415,0.1353,0.1682
415,0.1327,0.1600
415,0.1342,0.1660
416,0.1312,0.1670
416,0.1353,0.1654
416,0.1356,0.1669
416,0.1370,0.1657
417,0.1332,0.1670
417,0.1371,0.1676
417,0.1325,0.1701
417,0.1437,0.1723
417,0.1434,0.1752
418,0.1496,0.1780
418,0.1413,0.1714
418,0.1475,0.1727
418,0.1459,0.1685
419,0.1417,0.1716
419,0.1378,0.1725
419,0.1396,0.1689
419,0.1368,0.1659
419,0.1326,0.1691
420,0.1377,0.1728
420,0.1412,0.1701
420,0.1405,0.1728
420,0.1464,0.1750
420,0.1416,0.1712
421,0.1450,0.1663
421,0.1458,0.1770
421,0.1438,0.1692
421,0.1390,0.1756
422,0.1452,0.1804
422,0.1413,0.1825
422,0.1469,0.1863
422,0.1506,0.1880
422,0.1529,0.1935
423,0.1520,0.1910
423,0.1535,0.1919
423,0.1610,0.1931
423,0.1542,0.1928
424,0.1466,0.1812
424,0.1467,0.1762
424,0.1420,0.1792
424,0.1553,0.1822
424,0.1407,0.1821
425,0.1417,0.1772
425,0.1508,0.1824
425,0.1589,0.1876
425,0.1541,0.1882
426,0.1565,0.1916
426,0.1574,0.1907
426,0.1573,0.1857
426,0.1574,0.1885
426,0.1597,0.1906
427,0.1550,0.1894
427,0.1576,0.1886
427,0.1572,0.1896
427,0.1600,0.1876
427,0.1673,0.1962
428,0.1644,0.2012
428,0.1608,0.1928
428,0.1572,0.1936
428,0.1519,0.1860
429,0.1556,0.1873
429,0.1625,0.1845
429,0.1625,0.1979
429,0.1597,0.1946
429,0.1601,0.1973
430,0.1624,0.1963
430,0.1600,0.1894
430,0.1598,0.1849
430,0.1571,0.1915
431,0.1533,0.1918
431,0.1551,0.1896
431,0.1414,0.1834
431,0.1439,0.1667
431,0.1382,0.1695
432,0.1360,0.1616
432,0.1262,0.1517
432,0.1245,0.1557
432,0.1253,0.1581
433,0.1465,0.1809
433,0.1605,0.1950
433,0.1776,0.2142
433,0.1824,0.2239
433,0.1812,0.2240
434,0.1802,0.2181
434,0.1890,0.2164
434,0.1882,0.2334
434,0.1927,0.2414
435,0.1965,0.2364
435,0.1958,0.2376
435,0.1860,0.2270
435,0.1858,0.2216
435,0.1800,0.2122
436,0.1916,0.2305
436,0.1908,0.2329
436,0.1938,0.2425
436,0.1965,0.2389
436,0.2027,0.2397
437,0.2108,0.2516
437,0.2140,0.2541
437,0.2170,0.2576
437,0.2185,0.2702
438,0.2260,0.2804
438,0.2303,0.2831
438,0.2368,0.2818
438,0.2270,0.2796
438,0.2241,0.2705
439,0.2178,0.2755
439,0.2243,0.2817
439,0.2243,0.2746
439,0.2137,0.2565
440,0.2018,0.2471
440,0.2110,0.2525
440,0.2093,0.2555
440,0.2068,0.2526
440,0.2131,0.2525
441,0.2185,0.2686
441,0.2266,0.2789
441,0.2292,0.2810
441,0.2305,0.2816
442,0.2272,0.2732
442,0.2234,0.2742
442,0.2293,0.2729
442,0.2408,0.2838
442,0.2357,0.2910
443,0.2444,0.2911
443,0.2466,0.3010
443,0.2534,0.3098
443,0.2512,0.3173
444,0.2568,0.3136
444,0.2554,0.3151
444,0.2624,0.3180
444,0.2600,0.3179
444,0.2576,0.3179
445,0.2521,0.3090
445,0.2559,0.3132
445,0.2620,0.3244
445,0.2597,0.3226
446,0.2603,0.3206
446,0.2562,0.3268
446,0.2712,0.3420
446,0.2754,0.3362
446,0.2677,0.3297
447,0.2634,0.3293
447,0.2620,0.3138
447,0.2518,0.3159
447,0.2609,0.3091
447,0.2630,0.3148
448,0.2564,0.3181
448,0.2682,0.3274
448,0.2569,0.3195
448,0.2731,0.3280
449,0.2765,0.3403
449,0.2868,0.3542
449,0.2943,0.3547
449,0.2872,0.3668
449,0.2863,0.3590
450,0.2900,0.3541
450,0.2844,0.3580
450,0.2928,0.3598
450,0.2887,0.3464
451,0.2943,0.3483
451,0.2926,0.3596
451,0.2966,0.3686
451,0.3036,0.3623
451,0.3132,0.3744
452,0.3095,0.3766
452,0.3176,0.3889
452,0.3201,0.3926
452,0.3230,0.3971
453,0.3181,0.3996
453,0.3170,0.3978
453,0.3196,0.3964
453,0.3221,0.3942
453,0.3192,0.3947
454,0.3171,0.3817
454,0.3082,0.3814
454,0.3033,0.3767
454,0.3007,0.3596
455,0.3030,0.3594
455,0.2986,0.3579
455,0.3074,0.3627
455,0.3120,0.3874
455,0.3176,0.3843
456,0.3201,0.3951
456,0.3185,0.3979
456,0.3212,0.3871
456,0.3175,0.3791
457,0.3132,0.3815
457,0.3239,0.3880
457,0.3218,0.3917
457,0.3304,0.4011
457,0.3395,0.4080
458,0.3433,0.4190
458,0.3367,0.4119
458,0.3452,0.4129
458,0.3490,0.4109
459,0.3532,0.4163
459,0.3463,0.4201
459,0.3502,0.4296
459,0.3472,0.4213
459,0.3397,0.4165
460,0.3447,0.4090
460,0.3423,0.4113
460,0.3429,0.4187
460,0.3478,0.4156
461,0.3494,0.4214
461,0.3460,0.4222
461,0.3511,0.4166
461,0.3483,0.4334
461,0.3506,0.4208
462,0.3554,0.4237
462,0.3542,0.4308
462,0.3646,0.4380
462,0.3669,0.4449
463,0.3709,0.4360
463,0.3760,0.4421
463,0.3743,0.4532
463,0.3771,0.4619
463,0.3832,0.4657
464,0.3766,0.4534
464,0.3825,0.4517
464,0.3777,0.4592
464,0.3827,0.4668
465,0.3820,0.4638
465,0.3746,0.4658
465,0.3805,0.4517
465,0.3776,0.4669
465,0.3725,0.4722
466,0.3754,0.4538
466,0.3714,0.4506
466,0.3722,0.4429
466,0.3748,0.4535
467,0.3809,0.4428
467,0.3703,0.4468
467,0.3854,0.4604
467,0.3967,0.4662
467,0.3937,0.4800
468,0.3828,0.4752
468,0.3781,0.4591
468,0.3705,0.4340
468,0.3758,0.4461
468,0.3832,0.4494
469,0.3827,0.4593
469,0.3903,0.4676
469,0.3884,0.4709
469,0.3912,0.4782
470,0.4000,0.4720
470,0.3952,0.4856
470,0.4017,0.4779
470,0.4039,0.4857
470,0.3978,0.4818
471,0.4049,0.4845
471,0.3981,0.4760
471,0.3941,0.4768
471,0.3809,0.4690
472,0.3892,0.4731
472,0.3857,0.4741
472,0.3836,0.4728
472,0.3970,0.4744
472,0.3975,0.4844
473,0.4029,0.4863
473,0.4191,0.4927
473,0.4227,0.5048
473,0.4368,0.5081
474,0.4302,0.5119
474,0.4259,0.5124
474,0.4158,0.5093
474,0.4144,0.5063
474,0.4104,0.5066
475,0.4146,0.4877
475,0.4144,0.5050
475,0.4249,0.5111
475,0.4308,0.5200
476,0.4354,0.5291
476,0.4366,0.5220
476,0.4451,0.5274
476,0.4358,0.5305
476,0.4398,0.5341
477,0.4384,0.5132
477,0.4326,0.5246
477,0.4464,0.5283
477,0.4311,0.5303
478,0.4371,0.5159
478,0.4318,0.5310
478,0.4329,0.5192
478,0.4359,0.5184
478,0.4400,0.5391
479,0.4541,0.5494
479,0.4614,0.5536
479,0.4678,0.5581
479,0.4751,0.5716
480,0.4673,0.5627
480,0.4604,0.5591
480,0.4589,0.5532
480,0.4589,0.5484
480,0.4688,0.5600
481,0.4782,0.5715
481,0.4729,0.5646
481,0.4771,0.5684
481,0.4767,0.5754
482,0.4866,0.5833
482,0.4775,0.5993
482,0.4776,0.5733
482,0.4832,0.5760
482,0.4804,0.5817
483,0.4886,0.5825
483,0.4888,0.5911
483,0.4954,0.5966
483,0.5043,0.5952
484,0.4992,0.5930
484,0.4999,0.5852
484,0.4946,0.5842
484,0.4960,0.5970
484,0.5017,0.5982
485,0.5032,0.5931
485,0.5033,0.5851
485,0.4963,0.5895
485,0.4865,0.5852
486,0.4897,0.5860
486,0.5002,0.5889
486,0.4969,0.5958
486,0.4995,0.5922
487,0.4925,0.5982
487,0.4886,0.5812
487,0.4708,0.5650
487,0.4492,0.5427
487,0.4209,0.5078
488,0.4008,0.4643
488,0.4114,0.4862
488,0.4283,0.5202
488,0.4467,0.5370
489,0.4572,0.5323
489,0.4600,0.5428
489,0.4729,0.5705
489,0.4915,0.5908
489,0.5049,0.6114
490,0.5101,0.6233
490,0.5128,0.6065
490,0.4980,0.6018
490,0.4936,0.5804
491,0.4864,0.5684
491,0.5027,0.5982
491,0.5211,0.6302
491,0.5279,0.6273
491,0.5311,0.6466
492,0.5350,0.6435
492,0.5449,0.6348
492,0.5426,0.6492
492,0.5291,0.6277
493,0.5181,0.6170
493,0.5255,0.6274
493,0.5491,0.6330
493,0.5188,0.6221
493,0.4930,0.5957
494,0.4877,0.5927
494,0.5039,0.5946
494,0.5139,0.6071
494,0.5309,0.6288
495,0.5478,0.6495
495,0.5482,0.6476
495,0.5437,0.6400
495,0.5304,0.6167
495,0.5289,0.6336
496,0.5455,0.6550
496,0.5595,0.6582
496,0.5571,0.6770
496,0.5628,0.6697
497,0.5695,0.6879
497,0.5679,0.6772
497,0.5531,0.6596
497,0.5478,0.6313
497,0.5440,0.6227
498,0.5538,0.6471
498,0.5538,0.6574
498,0.5617,0.6712
498,0.5607,0.6722
499,0.5605,0.6514
499,0.5691,0.6706
499,0.5722,0.6688
499,0.5693,0.6764
499,0.5583,0.6745
500,0.5505,0.6470
500,0.5296,0.6261
500,0.5356,0.6223
500,0.5478,0.6456
501,0.5579,0.6466
501,0.5654,0.6685
501,0.5737,0.6846
501,0.5718,0.6820
501,0.5515,0.6682
502,0.5573,0.6522
502,0.5400,0.6516
502,0.5381,0.6379
502,0.5306,0.6512
503,0.5515,0.6787
503,0.5420,0.6519
503,0.5344,0.6283
503,0.5342,0.6220
503,0.5275,0.6354
504,0.5464,0.6496
504,0.5460,0.6493
504,0.5574,0.6510
504,0.5568,0.6464
505,0.5721,0.6638
505,0.5701,0.6677
505,0.5679,0.6605
505,0.5663,0.6521
505,0.5459,0.6369
506,0.5336,0.6164
506,0.5445,0.6437
506,0.5761,0.6806
506,0.5685,0.6945
507,0.5767,0.6782
507,0.5764,0.6660
507,0.5863,0.6935
507,0.5985,0.7067
508,0.5995,0.7188
508,0.6159,0.7351
508,0.6087,0.7085
508,0.5976,0.6915
508,0.5881,0.6922
509,0.5880,0.6893
509,0.5930,0.6922
509,0.5946,0.6942
509,0.5908,0.6829
510,0.5793,0.6664
510,0.5677,0.6690
510,0.5736,0.6828
510,0.5993,0.6963
510,0.6088,0.7284
511,0.6092,0.7288
511,0.6313,0.7406
511,0.6257,0.7266
511,0.6057,0.7001
512,0.6023,0.6858
512,0.6005,0.7035
512,0.6069,0.7292
512,0.6173,0.7182
512,0.6087,0.7064
513,0.6144,0.7270
513,0.6281,0.7405
513,0.6417,0.7440
513,0.6416,0.7550
514,0.6534,0.7585
514,0.6486,0.7573
514,0.6250,0.7297
514,0.6237,0.7010
514,0.6237,0.7065
515,0.6212,0.7179
515,0.6282,0.7335
515,0.6312,0.7531
515,0.6261,0.7278
516,0.6129,0.7149
516,0.6281,0.7194
516,0.6182,0.7331
516,0.6276,0.7356
516,0.6297,0.7270
517,0.6425,0.7334
517,0.6413,0.7546
517,0.6438,0.7374
517,0.6545,0.7596
518,0.6512,0.7582
518,0.6523,0.7530
518,0.6338,0.7320
518,0.5891,0.6693
519,0.5506,0.6396
519,0.5314,0.6145
519,0.5221,0.6146
519,0.5561,0.6295
519,0.6119,0.6949
520,0.6339,0.7412
520,0.5611,0.6403
520,0.5538,0.6250
520,0.5983,0.6968
521,0.6081,0.7229
521,0.6174,0.7137
521,0.6125,0.7304
521,0.6297,0.7473
521,0.6498,0.7660
522,0.6523,0.7610
522,0.6424,0.7559
522,0.6227,0.7235
522,0.6214,0.7300
523,0.6382,0.7342
523,0.6548,0.7416
523,0.6537,0.7675
523,0.6490,0.7607
523,0.6540,0.7543
524,0.6641,0.7799
524,0.6513,0.7816
524,0.6287,0.7301
524,0.6203,0.7055
525,0.6237,0.7183
525,0.6325,0.7351
525,0.6350,0.7392
525,0.6517,0.7511
525,0.6696,0.7784
526,0.6686,0.7768
526,0.6681,0.7655
526,0.6719,0.7713
526,0.6575,0.7445
527,0.6599,0.7381
527,0.6553,0.7533
527,0.6549,0.7554
527,0.6596,0.7594
528,0.6689,0.7740
528,0.6512,0.7453
528,0.6078,0.7053
528,0.5845,0.6957
528,0.5641,0.6692
529,0.5734,0.6644
529,0.5866,0.6770
529,0.6102,0.7036
529,0.6255,0.7236
530,0.6433,0.7371
530,0.6421,0.7476
530,0.6414,0.7286
530,0.6476,0.7215
530,0.6840,0.7473
531,0.6778,0.7650
531,0.6824,0.7786
531,0.6600,0.7700
531,0.6519,0.7590
532,0.6452,0.7574
532,0.6527,0.7469
532,0.6612,0.7433
532,0.6789,0.7614
532,0.6849,0.7839
533,0.6858,0.7985
533,0.6837,0.7828
533,0.6808,0.7734
533,0.6615,0.7636
534,0.6643,0.7609
534,0.6600,0.7695
534,0.6429,0.7415
534,0.6138,0.7078
534,0.6076,0.6935
535,0.6183,0.7055
535,0.6396,0.7371
535,0.6588,0.7571
535,0.6591,0.7668
536,0.6480,0.7463
536,0.6546,0.7165
536,0.6465,0.7376
536,0.6601,0.7426
537,0.6633,0.7576
537,0.6622,0.7556
537,0.6803,0.7560
537,0.6883,0.7960
537,0.6955,0.7972
538,0.7023,0.8080
538,0.6935,0.7908
538,0.6722,0.7789
538,0.6553,0.7684
539,0.6369,0.7324
539,0.6415,0.7426
539,0.6522,0.7752
539,0.6752,0.8129
539,0.6897,0.8136
540,0.6840,0.7828
540,0.6754,0.7750
540,0.6800,0.7789
540,0.6817,0.7795
541,0.6845,0.7768
541,0.6745,0.7580
541,0.6670,0.7604
541,0.6616,0.7426
541,0.6616,0.7552
542,0.6605,0.7552
542,0.6600,0.7451
542,0.6485,0.7436
542,0.6401,0.7217
543,0.6449,0.7374
543,0.6547,0.7556
543,0.6611,0.7589
543,0.6839,0.7538
544,0.6887,0.7828
544,0.6841,0.7689
544,0.6789,0.7716
544,0.6767,0.7735
544,0.6851,0.7575
545,0.6801,0.7775
545,0.6730,0.7819
545,0.6761,0.7857
545,0.6789,0.7798
546,0.6873,0.8031
546,0.7092,0.8141
546,0.7195,0.8071
546,0.7036,0.7954
546,0.6888,0.7753
547,0.7032,0.7934
547,0.7182,0.8115
547,0.7122,0.8122
547,0.6981,0.8005
548,0.7103,0.8064
548,0.7202,0.8111
548,0.7149,0.8122
548,0.7183,0.8095
549,0.7206,0.8120
549,0.7291,0.8183
549,0.7239,0.7955
549,0.7062,0.8154
549,0.7010,0.8062
550,0.6931,0.8192
550,0.6965,0.8172
550,0.7197,0.8011
550,0.7286,0.8136
551,0.7335,0.8493
551,0.7252,0.8549
551,0.7327,0.8550
551,0.7383,0.8287
551,0.7292,0.8300
552,0.7393,0.8251
552,0.7374,0.8382
552,0.7328,0.8365
552,0.7264,0.8378
553,0.7419,0.8352
553,0.7269,0.8517
553,0.7359,0.8373
553,0.7334,0.8271
553,0.7464,0.8222
554,0.7546,0.8481
554,0.7635,0.8635
554,0.7647,0.8602
554,0.7356,0.8600
555,0.7325,0.8231
555,0.7296,0.8272
555,0.7452,0.8470
555,0.7500,0.8551
556,0.7460,0.8704
556,0.7569,0.8740
556,0.7533,0.8446
556,0.7631,0.8369
556,0.7692,0.8357
557,0.7590,0.8723
557,0.7773,0.8755
557,0.7662,0.8772
557,0.7736,0.8789
558,0.7740,0.8762
558,0.7631,0.8628
558,0.7613,0.8643
558,0.7596,0.8598
558,0.7470,0.8310
559,0.7473,0.8403
559,0.7371,0.8523
559,0.7462,0.8508
559,0.7477,0.8439
560,0.7506,0.8591
560,0.7583,0.8354
560,0.7623,0.8381
560,0.7559,0.8497
561,0.7406,0.8330
561,0.7200,0.7911
561,0.7311,0.7932
561,0.7245,0.8105
561,0.7370,0.8377
562,0.7424,0.8376
562,0.7315,0.8453
562,0.7368,0.8369
562,0.7572,0.8555
563,0.7622,0.8745
563,0.7832,0.8736
563,0.7798,0.8933
563,0.7643,0.8814
563,0.7368,0.8506
564,0.7393,0.8331
564,0.7516,0.8447
564,0.7447,0.8504
564,0.7554,0.8471
565,0.7545,0.8383
565,0.7634,0.8492
565,0.7731,0.8903
565,0.7659,0.8578
566,0.7625,0.8629
566,0.7543,0.8606
566,0.7648,0.8527
566,0.7495,0.8657
566,0.7624,0.8575
567,0.7760,0.8581
567,0.7633,0.8593
567,0.7622,0.8548
567,0.7505,0.8427
568,0.7419,0.8270
568,0.7437,0.8313
568,0.7333,0.8319
568,0.7501,0.8093
568,0.7410,0.8300
569,0.7609,0.8528
569,0.7652,0.8634
569,0.7645,0.8677
569,0.7761,0.8990
570,0.7683,0.8906
570,0.7708,0.8569
570,0.7656,0.8503
570,0.7474,0.8385
571,0.7416,0.8142
571,0.7376,0.8093
571,0.7285,0.8041
571,0.7433,0.8352
571,0.7517,0.8512
572,0.7610,0.8485
572,0.7560,0.8568
572,0.7469,0.8449
572,0.7524,0.8239
573,0.7368,0.8057
573,0.7154,0.7938
573,0.7232,0.7984
573,0.7299,0.8007
573,0.7487,0.8136
574,0.7389,0.8295
574,0.7523,0.8442
574,0.7659,0.8443
574,0.7724,0.8499
575,0.7651,0.8771
575,0.7662,0.8642
575,0.7611,0.8574
575,0.7723,0.8615
576,0.7693,0.8447
576,0.7658,0.8426
576,0.7707,0.8517
576,0.7725,0.8468
576,0.7643,0.8133
577,0.7604,0.8184
577,0.7563,0.8241
577,0.7403,0.8436
577,0.7521,0.8368
578,0.7408,0.8395
578,0.7508,0.8507
578,0.7422,0.8345
578,0.7489,0.8104
578,0.7662,0.8432
579,0.7689,0.8481
579,0.7761,0.8355
579,0.7627,0.8490
579,0.7689,0.8424
580,0.7598,0.8617
580,0.7407,0.8363
580,0.7438,0.8160
580,0.7538,0.8349
581,0.7549,0.8556
581,0.7596,0.8497
581,0.7688,0.8427
581,0.7613,0.8591
581,0.7671,0.8409
582,0.7751,0.8464
582,0.7747,0.8689
582,0.7812,0.8895
582,0.7725,0.8714
583,0.7843,0.8525
583,0.7758,0.8359
583,0.7823,0.8560
583,0.7782,0.8768
584,0.7743,0.8838
584,0.7838,0.8836
584,0.7890,0.8945
584,0.7903,0.8799
584,0.8080,0.8862
585,0.7952,0.8832
585,0.8090,0.8936
585,0.8039,0.9056
585,0.7998,0.8882
586,0.7901,0.8868
586,0.8057,0.8753
586,0.8030,0.8837
586,0.8058,0.8981
586,0.7929,0.8947
587,0.7911,0.8963
587,0.7962,0.8891
587,0.7990,0.9050
587,0.7810,0.8942
588,0.7637,0.8647
588,0.7703,0.8511
588,0.7837,0.8645
588,0.7920,0.8875
589,0.7968,0.8989
589,0.7919,0.8933
589,0.8011,0.9122
589,0.8033,0.9119
589,0.7939,0.9030
590,0.7909,0.8811
590,0.7827,0.8599
590,0.7665,0.8683
590,0.7641,0.8589
591,0.7266,0.8509
591,0.6867,0.7701
591,0.6764,0.7407
591,0.6767,0.7547
592,0.6667,0.7426
592,0.6834,0.7540
592,0.7088,0.7915
592,0.7357,0.8238
