Wavelength,10:00am,No cosine
592,0.7547,0.8382
593,0.7565,0.8186
593,0.7582,0.8414
593,0.7603,0.8372
593,0.7683,0.8348
594,0.7520,0.8349
594,0.7486,0.8307
594,0.7579,0.8358
594,0.7542,0.8372
594,0.7653,0.8487
595,0.7626,0.8340
595,0.7771,0.8370
595,0.7785,0.8394
595,0.7849,0.8510
596,0.7817,0.8385
596,0.7684,0.8593
596,0.7631,0.8493
596,0.7609,0.8306
597,0.7490,0.8404
597,0.7473,0.8174
597,0.7504,0.8307
597,0.7712,0.8476
597,0.7668,0.8341
598,0.7776,0.8446
598,0.7807,0.8518
598,0.7893,0.8541
598,0.7968,0.8665
599,0.7911,0.8713
599,0.7830,0.8678
599,0.7959,0.8664
599,0.7840,0.8654
600,0.7841,0.8494
600,0.7897,0.8312
600,0.7903,0.8533
600,0.7877,0.8881
600,0.7901,0.9018
601,0.7782,0.8891
601,0.7854,0.8888
601,0.7877,0.8734
601,0.7986,0.8961
602,0.7994,0.8815
602,0.7900,0.8637
602,0.7810,0.8686
602,0.7790,0.8548
602,0.7720,0.8346
603,0.7555,0.8451
603,0.7393,0.8430
603,0.7287,0.8130
603,0.7313,0.8057
604,0.7303,0.8038
604,0.7150,0.7914
604,0.7007,0.7808
604,0.6996,0.7818
605,0.7030,0.7567
605,0.6963,0.7670
605,0.6852,0.7629
605,0.6885,0.7580
605,0.6783,0.7409
606,0.6717,0.7206
606,0.6778,0.7263
606,0.6675,0.7156
606,0.6586,0.7118
607,0.6549,0.6869
607,0.6715,0.6946
607,0.6674,0.6953
607,0.6658,0.7154
608,0.6715,0.7107
608,0.6772,0.7406
608,0.6856,0.7336
608,0.6921,0.7532
608,0.6887,0.7493
609,0.7090,0.7368
609,0.7226,0.7575
609,0.7385,0.7735
609,0.7361,0.7983
610,0.7471,0.8013
610,0.7523,0.8054
610,0.7569,0.8183
610,0.7598,0.8416
611,0.7677,0.8874
611,0.7715,0.8752
611,0.7810,0.8590
611,0.7800,0.8529
611,0.7783,0.8551
612,0.7910,0.8956
612,0.7868,0.8790
612,0.7773,0.8725
612,0.7590,0.8571
613,0.7781,0.8784
613,0.7932,0.8738
613,0.7855,0.8670
613,0.7991,0.8895
614,0.7877,0.8690
614,0.7978,0.8580
614,0.7890,0.8411
614,0.7835,0.8256
614,0.7744,0.8295
615,0.7626,0.8394
615,0.7724,0.8527
615,0.7773,0.8313
615,0.7600,0.8304
616,0.7546,0.8074
616,0.7472,0.8012
616,0.7473,0.7952
616,0.7458,0.8039
617,0.7520,0.8076
617,0.7707,0.8367
617,0.7641,0.8354
617,0.7644,0.8313
617,0.7650,0.8339
618,0.7518,0.8277
618,0.7586,0.8195
618,0.7337,0.7926
618,0.7290,0.7588
619,0.7264,0.7795
619,0.7410,0.8108
619,0.7342,0.8162
619,0.7367,0.8184
619,0.7493,0.8154
620,0.7466,0.8150
620,0.7550,0.8108
620,0.7710,0.8297
620,0.7668,0.8468
621,0.7615,0.8557
621,0.7662,0.8615
621,0.7570,0.8678
621,0.7508,0.8439
622,0.7732,0.8339
622,0.7662,0.8364
622,0.7725,0.8240
622,0.7746,0.8446
622,0.7827,0.8552
623,0.7708,0.8647
623,0.7937,0.8601
623,0.7802,0.8480
623,0.7742,0.8463
624,0.7616,0.8192
624,0.7644,0.8285
624,0.7543,0.8168
624,0.7577,0.8007
625,0.7689,0.8386
625,0.7673,0.8349
625,0.7650,0.8343
625,0.7445,0.8195
625,0.7555,0.8129
626,0.7570,0.8005
626,0.7525,0.8173
626,0.7511,0.8192
626,0.7541,0.8257
627,0.7446,0.7989
627,0.7483,0.7982
627,0.7596,0.8032
627,0.7410,0.8095
628,0.7427,0.8028
628,0.7304,0.7745
628,0.7359,0.7905
628,0.7398,0.7988
628,0.7406,0.7942
629,0.7470,0.7712
629,0.7475,0.7830
629,0.7542,0.7915
629,0.7520,0.8012
630,0.7413,0.7910
630,0.7299,0.7878
630,0.7178,0.7503
630,0.7178,0.7555
631,0.7216,0.7753
631,0.7268,0.7809
631,0.7329,0.7821
631,0.7403,0.7902
631,0.7362,0.7842
632,0.7260,0.7909
632,0.7319,0.7740
632,0.7186,0.7706
632,0.7154,0.7720
633,0.7338,0.7914
633,0.7365,0.8141
633,0.7404,0.8477
633,0.7321,0.8232
634,0.7384,0.7916
634,0.7221,0.7838
634,0.7171,0.7567
634,0.7294,0.7701
634,0.7307,0.7789
635,0.7299,0.7759
635,0.7520,0.7913
635,0.7497,0.8106
635,0.7604,0.8159
636,0.7434,0.8216
636,0.7462,0.8119
636,0.7309,0.8012
636,0.7426,0.8029
637,0.7530,0.7911
637,0.7543,0.7833
637,0.7491,0.8018
637,0.7482,0.7874
637,0.7486,0.7896
638,0.7535,0.8004
638,0.7433,0.7916
638,0.7406,0.7650
638,0.7461,0.7546
639,0.7422,0.7950
639,0.7518,0.7934
639,0.7544,0.7931
639,0.7591,0.8153
640,0.7607,0.8115
640,0.7566,0.8162
640,0.7541,0.8030
640,0.7631,0.8154
640,0.7541,0.8190
641,0.7716,0.8292
641,0.7585,0.8213
641,0.7661,0.7869
641,0.7662,0.7917
642,0.7575,0.8013
642,0.7523,0.8004
642,0.7508,0.8159
642,0.7442,0.8145
643,0.7490,0.8191
643,0.7409,0.8320
643,0.7391,0.8072
643,0.7482,0.8044
643,0.7471,0.8088
644,0.7489,0.7998
644,0.7474,0.8080
644,0.7660,0.8301
644,0.7680,0.8045
645,0.7725,0.7931
645,0.7679,0.8044
645,0.7645,0.8227
645,0.7454,0.8013
646,0.7468,0.8230
646,0.7397,0.8359
646,0.7453,0.8150
646,0.7618,0.8400
646,0.7654,0.8326
647,0.7576,0.8150
647,0.7450,0.7877
647,0.7463,0.7807
647,0.7481,0.7792
648,0.7513,0.7898
648,0.7370,0.7941
648,0.7299,0.7849
648,0.7279,0.7900
649,0.7289,0.7839
649,0.7160,0.7583
649,0.7178,0.7550
649,0.7012,0.7420
649,0.7116,0.7318
650,0.6931,0.7283
650,0.6977,0.7455
650,0.6937,0.7330
650,0.6929,0.7385
651,0.6952,0.7612
651,0.7038,0.7877
651,0.6869,0.7726
651,0.6805,0.7459
652,0.6553,0.7212
652,0.6489,0.7255
652,0.6651,0.7393
652,0.6791,0.7543
653,0.6940,0.7551
653,0.6915,0.7163
653,0.6980,0.7394
653,0.6865,0.7334
653,0.6795,0.7090
654,0.6864,0.7154
654,0.6617,0.6980
654,0.6771,0.7154
654,0.6818,0.7098
655,0.6759,0.7195
655,0.6830,0.7312
655,0.6871,0.7168
655,0.6896,0.7151
656,0.6738,0.7173
656,0.6684,0.6929
656,0.6853,0.6981
656,0.6750,0.6973
656,0.6560,0.7178
657,0.6562,0.7098
657,0.6524,0.6965
657,0.6518,0.6898
657,0.6453,0.6794
658,0.6276,0.6749
658,0.6220,0.6641
658,0.5863,0.6349
658,0.5437,0.6080
659,0.5391,0.5767
659,0.5608,0.6129
659,0.5765,0.6004
659,0.5913,0.5986
659,0.5996,0.6193
660,0.6306,0.6529
660,0.6278,0.6615
660,0.6270,0.6753
660,0.6331,0.6759
661,0.6366,0.7059
661,0.6508,0.7081
661,0.6536,0.6892
661,0.6375,0.6798
662,0.6528,0.7037
662,0.6396,0.7063
662,0.6532,0.6807
662,0.6467,0.6862
662,0.6559,0.6957
663,0.6666,0.6960
663,0.6698,0.7100
663,0.6534,0.6942
663,0.6535,0.6728
664,0.6476,0.6808
664,0.6655,0.6922
664,0.6640,0.7110
664,0.6618,0.7163
665,0.6639,0.7021
665,0.6581,0.6971
665,0.6601,0.6858
665,0.6558,0.6738
665,0.6470,0.6782
666,0.6553,0.6828
666,0.6481,0.7070
666,0.6519,0.7125
666,0.6523,0.7227
667,0.6568,0.7194
667,0.6440,0.6885
667,0.6597,0.7054
667,0.6643,0.6812
668,0.6515,0.6650
668,0.6459,0.6814
668,0.6588,0.6961
668,0.6384,0.6847
669,0.6451,0.6920
669,0.6434,0.6701
669,0.6567,0.6641
669,0.6469,0.6793
669,0.6459,0.6797
670,0.6516,0.6930
670,0.6521,0.6864
670,0.6413,0.7049
670,0.6546,0.7019
671,0.6542,0.6821
671,0.6543,0.6916
671,0.6620,0.6971
671,0.6569,0.6737
672,0.6437,0.6841
672,0.6506,0.6830
672,0.6478,0.6947
672,0.6503,0.6812
672,0.6535,0.6669
673,0.6451,0.6803
673,0.6422,0.6658
673,0.6422,0.6759
673,0.6450,0.6695
674,0.6502,0.6743
674,0.6455,0.6676
674,0.6421,0.6685
674,0.6399,0.6604
675,0.6468,0.6579
675,0.6324,0.6812
675,0.6499,0.7128
675,0.6500,0.6947
675,0.6454,0.6854
676,0.6465,0.6869
676,0.6444,0.7018
676,0.6528,0.6895
676,0.6494,0.6928
677,0.6423,0.6887
677,0.6515,0.6848
677,0.6426,0.6873
677,0.6465,0.6873
678,0.6447,0.6772
678,0.6464,0.6786
678,0.6521,0.6940
678,0.6510,0.6718
679,0.6525,0.6730
679,0.6543,0.6774
679,0.6470,0.6901
679,0.6432,0.6905
679,0.6405,0.6880
680,0.6403,0.6807
680,0.6483,0.6668
680,0.6416,0.6669
680,0.6534,0.6760
681,0.6491,0.6815
681,0.6438,0.6790
681,0.6431,0.6945
681,0.6517,0.7094
682,0.6497,0.7193
682,0.6514,0.6998
682,0.6514,0.7159
682,0.6485,0.6937
682,0.6492,0.6833
683,0.6432,0.6899
683,0.6437,0.6844
683,0.6435,0.6593
683,0.6467,0.6597
684,0.6382,0.6704
684,0.6473,0.6658
684,0.6494,0.6656
684,0.6402,0.6793
685,0.6396,0.6613
685,0.6515,0.6544
685,0.6483,0.6446
685,0.6436,0.6550
686,0.6388,0.6574
686,0.6397,0.6665
686,0.6302,0.6539
686,0.6238,0.6519
686,0.6381,0.6409
687,0.6284,0.6498
687,0.6436,0.6492
687,0.6263,0.6352
687,0.6253,0.6389
688,0.6378,0.6419
688,0.6369,0.6383
688,0.6231,0.6449
688,0.6193,0.6352
689,0.5959,0.6230
689,0.5752,0.5885
689,0.5484,0.5730
689,0.5204,0.5575
689,0.5068,0.5452
690,0.4995,0.5276
690,0.5073,0.5392
690,0.5221,0.5299
690,0.5206,0.5336
691,0.5288,0.5437
691,0.5296,0.5427
691,0.5281,0.5479
691,0.5232,0.5445
692,0.5215,0.5384
692,0.5251,0.5551
692,0.5263,0.5500
692,0.5318,0.5463
693,0.5293,0.5494
693,0.5473,0.5718
693,0.5481,0.5661
693,0.5571,0.5760
693,0.5521,0.5728
694,0.5568,0.5739
694,0.5606,0.5941
694,0.5645,0.5979
694,0.5595,0.5972
695,0.5570,0.5901
695,0.5571,0.5785
695,0.5447,0.5785
695,0.5496,0.5742
696,0.5584,0.5710
696,0.5492,0.5680
696,0.5378,0.5506
696,0.5433,0.5442
696,0.5272,0.5492
697,0.5338,0.5661
697,0.5369,0.5493
697,0.5503,0.5467
697,0.5369,0.5466
698,0.5447,0.5606
698,0.5349,0.5505
698,0.5622,0.5643
698,0.5474,0.5815
699,0.5641,0.5822
699,0.5654,0.5891
699,0.5691,0.5960
699,0.5671,0.5992
700,0.5751,0.5910
700,0.5733,0.5813
700,0.5731,0.5856
700,0.5624,0.5738
700,0.5681,0.5755
701,0.5598,0.5625
701,0.5647,0.5669
701,0.5596,0.5731
701,0.5575,0.5895
702,0.5550,0.5688
702,0.5527,0.5781
702,0.5515,0.5753
702,0.5526,0.5821
703,0.5422,0.5768
703,0.5424,0.5609
703,0.5442,0.5528
703,0.5446,0.5522
703,0.5442,0.5602
704,0.5444,0.5682
704,0.5445,0.5568
704,0.5454,0.5564
704,0.5524,0.5678
705,0.5553,0.5837
705,0.5514,0.5825
705,0.5613,0.5811
705,0.5542,0.5718
706,0.5605,0.5773
706,0.5691,0.5755
706,0.5641,0.5801
706,0.5768,0.5740
707,0.5619,0.5745
707,0.5658,0.5640
707,0.5684,0.5719
707,0.5691,0.5732
707,0.5721,0.5810
708,0.5608,0.5879
708,0.5693,0.5965
708,0.5682,0.5917
708,0.5751,0.5921
709,0.5709,0.5952
709,0.5724,0.5941
709,0.5773,0.5892
709,0.5804,0.5944
710,0.5752,0.5984
710,0.5730,0.5972
710,0.5832,0.6021
710,0.5750,0.6025
711,0.5684,0.5984
711,0.5808,0.5946
711,0.5851,0.5921
711,0.5874,0.5860
711,0.5715,0.5865
712,0.5887,0.5893
712,0.5774,0.5807
712,0.5871,0.5889
712,0.5710,0.5863
713,0.5899,0.5908
713,0.5778,0.5849
713,0.5800,0.5887
713,0.5770,0.5902
714,0.5800,0.5913
714,0.5784,0.5875
714,0.5726,0.5782
714,0.5794,0.5816
715,0.5749,0.5807
715,0.5695,0.5759
715,0.5766,0.5693
715,0.5688,0.5599
715,0.5721,0.5608
716,0.5675,0.5742
716,0.5734,0.5768
716,0.5655,0.5846
716,0.5637,0.5821
717,0.5622,0.5826
717,0.5695,0.5705
717,0.5545,0.5776
717,0.5495,0.5688
718,0.5481,0.5588
718,0.5445,0.5524
718,0.5294,0.5364
718,0.5193,0.5163
718,0.5044,0.5083
719,0.4920,0.5008
719,0.4789,0.4993
719,0.4671,0.4907
719,0.4467,0.4605
720,0.4475,0.4568
720,0.4288,0.4439
720,0.4227,0.4310
720,0.4147,0.4261
721,0.3991,0.4227
721,0.4009,0.4153
721,0.3935,0.4055
721,0.3880,0.4008
722,0.3752,0.3870
722,0.3711,0.3814
722,0.3791,0.3871
722,0.3814,0.3863
722,0.3835,0.3964
723,0.3951,0.3981
723,0.4037,0.3997
723,0.4084,0.4061
723,0.4141,0.4040
724,0.4300,0.4071
724,0.4396,0.4192
724,0.4434,0.4276
724,0.4362,0.4384
725,0.4335,0.4409
725,0.4333,0.4335
725,0.4243,0.4356
725,0.4221,0.4367
726,0.4196,0.4268
726,0.4227,0.4219
726,0.4071,0.4167
726,0.4105,0.4090
726,0.4096,0.4032
727,0.4102,0.4123
727,0.4057,0.4138
727,0.4030,0.4233
727,0.4055,0.4072
728,0.4052,0.4089
728,0.4014,0.4056
728,0.4025,0.4059
728,0.4023,0.3995
729,0.4031,0.4068
729,0.3974,0.4008
729,0.3931,0.3899
729,0.3868,0.3895
730,0.3992,0.3876
730,0.4003,0.3956
730,0.4018,0.3965
730,0.4070,0.3825
730,0.3933,0.3827
731,0.3921,0.3784
731,0.3953,0.3858
731,0.3927,0.3839
731,0.4039,0.3953
732,0.3979,0.3921
732,0.4003,0.3882
732,0.3953,0.3942
732,0.4023,0.3920
733,0.4041,0.3890
733,0.4033,0.3986
733,0.4024,0.4084
733,0.4055,0.4131
734,0.4141,0.4117
734,0.4205,0.4228
734,0.4232,0.4350
734,0.4305,0.4280
734,0.4324,0.4318
735,0.4361,0.4406
735,0.4359,0.4356
735,0.4427,0.4469
735,0.4559,0.4445
736,0.4669,0.4594
736,0.4614,0.4603
736,0.4659,0.4580
736,0.4675,0.4636
737,0.4587,0.4670
737,0.4670,0.4671
737,0.4774,0.4611
737,0.4682,0.4568
738,0.4799,0.4612
738,0.4687,0.4519
738,0.4765,0.4600
738,0.4693,0.4590
738,0.4731,0.4572
739,0.4733,0.4678
739,0.4912,0.4627
739,0.4848,0.4687
739,0.4901,0.4633
740,0.4813,0.4670
740,0.4864,0.4585
740,0.4834,0.4550
740,0.4748,0.4503
741,0.4864,0.4623
741,0.4752,0.4720
741,0.4783,0.4842
741,0.4779,0.4923
742,0.4798,0.4884
742,0.4907,0.4821
742,0.4777,0.4844
742,0.4918,0.4694
742,0.4929,0.4747
743,0.4829,0.4657
743,0.4919,0.4633
743,0.4810,0.4656
743,0.4932,0.4609
744,0.4856,0.4666
744,0.4871,0.4614
744,0.4875,0.4585
744,0.4905,0.4670
745,0.4959,0.4657
745,0.4944,0.4591
745,0.4909,0.4714
745,0.4890,0.4673
746,0.4967,0.4760
746,0.4859,0.4779
746,0.4996,0.4784
746,0.4860,0.4762
746,0.4933,0.4808
747,0.4876,0.4885
747,0.5004,0.4894
747,0.4802,0.4827
747,0.5007,0.4740
748,0.4918,0.4688
748,0.4937,0.4585
748,0.4911,0.4674
748,0.4975,0.4669
749,0.4891,0.4649
749,0.4901,0.4661
749,0.4904,0.4619
749,0.4944,0.4658
750,0.4904,0.4637
750,0.5014,0.4620
750,0.4970,0.4662
750,0.4838,0.4672
750,0.4929,0.4696
751,0.4868,0.4579
751,0.4836,0.4595
751,0.4851,0.4549
751,0.4846,0.4565
752,0.4879,0.4536
752,0.4748,0.4564
752,0.4817,0.4556
752,0.4788,0.4438
753,0.4785,0.4387
753,0.4754,0.4399
753,0.4766,0.4414
753,0.4820,0.4397
754,0.4799,0.4431
754,0.4765,0.4475
754,0.4815,0.4527
754,0.4683,0.4561
755,0.4681,0.4522
755,0.4695,0.4359
755,0.4689,0.4380
755,0.4686,0.4390
755,0.4656,0.4436
756,0.4703,0.4414
756,0.4709,0.4478
756,0.4670,0.4412
756,0.4660,0.4469
757,0.4777,0.4511
757,0.4597,0.4570
757,0.4677,0.4550
757,0.4598,0.4500
758,0.4668,0.4520
758,0.4597,0.4389
758,0.4689,0.4472
758,0.4684,0.4442
759,0.4619,0.4357
759,0.4629,0.4254
759,0.4554,0.4289
759,0.4618,0.4251
759,0.4590,0.4334
760,0.4574,0.4299
760,0.4509,0.4267
760,0.4471,0.4381
760,0.4408,0.4243
761,0.4199,0.4088
761,0.3916,0.3760
761,0.3581,0.3500
761,0.3379,0.3240
762,0.3060,0.3037
762,0.2918,0.2803
762,0.2654,0.2642
762,0.2585,0.2460
763,0.2479,0.2400
763,0.2482,0.2358
763,0.2521,0.2350
763,0.2559,0.2411
763,0.2476,0.2308
764,0.2368,0.2150
764,0.2238,0.1986
764,0.2125,0.1901
764,0.2045,0.1807
765,0.1986,0.1834
765,0.2062,0.1892
765,0.1955,0.1843
765,0.2036,0.1909
766,0.2080,0.1909
766,0.2101,0.1912
766,0.2121,0.2017
766,0.2232,0.2049
767,0.2280,0.2142
767,0.2325,0.2276
767,0.2364,0.2409
767,0.2453,0.2381
768,0.2540,0.2400
768,0.2649,0.2541
768,0.2743,0.2532
768,0.2926,0.2603
768,0.2965,0.2848
769,0.3093,0.2847
769,0.3195,0.2959
769,0.3226,0.3003
769,0.3375,0.3168
770,0.3398,0.3255
770,0.3493,0.3258
770,0.3532,0.3334
770,0.3598,0.3323
771,0.3748,0.3356
771,0.3808,0.3417
771,0.3770,0.3495
771,0.3876,0.3560
772,0.3922,0.3591
772,0.4089,0.3763
772,0.4018,0.3775
772,0.4107,0.3862
772,0.4036,0.3959
773,0.4120,0.4002
773,0.4023,0.3897
773,0.4122,0.3888
773,0.4089,0.3877
774,0.4150,0.3792
774,0.4158,0.3825
774,0.4122,0.3782
774,0.4170,0.3820
775,0.4219,0.3775
775,0.4190,0.3868
775,0.4234,0.3929
775,0.4231,0.3916
776,0.4272,0.4019
776,0.4221,0.3964
776,0.4206,0.4016
776,0.4122,0.3910
777,0.4207,0.3970
777,0.4217,0.3950
777,0.4255,0.3951
777,0.4193,0.3849
777,0.4222,0.3873
778,0.4218,0.3861
778,0.4223,0.3825
778,0.4073,0.3794
778,0.4214,0.3813
779,0.4158,0.3744
779,0.4207,0.3790
779,0.4101,0.3786
779,0.4194,0.3831
780,0.4098,0.3803
780,0.4194,0.3798
780,0.4112,0.3777
780,0.4164,0.3851
781,0.4185,0.3825
781,0.4122,0.3836
781,0.4066,0.3853
781,0.4095,0.3842
781,0.4078,0.3862
782,0.4083,0.3907
782,0.4099,0.3778
782,0.3986,0.3822
782,0.4023,0.3747
783,0.4004,0.3783
783,0.4015,0.3725
783,0.4120,0.3780
783,0.3995,0.3790
784,0.4080,0.3795
784,0.3980,0.3852
784,0.4027,0.3801
784,0.4030,0.3798
785,0.3985,0.3778
785,0.3945,0.3702
785,0.3990,0.3735
785,0.3943,0.3706
786,0.4004,0.3633
786,0.3994,0.3729
786,0.3917,0.3621
786,0.3933,0.3632
786,0.3910,0.3643
787,0.3917,0.3608
787,0.3913,0.3593
787,0.3926,0.3620
787,0.3901,0.3683
788,0.3864,0.3640
788,0.3865,0.3538
788,0.3833,0.3544
788,0.3850,0.3481
789,0.3798,0.3525
789,0.3843,0.3559
789,0.3755,0.3535
789,0.3799,0.3511
790,0.3749,0.3391
790,0.3805,0.3347
790,0.3724,0.3367
790,0.3704,0.3430
790,0.3698,0.3502
791,0.3665,0.3364
791,0.3596,0.3307
791,0.3673,0.3292
791,0.3675,0.3304
792,0.3697,0.3288
792,0.3559,0.3389
792,0.3626,0.3406
792,0.3602,0.3322
793,0.3614,0.3226
793,0.3571,0.3209
793,0.3559,0.3330
793,0.3458,0.3296
794,0.3575,0.3209
794,0.3581,0.3160
794,0.3548,0.3185
794,0.3554,0.3221
795,0.3524,0.3277
795,0.3494,0.3153
795,0.3492,0.3202
795,0.3444,0.3178
795,0.3456,0.3176
796,0.3494,0.3138
796,0.3461,0.3157
796,0.3470,0.3250
796,0.3474,0.3184
797,0.3429,0.3110
797,0.3499,0.3144
797,0.3509,0.3091
797,0.3452,0.3071
798,0.3416,0.2993
798,0.3346,0.2988
798,0.3399,0.3008
798,0.3450,0.2983
799,0.3470,0.3062
799,0.3418,0.3068
799,0.3411,0.2973
799,0.3393,0.3111
800,0.3455,0.3094
800,0.3423,0.3147
800,0.3443,0.3136
800,0.3396,0.3144
800,0.3425,0.3080
801,0.3503,0.3153
801,0.3391,0.3173
801,0.3368,0.3068
801,0.3370,0.3154
802,0.3356,0.3119
802,0.3401,0.3127
802,0.3368,0.3111
802,0.3314,0.3102
803,0.3303,0.3136
803,0.3397,0.3145
803,0.3308,0.3102
803,0.3311,0.3088
804,0.3325,0.3008
804,0.3281,0.3001
804,0.3306,0.3021
804,0.3248,0.2983
805,0.3293,0.2997
805,0.3256,0.2976
805,0.3214,0.2934
805,0.3311,0.2993
805,0.3287,0.3009
806,0.3309,0.3005
806,0.3245,0.2937
