Wavelength,10:00am,No cosine
806,0.3219,0.2960
806,0.3202,0.2928
807,0.3247,0.2981
807,0.3306,0.3065
807,0.3236,0.3010
807,0.3273,0.2976
808,0.3271,0.2981
808,0.3194,0.3019
808,0.3216,0.2982
808,0.3295,0.2931
809,0.3253,0.2929
809,0.3188,0.2923
809,0.3216,0.2904
809,0.3228,0.2935
810,0.3221,0.2958
810,0.3204,0.2932
810,0.3188,0.2887
810,0.3128,0.2868
810,0.3193,0.2880
811,0.3143,0.2868
811,0.3132,0.2816
811,0.3125,0.2846
811,0.3100,0.2814
812,0.3130,0.2798
812,0.3107,0.2744
812,0.3054,0.2694
812,0.3068,0.2718
813,0.3047,0.2685
813,0.3014,0.2645
813,0.2990,0.2714
813,0.2952,0.2730
814,0.2943,0.2779
814,0.2931,0.2780
814,0.2956,0.2746
814,0.2886,0.2655
815,0.2862,0.2655
815,0.2809,0.2549
815,0.2689,0.2534
815,0.2659,0.2452
815,0.2617,0.2428
816,0.2654,0.2412
816,0.2611,0.2388
816,0.2533,0.2309
816,0.2483,0.2325
817,0.2464,0.2200
817,0.2414,0.2226
817,0.2387,0.2195
817,0.2318,0.2142
818,0.2316,0.2027
818,0.2226,0.2013
818,0.2228,0.1983
818,0.2229,0.2110
819,0.2238,0.2023
819,0.2219,0.2074
819,0.2191,0.2014
819,0.2129,0.1999
820,0.2138,0.1920
820,0.2114,0.1927
820,0.2140,0.1903
820,0.2110,0.1892
820,0.2114,0.1896
821,0.2086,0.1872
821,0.2059,0.1803
821,0.2057,0.1818
821,0.2067,0.1831
822,0.2108,0.1920
822,0.2185,0.1968
822,0.2195,0.1930
822,0.2186,0.2008
823,0.2254,0.2004
823,0.2291,0.2000
823,0.2168,0.2028
823,0.2277,0.1958
824,0.2213,0.1944
824,0.2101,0.1852
824,0.2013,0.1804
824,0.1952,0.1769
825,0.1885,0.1714
825,0.1907,0.1734
825,0.1983,0.1826
825,0.2025,0.1917
826,0.2114,0.1959
826,0.2084,0.1955
826,0.2137,0.1952
826,0.2220,0.1991
826,0.2250,0.2029
827,0.2291,0.1930
827,0.2297,0.1942
827,0.2245,0.1905
827,0.2236,0.1953
828,0.2210,0.1909
828,0.2273,0.1962
828,0.2182,0.2020
828,0.2268,0.2044
829,0.2247,0.2025
829,0.2188,0.1996
829,0.2135,0.1958
829,0.2122,0.1961
830,0.2166,0.1936
830,0.2151,0.1957
830,0.2149,0.1998
830,0.2111,0.1988
831,0.2134,0.1961
831,0.2053,0.1995
831,0.2176,0.2022
831,0.2123,0.2034
831,0.2237,0.2054
832,0.2219,0.2023
832,0.2173,0.1982
832,0.2154,0.2021
832,0.2244,0.1942
833,0.2186,0.1960
833,0.2245,0.1961
833,0.2185,0.1981
833,0.2189,0.1950
834,0.2199,0.1907
834,0.2154,0.1913
834,0.2196,0.2009
834,0.2184,0.2033
835,0.2252,0.2034
835,0.2163,0.2022
835,0.2149,0.2015
835,0.2222,0.2035
836,0.2132,0.1948
836,0.2177,0.1946
836,0.2249,0.1948
836,0.2322,0.1966
837,0.2303,0.1972
837,0.2230,0.2039
837,0.2214,0.2032
837,0.2236,0.1979
837,0.2227,0.2035
838,0.2180,0.2044
838,0.2272,0.1971
838,0.2285,0.2060
838,0.2291,0.2072
839,0.2355,0.2135
839,0.2299,0.2200
839,0.2323,0.2139
839,0.2356,0.2118
840,0.2312,0.2098
840,0.2357,0.2041
840,0.2317,0.2088
840,0.2359,0.2118
841,0.2370,0.2129
841,0.2379,0.2116
841,0.2358,0.2148
841,0.2381,0.2157
842,0.2407,0.2109
842,0.2438,0.2033
842,0.2431,0.2078
842,0.2441,0.2142
842,0.2431,0.2207
843,0.2405,0.2192
843,0.2477,0.2197
843,0.2377,0.2203
843,0.2416,0.2218
844,0.2438,0.2173
844,0.2432,0.2199
844,0.2417,0.2167
844,0.2462,0.2216
845,0.2420,0.2236
845,0.2463,0.2113
845,0.2449,0.2086
845,0.2426,0.2088
846,0.2447,0.2165
846,0.2479,0.2144
846,0.2367,0.2178
846,0.2433,0.2147
847,0.2445,0.2134
847,0.2432,0.2158
847,0.2508,0.2204
847,0.2475,0.2267
848,0.2461,0.2240
848,0.2428,0.2294
848,0.2467,0.2183
848,0.2430,0.2197
848,0.2514,0.2224
849,0.2408,0.2223
849,0.2468,0.2243
849,0.2417,0.2171
849,0.2432,0.2201
850,0.2447,0.2204
850,0.2477,0.2140
850,0.2470,0.2168
850,0.2446,0.2098
851,0.2462,0.2133
851,0.2370,0.2130
851,0.2371,0.2095
851,0.2407,0.2037
852,0.2313,0.2060
852,0.2283,0.1990
852,0.2324,0.1967
852,0.2354,0.2026
853,0.2345,0.2024
853,0.2353,0.2059
853,0.2354,0.2070
853,0.2305,0.2128
854,0.2364,0.2074
854,0.2367,0.2111
854,0.2364,0.2079
854,0.2313,0.2161
854,0.2298,0.2082
855,0.2368,0.2123
855,0.2287,0.2074
855,0.2196,0.2049
855,0.2210,0.1989
856,0.2175,0.1942
856,0.2110,0.1856
856,0.2119,0.1885
856,0.2126,0.1909
857,0.2170,0.1931
857,0.2166,0.1896
857,0.2167,0.1954
857,0.2169,0.1984
858,0.2227,0.1962
858,0.2231,0.1971
858,0.2247,0.1977
858,0.2193,0.1936
859,0.2206,0.2005
859,0.2240,0.2013
859,0.2218,0.1975
859,0.2267,0.1975
860,0.2255,0.1932
860,0.2254,0.1942
860,0.2233,0.1941
860,0.2234,0.1949
860,0.2189,0.1933
861,0.2207,0.1880
861,0.2199,0.1901
861,0.2179,0.1909
861,0.2228,0.1955
862,0.2170,0.1992
862,0.2185,0.1945
862,0.2175,0.1990
862,0.2171,0.1908
863,0.2192,0.1945
863,0.2165,0.1970
863,0.2157,0.1978
863,0.2180,0.1994
864,0.2185,0.2040
864,0.2134,0.1966
864,0.2150,0.1952
864,0.2134,0.1977
865,0.2166,0.1908
865,0.2156,0.1857
865,0.2172,0.1953
865,0.2138,0.1857
866,0.2154,0.1904
866,0.2143,0.1870
866,0.2176,0.1846
866,0.2114,0.1866
866,0.2159,0.1867
867,0.2090,0.1795
867,0.2133,0.1748
867,0.2021,0.1795
867,0.1997,0.1760
868,0.2036,0.1779
868,0.1945,0.1718
868,0.1927,0.1681
868,0.1976,0.1745
869,0.1965,0.1760
869,0.1987,0.1721
869,0.1928,0.1750
869,0.1948,0.1747
870,0.1970,0.1734
870,0.1989,0.1722
870,0.1992,0.1746
870,0.1963,0.1691
871,0.1944,0.1710
871,0.2012,0.1687
871,0.2003,0.1731
871,0.2035,0.1677
872,0.1906,0.1722
872,0.2024,0.1736
872,0.2012,0.1751
872,0.1959,0.1775
872,0.1975,0.1737
873,0.1970,0.1727
873,0.1986,0.1733
873,0.1999,0.1813
873,0.1949,0.1754
874,0.1956,0.1767
874,0.1980,0.1772
874,0.1978,0.1740
874,0.1997,0.1790
875,0.2022,0.1748
875,0.1937,0.1727
875,0.1967,0.1740
875,0.1944,0.1754
876,0.1925,0.1762
876,0.1956,0.1707
876,0.2011,0.1701
876,0.1901,0.1742
877,0.1969,0.1664
877,0.1932,0.1679
877,0.1931,0.1623
877,0.1907,0.1684
878,0.1938,0.1661
878,0.1922,0.1748
878,0.1913,0.1718
878,0.1910,0.1707
878,0.1919,0.1688
879,0.1923,0.1683
879,0.1955,0.1633
879,0.1899,0.1680
879,0.1897,0.1639
880,0.1954,0.1645
880,0.1931,0.1689
880,0.1891,0.1662
880,0.1880,0.1692
881,0.1898,0.1647
881,0.1890,0.1643
881,0.1884,0.1616
881,0.1910,0.1590
882,0.1835,0.1624
882,0.1877,0.1605
882,0.1881,0.1618
882,0.1851,0.1671
883,0.1896,0.1654
883,0.1865,0.1648
883,0.1949,0.1618
883,0.1913,0.1624
884,0.1868,0.1622
884,0.1913,0.1591
884,0.1845,0.1633
884,0.1856,0.1623
885,0.1903,0.1609
885,0.1848,0.1691
885,0.1831,0.1671
885,0.1887,0.1640
885,0.1851,0.1637
886,0.1868,0.1610
886,0.1876,0.1627
886,0.1891,0.1689
886,0.1890,0.1647
887,0.1900,0.1588
887,0.1785,0.1602
887,0.1843,0.1626
887,0.1846,0.1625
888,0.1788,0.1596
888,0.1893,0.1560
888,0.1850,0.1630
888,0.1806,0.1567
889,0.1835,0.1557
889,0.1835,0.1576
889,0.1850,0.1561
889,0.1812,0.1597
890,0.1853,0.1535
890,0.1814,0.1574
890,0.1859,0.1579
890,0.1829,0.1562
891,0.1859,0.1569
891,0.1831,0.1588
891,0.1804,0.1600
891,0.1862,0.1595
891,0.1850,0.1568
892,0.1760,0.1583
892,0.1890,0.1592
892,0.1794,0.1614
892,0.1720,0.1603
893,0.1782,0.1580
893,0.1866,0.1600
893,0.1827,0.1612
893,0.1769,0.1607
894,0.1730,0.1572
894,0.1723,0.1490
894,0.1784,0.1489
894,0.1729,0.1454
895,0.1746,0.1518
895,0.1731,0.1534
895,0.1683,0.1525
895,0.1667,0.1494
896,0.1652,0.1487
896,0.1665,0.1493
896,0.1630,0.1452
896,0.1598,0.1404
897,0.1581,0.1427
897,0.1556,0.1381
897,0.1500,0.1330
897,0.1549,0.1315
898,0.1473,0.1307
898,0.1465,0.1247
898,0.1453,0.1272
898,0.1409,0.1214
898,0.1442,0.1208
899,0.1414,0.1219
899,0.1360,0.1135
899,0.1369,0.1200
899,0.1348,0.1166
900,0.1363,0.1199
900,0.1327,0.1144
900,0.1292,0.1064
900,0.1221,0.1074
901,0.1209,0.1013
901,0.1199,0.1028
901,0.1212,0.1090
901,0.1217,0.1080
902,0.1209,0.1048
902,0.1193,0.1048
902,0.1093,0.1040
902,0.1175,0.1015
903,0.1095,0.0954
903,0.1146,0.0992
903,0.1120,0.0958
903,0.1116,0.0983
904,0.1125,0.0988
904,0.1125,0.0947
904,0.1104,0.0918
904,0.1105,0.0923
905,0.1090,0.0952
905,0.1192,0.0967
905,0.1192,0.0973
905,0.1129,0.0995
905,0.1190,0.1015
906,0.1250,0.0976
906,0.1215,0.1032
906,0.1220,0.1055
906,0.1214,0.1091
907,0.1203,0.1088
907,0.1214,0.1064
907,0.1231,0.1073
907,0.1306,0.1109
908,0.1208,0.1100
908,0.1173,0.1086
908,0.1194,0.1089
908,0.1173,0.1102
909,0.1172,0.1035
909,0.1144,0.1009
909,0.1141,0.1023
909,0.1110,0.0997
910,0.1100,0.0927
910,0.1065,0.0952
910,0.1045,0.0930
910,0.1098,0.0914
911,0.1086,0.0928
911,0.1093,0.0916
911,0.1056,0.0896
911,0.0997,0.0934
912,0.1075,0.0884
912,0.0996,0.0899
912,0.1096,0.0901
912,0.1037,0.0887
912,0.1076,0.0897
913,0.1102,0.0921
913,0.1035,0.0954
913,0.1049,0.0948
913,0.1074,0.0906
914,0.1046,0.0858
914,0.1049,0.0897
914,0.1014,0.0879
914,0.1021,0.0866
915,0.1007,0.0848
915,0.0992,0.0920
915,0.0971,0.0843
915,0.0926,0.0842
916,0.0967,0.0840
916,0.1015,0.0855
916,0.0975,0.0869
916,0.0978,0.0867
917,0.0939,0.0854
917,0.0926,0.0798
917,0.0874,0.0775
917,0.0940,0.0788
918,0.0892,0.0758
918,0.0933,0.0782
918,0.0912,0.0824
918,0.0933,0.0801
919,0.0957,0.0792
919,0.0862,0.0760
919,0.0890,0.0750
919,0.0890,0.0750
920,0.0881,0.0747
920,0.0872,0.0763
920,0.0916,0.0771
920,0.0903,0.0787
920,0.0896,0.0838
921,0.0973,0.0864
921,0.0950,0.0831
921,0.0938,0.0846
921,0.1004,0.0822
922,0.1057,0.0864
922,0.1051,0.0849
922,0.0984,0.0858
922,0.0981,0.0885
923,0.1000,0.0871
923,0.1026,0.0847
923,0.0989,0.0911
923,0.1033,0.0852
924,0.0991,0.0857
924,0.1064,0.0827
924,0.1031,0.0869
924,0.1015,0.0898
925,0.1023,0.0873
925,0.1021,0.0837
925,0.0991,0.0855
925,0.0988,0.0894
926,0.0995,0.0863
926,0.0993,0.0806
926,0.0969,0.0818
926,0.0946,0.0820
927,0.0995,0.0828
927,0.0946,0.0855
927,0.0990,0.0827
927,0.0967,0.0810
927,0.0962,0.0769
928,0.0939,0.0773
928,0.0994,0.0797
928,0.0956,0.0771
928,0.1001,0.0810
929,0.0936,0.0779
929,0.0958,0.0814
929,0.0902,0.0760
929,0.0910,0.0758
930,0.0870,0.0761
930,0.0842,0.0765
930,0.0868,0.0757
930,0.0807,0.0697
931,0.0772,0.0670
931,0.0820,0.0671
931,0.0778,0.0622
931,0.0794,0.0635
932,0.0713,0.0605
932,0.0705,0.0594
932,0.0659,0.0612
932,0.0630,0.0531
933,0.0616,0.0563
933,0.0583,0.0539
933,0.0588,0.0500
933,0.0568,0.0466
934,0.0506,0.0423
934,0.0476,0.0442
934,0.0499,0.0403
934,0.0431,0.0415
935,0.0444,0.0382
935,0.0420,0.0375
935,0.0396,0.0358
935,0.0401,0.0312
935,0.0384,0.0305
936,0.0326,0.0302
936,0.0315,0.0248
936,0.0332,0.0295
936,0.0318,0.0274
937,0.0288,0.0262
937,0.0320,0.0247
937,0.0267,0.0257
937,0.0290,0.0257
938,0.0277,0.0209
938,0.0242,0.0207
938,0.0239,0.0190
938,0.0233,0.0199
939,0.0228,0.0202
939,0.0229,0.0190
939,0.0189,0.0164
939,0.0197,0.0184
940,0.0159,0.0167
940,0.0183,0.0200
940,0.0183,0.0160
940,0.0235,0.0163
941,0.0222,0.0218
941,0.0250,0.0203
941,0.0251,0.0220
941,0.0264,0.0224
942,0.0243,0.0230
942,0.0275,0.0216
942,0.0255,0.0224
942,0.0249,0.0214
943,0.0235,0.0219
943,0.0233,0.0234
943,0.0236,0.0206
943,0.0251,0.0210
943,0.0247,0.0265
944,0.0243,0.0263
944,0.0209,0.0187
944,0.0216,0.0188
944,0.0219,0.0210
945,0.0240,0.0219
945,0.0215,0.0232
945,0.0210,0.0190
945,0.0222,0.0188
946,0.0185,0.0151
946,0.0201,0.0205
946,0.0229,0.0194
946,0.0215,0.0200
947,0.0213,0.0190
947,0.0201,0.0198
947,0.0168,0.0188
947,0.0195,0.0197
948,0.0173,0.0184
948,0.0223,0.0183
948,0.0213,0.0199
948,0.0207,0.0191
949,0.0225,0.0177
949,0.0253,0.0160
949,0.0194,0.0175
949,0.0198,0.0199
950,0.0202,0.0195
950,0.0216,0.0196
950,0.0231,0.0193
950,0.0257,0.0202
951,0.0248,0.0191
951,0.0222,0.0175
951,0.0185,0.0191
951,0.0193,0.0208
951,0.0198,0.0167
952,0.0223,0.0188
952,0.0187,0.0187
952,0.0229,0.0162
952,0.0255,0.0214
953,0.0259,0.0214
953,0.0228,0.0231
953,0.0223,0.0226
953,0.0221,0.0198
954,0.0241,0.0175
954,0.0218,0.0188
954,0.0182,0.0204
954,0.0217,0.0167
955,0.0227,0.0197
955,0.0254,0.0244
955,0.0240,0.0216
955,0.0222,0.0206
956,0.0231,0.0237
956,0.0250,0.0184
956,0.0205,0.0197
956,0.0242,0.0215
957,0.0263,0.0175
957,0.0233,0.0186
957,0.0208,0.0196
957,0.0231,0.0213
958,0.0268,0.0229
958,0.0228,0.0221
958,0.0251,0.0230
958,0.0210,0.0217
959,0.0227,0.0212
959,0.0257,0.0205
959,0.0267,0.0227
959,0.0278,0.0222
960,0.0292,0.0251
960,0.0284,0.0247
960,0.0279,0.0275
960,0.0256,0.0267
960,0.0238,0.0219
961,0.0239,0.0228
961,0.0242,0.0224
961,0.0259,0.0189
961,0.0286,0.0205
962,0.0258,0.0236
962,0.0286,0.0233
962,0.0278,0.0239
962,0.0291,0.0240
963,0.0263,0.0262
963,0.0297,0.0278
963,0.0297,0.0244
963,0.0310,0.0278
964,0.0305,0.0207
964,0.0284,0.0250
964,0.0316,0.0219
964,0.0334,0.0250
965,0.0323,0.0276
965,0.0317,0.0300
965,0.0346,0.0291
965,0.0347,0.0285
966,0.0280,0.0283
966,0.0330,0.0288
966,0.0341,0.0261
966,0.0373,0.0321
967,0.0342,0.0314
967,0.0365,0.0316
967,0.0343,0.0297
967,0.0367,0.0312
968,0.0319,0.0282
968,0.0316,0.0300
968,0.0328,0.0275
968,0.0329,0.0311
969,0.0354,0.0302
969,0.0384,0.0315
969,0.0398,0.0324
969,0.0413,0.0363
969,0.0389,0.0305
970,0.0426,0.0400
970,0.0388,0.0341
970,0.0453,0.0370
970,0.0458,0.0362
971,0.0461,0.0393
971,0.0423,0.0352
971,0.0456,0.0410
971,0.0453,0.0372
972,0.0451,0.0393
972,0.0444,0.0362
972,0.0487,0.0390
972,0.0503,0.0412
973,0.0499,0.0409
973,0.0472,0.0421
973,0.0495,0.0425
973,0.0518,0.0450
974,0.0526,0.0436
974,0.0505,0.0448
974,0.0508,0.0424
974,0.0531,0.0426
975,0.0481,0.0434
975,0.0519,0.0432
975,0.0487,0.0452
975,0.0482,0.0420
976,0.0510,0.0421
976,0.0482,0.0412
976,0.0501,0.0423
976,0.0473,0.0401
977,0.0475,0.0419
977,0.0491,0.0384
977,0.0463,0.0403
977,0.0467,0.0408
978,0.0471,0.0409
978,0.0440,0.0375
978,0.0459,0.0365
978,0.0488,0.0387
978,0.0485,0.0368
979,0.0466,0.0390
979,0.0513,0.0424
979,0.0506,0.0425
979,0.0520,0.0446
980,0.0481,0.0371
980,0.0515,0.0423
980,0.0464,0.0415
980,0.0472,0.0403
981,0.0475,0.0447
981,0.0473,0.0412
981,0.0452,0.0426
981,0.0479,0.0417
982,0.0480,0.0424
982,0.0501,0.0440
982,0.0495,0.0406
982,0.0482,0.0387
983,0.0491,0.0407
983,0.0505,0.0411
983,0.0498,0.0438
983,0.0501,0.0407
984,0.0478,0.0419
984,0.0495,0.0401
984,0.0466,0.0431
984,0.0467,0.0414
985,0.0506,0.0417
985,0.0517,0.0387
985,0.0489,0.0409
985,0.0515,0.0439
986,0.0508,0.0394
986,0.0504,0.0423
986,0.0512,0.0413
986,0.0509,0.0426
987,0.0485,0.0423
987,0.0532,0.0390
987,0.0498,0.0381
987,0.0533,0.0433
988,0.0544,0.0430
988,0.0511,0.0421
988,0.0510,0.0422
988,0.0532,0.0416
988,0.0517,0.0423
989,0.0546,0.0396
989,0.0500,0.0410
989,0.0526,0.0397
989,0.0527,0.0384
990,0.0505,0.0431
990,0.0529,0.0424
990,0.0529,0.0404
990,0.0519,0.0412
991,0.0560,0.0411
991,0.0522,0.0396
991,0.0570,0.0427
991,0.0504,0.0412
992,0.0527,0.0397
992,0.0492,0.0394
992,0.0526,0.0384
992,0.0515,0.0402
993,0.0534,0.0420
993,0.0543,0.0410
993,0.0544,0.0383
993,0.0477,0.0426
994,0.0551,0.0417
994,0.0511,0.0403
994,0.0523,0.0421
994,0.0497,0.0433
995,0.0491,0.0411
995,0.0484,0.0406
995,0.0516,0.0420
995,0.0539,0.0376
996,0.0518,0.0412
996,0.0496,0.0356
996,0.0507,0.0362
996,0.0509,0.0380
997,0.0544,0.0382
997,0.0527,0.0378
997,0.0477,0.0368
997,0.0471,0.0406
998,0.0554,0.0378
998,0.0465,0.0411
998,0.0534,0.0400
998,0.0502,0.0399
998,0.0478,0.0396
999,0.0499,0.0396
999,0.0506,0.0406
999,0.0534,0.0405
999,0.0504,0.0385
1000,0.0482,0.0393
1000,0.0478,0.0383
1000,0.0470,0.0366
1000,0.0471,0.0369
1001,0.0472,0.0368
1001,0.0485,0.0385
1001,0.0483,0.0376
1001,0.0457,0.0372
1002,0.0474,0.0377
1002,0.0473,0.0369
1002,0.0451,0.0356
1002,0.0461,0.0375
1003,0.0478,0.0406
1003,0.0464,0.0372
1003,0.0490,0.0376
1003,0.0435,0.0366
1004,0.0459,0.0380
1004,0.0442,0.0363
1004,0.0464,0.0344
1004,0.0452,0.0343
1005,0.0442,0.0333
1005,0.0428,0.0358
1005,0.0431,0.0340
1005,0.0410,0.0352
1006,0.0419,0.0354
1006,0.0430,0.0345
1006,0.0418,0.0343
1006,0.0403,0.0332
1007,0.0426,0.0374
1007,0.0430,0.0338
1007,0.0426,0.0324
1007,0.0386,0.0326
1008,0.0411,0.0344
1008,0.0435,0.0339
1008,0.0383,0.0333
1008,0.0421,0.0335
1009,0.0422,0.0312
1009,0.0387,0.0302
1009,0.0352,0.0353
1009,0.0354,0.0306
1009,0.0470,0.0331
1010,0.0376,0.0303
1010,0.0398,0.0308
1010,0.0373,0.0288
1010,0.0339,0.0307
1011,0.0347,0.0297
1011,0.0360,0.0316
1011,0.0386,0.0306
1011,0.0338,0.0316
1012,0.0391,0.0245
1012,0.0323,0.0271
1012,0.0336,0.0294
1012,0.0335,0.0274
1013,0.0342,0.0263
1013,0.0353,0.0236
1013,0.0338,0.0259
1013,0.0344,0.0278
1014,0.0357,0.0267
1014,0.0335,0.0307
1014,0.0342,0.0294
1014,0.0333,0.0259
1015,0.0338,0.0258
1015,0.0323,0.0306
1015,0.0334,0.0287
1015,0.0326,0.0254
1016,0.0332,0.0273
1016,0.0318,0.0260
1016,0.0329,0.0260
1016,0.0329,0.0300
1017,0.0308,0.0263
1017,0.0294,0.0268
1017,0.0340,0.0223
1017,0.0302,0.0266
1018,0.0316,0.0268
1018,0.0324,0.0255
1018,0.0324,0.0219
1018,0.0318,0.0251
1019,0.0330,0.0246
1019,0.0296,0.0270
1019,0.0300,0.0233
1019,0.0331,0.0265
1020,0.0349,0.0205
1020,0.0320,0.0245
1020,0.0334,0.0251
1020,0.0314,0.0253
1020,0.0311,0.0275
1021,0.0329,0.0254
1021,0.0302,0.0240
1021,0.0313,0.0218
1021,0.0310,0.0244
1022,0.0307,0.0235
1022,0.0282,0.0239
1022,0.0329,0.0273
1022,0.0309,0.0230
1023,0.0306,0.0273
1023,0.0315,0.0246
1023,0.0275,0.0245
1023,0.0303,0.0242
1024,0.0277,0.0244
1024,0.0280,0.0233
1024,0.0170,0.0133
1024,-0.0015,-0.0010
1025,-0.0027,-0.0001
1025,-0.0021,0.0005
1025,-0.0021,-0.0003
1025,-0.0044,0.0002
1026,-0.0019,0.0039
